=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/34.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.43 | Feas 60 28809.00 29036.56 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 8.07 0.85
It   5500   2616 | T(s) 13.82 | Feas 49 28021.00 28057.04 | Inf 48 27993.19 28046.20 | Div 0.21 0.26 | Feas 0.20 1.00 | Pen 4.37 0.10
It   6000    236 | T(s) 14.94 | Feas 36 28016.00 28089.96 | Inf 31 27989.27 28087.36 | Div 0.28 0.32 | Feas 0.16 1.00 | Pen 3.71 0.10
It   6500    736 | T(s) 16.07 | Feas 57 28016.00 28041.48 | Inf 50 27986.04 28020.03 | Div 0.20 0.27 | Feas 0.26 1.00 | Pen 3.22 0.10
It   7000   1236 | T(s) 17.20 | Feas 56 28016.00 28063.60 | Inf 58 27990.63 28047.44 | Div 0.25 0.29 | Feas 0.28 1.00 | Pen 3.94 0.10
It   7500   1736 | T(s) 18.36 | Feas 54 28016.00 28052.00 | Inf 40 27987.49 28061.83 | Div 0.25 0.32 | Feas 0.17 1.00 | Pen 3.41 0.10
It   8000   2236 | T(s) 19.50 | Feas 65 28016.00 28044.84 | Inf 29 27987.90 28078.81 | Div 0.23 0.34 | Feas 0.32 1.00 | Pen 3.48 0.10
It   8500   2736 | T(s) 20.65 | Feas 37 28016.00 28089.20 | Inf 25 27992.07 28082.31 | Div 0.29 0.36 | Feas 0.20 1.00 | Pen 4.18 0.10
It   9000    112 | T(s) 21.80 | Feas 30 28011.00 28098.24 | Inf 51 27992.58 28048.70 | Div 0.33 0.27 | Feas 0.22 1.00 | Pen 4.26 0.10
It   9500    612 | T(s) 22.97 | Feas 38 28011.00 28064.92 | Inf 28 27992.58 28076.58 | Div 0.28 0.33 | Feas 0.19 1.00 | Pen 4.26 0.10
It  10000   1112 | T(s) 24.10 | Feas 64 28011.00 28066.44 | Inf 57 27993.09 28027.31 | Div 0.26 0.21 | Feas 0.20 1.00 | Pen 4.35 0.10
It  10500   1612 | T(s) 25.25 | Feas 50 28011.00 28043.12 | Inf 36 27989.17 28017.99 | Div 0.21 0.24 | Feas 0.30 1.00 | Pen 3.70 0.10
It  11000   2112 | T(s) 26.37 | Feas 42 28011.00 28037.16 | Inf 61 27989.62 28006.85 | Div 0.21 0.17 | Feas 0.27 1.00 | Pen 3.77 0.10
It  11500   2612 | T(s) 27.47 | Feas 39 28011.00 28036.96 | Inf 46 27982.68 28014.72 | Div 0.22 0.18 | Feas 0.11 1.00 | Pen 4.61 0.10
It  12000   3112 | T(s) 28.57 | Feas 46 28011.00 28039.00 | Inf 27 27978.53 28032.62 | Div 0.23 0.29 | Feas 0.22 1.00 | Pen 3.92 0.10
It  12500   3612 | T(s) 29.69 | Feas 54 28011.00 28031.80 | Inf 28 27983.24 28064.92 | Div 0.19 0.31 | Feas 0.12 1.00 | Pen 4.71 0.10
It  13000   4112 | T(s) 30.74 | Feas 58 28011.00 28025.20 | Inf 49 27979.00 28001.04 | Div 0.16 0.14 | Feas 0.21 1.00 | Pen 4.00 0.10
It  13500   4612 | T(s) 31.84 | Feas 26 28011.00 28109.52 | Inf 35 27979.97 28009.85 | Div 0.32 0.18 | Feas 0.15 1.00 | Pen 4.16 0.10
It  14000   5112 | T(s) 32.91 | Feas 48 28011.00 28026.08 | Inf 55 27980.47 27994.00 | Div 0.17 0.09 | Feas 0.30 1.00 | Pen 4.25 0.10
It  14500   5612 | T(s) 33.97 | Feas 52 28011.00 28024.28 | Inf 37 27980.98 28012.14 | Div 0.15 0.18 | Feas 0.15 1.00 | Pen 4.33 0.10
It  15000   6112 | T(s) 35.02 | Feas 50 28011.00 28024.84 | Inf 65 27980.98 27995.20 | Div 0.16 0.11 | Feas 0.19 1.00 | Pen 4.33 0.10
It  15500   6612 | T(s) 36.08 | Feas 49 28011.00 28027.32 | Inf 37 27981.50 27997.09 | Div 0.17 0.13 | Feas 0.25 1.00 | Pen 4.42 0.10
It  16000   7112 | T(s) 37.11 | Feas 48 28011.00 28023.84 | Inf 57 27974.53 27984.88 | Div 0.16 0.11 | Feas 0.26 1.00 | Pen 3.25 0.10
It  16500   7612 | T(s) 38.20 | Feas 31 28011.00 28031.84 | Inf 35 27975.32 27990.15 | Div 0.23 0.12 | Feas 0.30 1.00 | Pen 3.39 0.10
It  17000   8112 | T(s) 39.21 | Feas 42 28011.00 28032.48 | Inf 65 27975.72 27996.52 | Div 0.20 0.14 | Feas 0.20 1.00 | Pen 3.45 0.10
It  17500   8612 | T(s) 40.29 | Feas 35 28011.00 28030.56 | Inf 49 27976.14 27994.30 | Div 0.19 0.13 | Feas 0.29 1.00 | Pen 3.52 0.10
It  18000   9112 | T(s) 41.36 | Feas 60 28011.00 28026.12 | Inf 40 27980.87 28010.45 | Div 0.17 0.17 | Feas 0.24 1.00 | Pen 4.31 0.10
It  18500   9612 | T(s) 42.43 | Feas 56 28011.00 28022.12 | Inf 58 27977.43 27987.72 | Div 0.16 0.10 | Feas 0.18 1.00 | Pen 3.74 0.10
It  19000  10112 | T(s) 43.51 | Feas 27 28011.00 28049.72 | Inf 46 27977.88 27995.95 | Div 0.24 0.15 | Feas 0.19 1.00 | Pen 3.81 0.10
It  19500  10612 | T(s) 44.56 | Feas 48 28011.00 28019.72 | Inf 33 27978.81 28004.42 | Div 0.14 0.19 | Feas 0.13 1.00 | Pen 3.97 0.10
It  20000  11112 | T(s) 45.60 | Feas 49 28011.00 28021.52 | Inf 43 27975.24 27996.39 | Div 0.14 0.16 | Feas 0.32 1.00 | Pen 3.37 0.10
It  20500  11612 | T(s) 46.63 | Feas 53 28011.00 28020.64 | Inf 35 27979.28 27999.47 | Div 0.15 0.15 | Feas 0.22 1.00 | Pen 4.05 0.10
It  21000  12112 | T(s) 47.64 | Feas 42 28011.00 28021.16 | Inf 58 27975.64 27987.69 | Div 0.15 0.12 | Feas 0.19 1.00 | Pen 3.44 0.10
It  21500  12612 | T(s) 48.63 | Feas 31 28011.00 28038.36 | Inf 60 27979.77 27992.94 | Div 0.22 0.11 | Feas 0.20 1.00 | Pen 4.13 0.10
It  22000  13112 | T(s) 49.68 | Feas 52 28011.00 28019.20 | Inf 42 27976.05 27992.46 | Div 0.12 0.15 | Feas 0.18 1.00 | Pen 3.51 0.10
It  22500  13612 | T(s) 50.73 | Feas 57 28011.00 28023.64 | Inf 40 27976.05 27998.51 | Div 0.15 0.16 | Feas 0.16 1.00 | Pen 3.51 0.10
It  23000  14112 | T(s) 51.73 | Feas 37 28011.00 28021.28 | Inf 25 27980.77 28009.05 | Div 0.16 0.19 | Feas 0.13 1.00 | Pen 4.29 0.10
It  23500  14612 | T(s) 52.71 | Feas 32 28011.00 28025.16 | Inf 42 27976.90 27988.17 | Div 0.17 0.10 | Feas 0.20 1.00 | Pen 3.65 0.10
It  24000  15112 | T(s) 53.77 | Feas 25 28011.00 28092.56 | Inf 40 27977.34 28002.83 | Div 0.26 0.17 | Feas 0.12 1.00 | Pen 3.72 0.10
It  24500  15612 | T(s) 54.80 | Feas 31 28011.00 28046.84 | Inf 61 27974.37 27996.75 | Div 0.22 0.16 | Feas 0.26 1.00 | Pen 3.23 0.10
It  25000  16112 | T(s) 55.84 | Feas 63 28011.00 28019.64 | Inf 45 27978.71 28005.94 | Div 0.13 0.18 | Feas 0.23 1.00 | Pen 3.95 0.10
It  25500  16612 | T(s) 56.86 | Feas 53 28011.00 28018.48 | Inf 34 27975.56 27995.50 | Div 0.12 0.17 | Feas 0.26 1.00 | Pen 3.43 0.10
It  26000  17112 | T(s) 57.88 | Feas 32 28011.00 28044.88 | Inf 28 27979.67 28003.10 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 4.11 0.10
It  26500  17612 | T(s) 58.98 | Feas 51 28011.00 28029.32 | Inf 62 27985.19 28010.18 | Div 0.16 0.15 | Feas 0.14 1.00 | Pen 5.03 0.10
It  27000  18112 | T(s) 60.06 | Feas 32 28011.00 28030.00 | Inf 34 27976.81 28009.34 | Div 0.22 0.21 | Feas 0.22 1.00 | Pen 3.64 0.10
It  27500  18612 | T(s) 61.09 | Feas 42 28011.00 28031.48 | Inf 57 27976.81 27992.59 | Div 0.19 0.16 | Feas 0.20 1.00 | Pen 3.64 0.10
It  28000  19112 | T(s) 62.20 | Feas 62 28011.00 28018.84 | Inf 45 27976.81 27994.74 | Div 0.13 0.17 | Feas 0.24 1.00 | Pen 3.64 0.10
It  28500  19612 | T(s) 63.23 | Feas 49 28011.00 28018.12 | Inf 36 27973.91 27991.48 | Div 0.14 0.20 | Feas 0.26 1.00 | Pen 3.15 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  29000     48 | T(s) 64.84 | Feas 27 28547.00 28872.84 | Inf 61 28433.14 28601.58 | Div 0.55 0.49 | Feas 0.31 1.00 | Pen 2.79 0.10
It  29500    109 | T(s) 66.23 | Feas 37 28233.00 28520.52 | Inf 29 28161.73 28313.08 | Div 0.50 0.46 | Feas 0.16 1.00 | Pen 3.35 0.10
It  30000    345 | T(s) 67.56 | Feas 29 28190.00 28374.08 | Inf 64 28102.32 28226.86 | Div 0.47 0.36 | Feas 0.20 1.00 | Pen 4.09 0.10
It  30500     68 | T(s) 68.85 | Feas 28 28109.00 28339.96 | Inf 47 28085.40 28162.49 | Div 0.47 0.35 | Feas 0.22 1.00 | Pen 3.48 0.10
It  31000    568 | T(s) 70.12 | Feas 34 28109.00 28320.28 | Inf 41 28084.06 28172.48 | Div 0.46 0.37 | Feas 0.20 1.00 | Pen 4.18 0.10
It  31500    140 | T(s) 71.38 | Feas 57 28105.00 28216.84 | Inf 29 28083.07 28205.80 | Div 0.39 0.42 | Feas 0.27 1.00 | Pen 4.34 0.10
It  32000    640 | T(s) 72.62 | Feas 57 28105.00 28199.72 | Inf 53 28083.05 28158.80 | Div 0.40 0.37 | Feas 0.13 1.00 | Pen 4.43 0.10
It  32500    328 | T(s) 73.91 | Feas 38 28102.00 28213.80 | Inf 39 28074.25 28136.15 | Div 0.41 0.36 | Feas 0.15 1.00 | Pen 4.52 0.10
It  33000    223 | T(s) 75.16 | Feas 60 28065.00 28133.16 | Inf 52 28059.95 28112.83 | Div 0.34 0.33 | Feas 0.21 1.00 | Pen 3.92 0.10
It  33500    723 | T(s) 76.40 | Feas 65 28065.00 28144.92 | Inf 46 28018.97 28130.09 | Div 0.36 0.38 | Feas 0.17 1.00 | Pen 4.00 0.10
It  34000    239 | T(s) 77.61 | Feas 27 28055.00 28230.64 | Inf 65 28018.93 28096.58 | Div 0.43 0.34 | Feas 0.34 1.00 | Pen 4.08 0.10
It  34500    739 | T(s) 78.84 | Feas 55 28055.00 28126.24 | Inf 52 28023.87 28106.34 | Div 0.32 0.32 | Feas 0.15 1.00 | Pen 4.99 0.10
It  35000   1239 | T(s) 79.98 | Feas 37 28055.00 28134.08 | Inf 56 28005.49 28069.28 | Div 0.35 0.30 | Feas 0.28 1.00 | Pen 3.68 0.10
It  35500   1739 | T(s) 81.16 | Feas 38 28055.00 28136.68 | Inf 37 28006.52 28047.69 | Div 0.34 0.27 | Feas 0.22 1.00 | Pen 3.75 0.10
It  36000   2239 | T(s) 82.33 | Feas 61 28055.00 28111.56 | Inf 32 27998.57 28077.41 | Div 0.28 0.31 | Feas 0.19 1.00 | Pen 3.83 0.10
It  36500   2739 | T(s) 83.54 | Feas 36 28055.00 28132.96 | Inf 59 27999.65 28049.06 | Div 0.34 0.25 | Feas 0.19 1.00 | Pen 3.90 0.10
It  37000   3239 | T(s) 84.67 | Feas 31 28055.00 28086.04 | Inf 38 27999.65 28034.16 | Div 0.25 0.23 | Feas 0.21 1.00 | Pen 3.90 0.10
It  37500   3739 | T(s) 85.82 | Feas 56 28055.00 28076.64 | Inf 32 27999.65 28046.82 | Div 0.18 0.26 | Feas 0.20 1.00 | Pen 3.90 0.10
It  38000      7 | T(s) 86.98 | Feas 53 28050.00 28068.20 | Inf 59 27991.45 28015.16 | Div 0.15 0.19 | Feas 0.27 1.00 | Pen 3.32 0.10
It  38500    507 | T(s) 88.20 | Feas 37 28050.00 28127.76 | Inf 33 28004.67 28078.16 | Div 0.32 0.32 | Feas 0.11 1.00 | Pen 4.78 0.10
It  39000   1007 | T(s) 89.39 | Feas 56 28050.00 28080.96 | Inf 51 28000.37 28051.52 | Div 0.26 0.28 | Feas 0.23 1.00 | Pen 4.06 0.10
It  39500   1507 | T(s) 90.64 | Feas 43 28050.00 28184.24 | Inf 28 28000.85 28068.25 | Div 0.38 0.33 | Feas 0.24 1.00 | Pen 4.14 0.10
It  40000   2007 | T(s) 91.84 | Feas 51 28050.00 28137.60 | Inf 42 27991.35 28046.97 | Div 0.36 0.27 | Feas 0.23 1.00 | Pen 4.22 0.10
It  40500     26 | T(s) 93.05 | Feas 49 28043.00 28149.04 | Inf 31 27987.55 28057.09 | Div 0.38 0.32 | Feas 0.23 1.00 | Pen 3.59 0.10
It  41000    526 | T(s) 94.26 | Feas 61 28043.00 28107.68 | Inf 45 27991.86 28039.36 | Div 0.34 0.26 | Feas 0.09 1.00 | Pen 4.31 0.10
It  41500   1026 | T(s) 95.47 | Feas 34 28043.00 28131.20 | Inf 36 27991.86 28023.46 | Div 0.39 0.24 | Feas 0.21 1.00 | Pen 4.31 0.10
It  42000   1526 | T(s) 96.67 | Feas 30 28043.00 28154.52 | Inf 65 27997.65 28034.67 | Div 0.41 0.24 | Feas 0.15 1.00 | Pen 5.27 0.10
It  42500   2026 | T(s) 97.92 | Feas 33 28043.00 28165.88 | Inf 64 27988.87 28030.64 | Div 0.41 0.22 | Feas 0.24 1.00 | Pen 3.81 0.10
It  43000    380 | T(s) 99.11 | Feas 62 28026.00 28080.24 | Inf 56 27989.32 28030.46 | Div 0.32 0.24 | Feas 0.18 1.00 | Pen 3.89 0.10
It  43500    880 | T(s) 100.33 | Feas 53 28026.00 28092.08 | Inf 42 27989.79 28031.90 | Div 0.32 0.24 | Feas 0.35 1.00 | Pen 3.97 0.10
It  44000   1380 | T(s) 101.56 | Feas 27 28026.00 28101.96 | Inf 64 27990.27 28018.11 | Div 0.37 0.19 | Feas 0.21 1.00 | Pen 4.04 0.10
It  44500   1880 | T(s) 102.74 | Feas 65 28026.00 28074.28 | Inf 61 27995.70 28022.47 | Div 0.30 0.18 | Feas 0.15 1.00 | Pen 4.95 0.10
It  45000   2380 | T(s) 103.91 | Feas 64 28026.00 28060.08 | Inf 39 27991.25 28010.99 | Div 0.27 0.18 | Feas 0.18 1.00 | Pen 4.21 0.10
It  45500   2880 | T(s) 105.05 | Feas 27 28026.00 28068.08 | Inf 26 27991.75 28032.05 | Div 0.33 0.27 | Feas 0.25 1.00 | Pen 4.29 0.10
It  46000   3380 | T(s) 106.20 | Feas 55 28026.00 28051.52 | Inf 43 27992.27 28018.42 | Div 0.25 0.20 | Feas 0.22 1.00 | Pen 4.38 0.10
It  46500   3880 | T(s) 107.32 | Feas 37 28026.00 28055.28 | Inf 28 27992.79 28031.20 | Div 0.26 0.22 | Feas 0.20 1.00 | Pen 4.47 0.10
It  47000   4380 | T(s) 108.45 | Feas 44 28026.00 28063.60 | Inf 63 27988.77 28014.84 | Div 0.28 0.18 | Feas 0.17 1.00 | Pen 3.80 0.10
It  47500   4880 | T(s) 109.61 | Feas 61 28026.00 28050.48 | Inf 32 27998.79 28059.93 | Div 0.24 0.27 | Feas 0.15 1.00 | Pen 5.47 0.10
It  48000   5380 | T(s) 110.77 | Feas 55 28026.00 28047.60 | Inf 37 27990.17 28010.57 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 4.03 0.10
It  48500   5880 | T(s) 111.91 | Feas 60 28026.00 28046.20 | Inf 53 27990.65 28008.01 | Div 0.22 0.15 | Feas 0.24 1.00 | Pen 4.11 0.10
It  49000   6380 | T(s) 113.08 | Feas 31 28026.00 28061.40 | Inf 34 27991.14 28011.09 | Div 0.27 0.19 | Feas 0.20 1.00 | Pen 4.19 0.10
It  49500   6880 | T(s) 114.20 | Feas 31 28026.00 28062.80 | Inf 63 27992.16 28008.96 | Div 0.27 0.17 | Feas 0.22 1.00 | Pen 4.36 0.10
It  50000   7380 | T(s) 115.34 | Feas 52 28026.00 28042.84 | Inf 39 27989.13 28024.17 | Div 0.18 0.26 | Feas 0.13 1.00 | Pen 3.86 0.10
It  50500   7880 | T(s) 116.51 | Feas 58 28026.00 28043.28 | Inf 57 27986.06 28016.85 | Div 0.21 0.24 | Feas 0.26 1.00 | Pen 3.34 0.10
It  51000   8380 | T(s) 117.71 | Feas 53 28026.00 28046.80 | Inf 34 27994.88 28036.01 | Div 0.24 0.26 | Feas 0.13 1.00 | Pen 4.81 0.10
It  51500   8880 | T(s) 118.84 | Feas 35 28026.00 28062.08 | Inf 48 27990.55 28045.63 | Div 0.26 0.26 | Feas 0.20 1.00 | Pen 4.09 0.10
It  52000   9380 | T(s) 120.03 | Feas 58 28026.00 28039.64 | Inf 40 27991.04 28037.08 | Div 0.20 0.25 | Feas 0.11 1.00 | Pen 4.17 0.10
It  52500    180 | T(s) 121.18 | Feas 48 28023.00 28046.24 | Inf 62 27991.04 28007.52 | Div 0.27 0.17 | Feas 0.25 1.00 | Pen 4.17 0.10
It  53000    680 | T(s) 122.40 | Feas 64 28023.00 28071.60 | Inf 53 27996.05 28035.62 | Div 0.30 0.24 | Feas 0.14 1.00 | Pen 5.01 0.10
It  53500   1180 | T(s) 123.59 | Feas 43 28023.00 28104.44 | Inf 57 27992.05 28019.54 | Div 0.33 0.22 | Feas 0.25 1.00 | Pen 4.34 0.10
It  54000   1680 | T(s) 124.80 | Feas 25 28023.00 28105.76 | Inf 44 27992.05 28021.36 | Div 0.37 0.23 | Feas 0.19 1.00 | Pen 4.34 0.10
It  54500   2180 | T(s) 125.96 | Feas 47 28023.00 28072.20 | Inf 61 27988.14 28030.26 | Div 0.30 0.26 | Feas 0.20 1.00 | Pen 3.69 0.10
It  55000    466 | T(s) 127.19 | Feas 62 28016.00 28105.24 | Inf 47 27988.59 28030.80 | Div 0.30 0.29 | Feas 0.30 1.00 | Pen 3.76 0.10
It  55500    966 | T(s) 128.34 | Feas 46 28016.00 28091.12 | Inf 37 27988.59 28033.90 | Div 0.30 0.29 | Feas 0.22 1.00 | Pen 3.76 0.10
It  56000   1466 | T(s) 129.53 | Feas 33 28016.00 28163.84 | Inf 25 27989.50 28055.80 | Div 0.38 0.32 | Feas 0.17 1.00 | Pen 3.92 0.10
It  56500   1966 | T(s) 130.74 | Feas 27 28016.00 28127.08 | Inf 60 27989.50 28014.57 | Div 0.38 0.24 | Feas 0.16 1.00 | Pen 3.92 0.10
It  57000   2466 | T(s) 131.92 | Feas 53 28016.00 28089.16 | Inf 56 27989.50 28014.96 | Div 0.33 0.25 | Feas 0.19 1.00 | Pen 3.92 0.10
It  57500   2966 | T(s) 133.13 | Feas 43 28016.00 28113.56 | Inf 54 27989.97 28024.34 | Div 0.36 0.26 | Feas 0.19 1.00 | Pen 3.99 0.10
It  58000   3466 | T(s) 134.31 | Feas 31 28016.00 28119.76 | Inf 25 27985.32 28070.18 | Div 0.38 0.35 | Feas 0.28 1.00 | Pen 3.53 0.10
It  58500   3966 | T(s) 135.50 | Feas 65 28016.00 28078.76 | Inf 49 27988.05 28043.36 | Div 0.32 0.31 | Feas 0.23 1.00 | Pen 3.68 0.10
It  59000   4466 | T(s) 136.68 | Feas 42 28016.00 28124.36 | Inf 47 27992.99 28066.97 | Div 0.37 0.33 | Feas 0.23 1.00 | Pen 4.50 0.10
It  59500   4966 | T(s) 137.86 | Feas 48 28016.00 28122.72 | Inf 60 27976.26 28017.38 | Div 0.37 0.27 | Feas 0.26 1.00 | Pen 3.25 0.10
It  60000   5466 | T(s) 139.08 | Feas 46 28016.00 28129.56 | Inf 53 27989.87 28058.21 | Div 0.38 0.33 | Feas 0.33 1.00 | Pen 3.98 0.10
It  60500   5966 | T(s) 140.27 | Feas 48 28016.00 28082.08 | Inf 37 27990.84 28097.51 | Div 0.34 0.36 | Feas 0.13 1.00 | Pen 4.14 0.10
It  61000   6466 | T(s) 141.52 | Feas 45 28016.00 28123.04 | Inf 25 27990.84 28177.46 | Div 0.38 0.42 | Feas 0.21 1.00 | Pen 4.14 0.10
It  61500   6966 | T(s) 142.70 | Feas 65 28016.00 28082.08 | Inf 38 27982.96 28085.17 | Div 0.34 0.36 | Feas 0.26 1.00 | Pen 3.52 0.10
It  62000   7466 | T(s) 143.90 | Feas 52 28016.00 28170.28 | Inf 34 27991.84 28113.72 | Div 0.40 0.38 | Feas 0.32 1.00 | Pen 4.31 0.10
It  62500   7966 | T(s) 145.17 | Feas 52 28016.00 28116.28 | Inf 54 27986.51 28051.87 | Div 0.37 0.35 | Feas 0.16 1.00 | Pen 3.66 0.10
It  63000   8466 | T(s) 146.44 | Feas 27 28016.00 28209.92 | Inf 52 27992.36 28069.66 | Div 0.44 0.34 | Feas 0.20 1.00 | Pen 4.39 0.10
It  63500   8966 | T(s) 147.65 | Feas 54 28016.00 28134.08 | Inf 35 27974.34 28076.43 | Div 0.37 0.36 | Feas 0.26 1.00 | Pen 3.17 0.10
It  64000   9466 | T(s) 148.90 | Feas 39 28016.00 28135.76 | Inf 29 27988.85 28121.37 | Div 0.41 0.41 | Feas 0.19 1.00 | Pen 3.81 0.10
It  64500   9966 | T(s) 150.08 | Feas 28 28016.00 28143.48 | Inf 50 27989.31 28081.63 | Div 0.42 0.35 | Feas 0.21 1.00 | Pen 3.88 0.10
It  65000  10466 | T(s) 151.32 | Feas 26 28016.00 28257.84 | Inf 42 27986.11 28050.94 | Div 0.46 0.34 | Feas 0.21 1.00 | Pen 3.88 0.10
It  65500  10966 | T(s) 152.55 | Feas 60 28016.00 28116.48 | Inf 32 27986.11 28088.18 | Div 0.38 0.38 | Feas 0.19 1.00 | Pen 3.88 0.10
It  66000  11466 | T(s) 153.81 | Feas 43 28016.00 28128.24 | Inf 41 27993.97 28073.22 | Div 0.39 0.36 | Feas 0.07 1.00 | Pen 4.66 0.10
It  66500  11966 | T(s) 155.07 | Feas 25 28016.00 28199.32 | Inf 51 27990.04 28085.93 | Div 0.43 0.37 | Feas 0.25 1.00 | Pen 4.04 0.10
It  67000  12466 | T(s) 156.33 | Feas 45 28016.00 28146.52 | Inf 28 27974.88 28104.96 | Div 0.40 0.41 | Feas 0.26 1.00 | Pen 3.44 0.10
It  67500  12966 | T(s) 157.59 | Feas 43 28016.00 28115.60 | Inf 63 27990.73 28048.68 | Div 0.38 0.32 | Feas 0.18 1.00 | Pen 4.12 0.10
It  68000  13466 | T(s) 158.83 | Feas 50 28016.00 28098.32 | Inf 37 27978.35 28072.58 | Div 0.36 0.37 | Feas 0.29 1.00 | Pen 3.57 0.10
It  68500  13966 | T(s) 160.10 | Feas 58 28016.00 28092.60 | Inf 47 27992.25 28109.28 | Div 0.37 0.37 | Feas 0.11 1.00 | Pen 4.37 0.10
It  69000  14466 | T(s) 161.39 | Feas 41 28016.00 28132.00 | Inf 62 27981.96 28058.63 | Div 0.41 0.34 | Feas 0.20 1.00 | Pen 3.72 0.10
It  69500  14966 | T(s) 162.64 | Feas 60 28016.00 28066.20 | Inf 29 27992.77 28117.27 | Div 0.34 0.40 | Feas 0.11 1.00 | Pen 4.46 0.10
It  70000  15466 | T(s) 163.90 | Feas 27 28016.00 28156.24 | Inf 45 27985.72 28061.74 | Div 0.43 0.36 | Feas 0.27 1.00 | Pen 3.87 0.10
It  70500  15966 | T(s) 165.14 | Feas 32 28016.00 28089.76 | Inf 26 27989.63 28118.32 | Div 0.38 0.42 | Feas 0.26 1.00 | Pen 4.03 0.10
It  71000  16466 | T(s) 166.36 | Feas 62 28016.00 28055.24 | Inf 58 27990.63 28057.08 | Div 0.32 0.35 | Feas 0.20 1.00 | Pen 4.11 0.10
It  71500  16966 | T(s) 167.59 | Feas 55 28016.00 28078.48 | Inf 55 27990.63 28051.64 | Div 0.35 0.34 | Feas 0.19 1.00 | Pen 4.11 0.10
It  72000  17466 | T(s) 168.82 | Feas 52 28016.00 28057.60 | Inf 32 27977.99 28073.40 | Div 0.34 0.38 | Feas 0.31 1.00 | Pen 3.56 0.10
It  72500  17966 | T(s) 170.03 | Feas 40 28016.00 28092.16 | Inf 59 27992.14 28056.67 | Div 0.36 0.34 | Feas 0.24 1.00 | Pen 4.36 0.10
It  73000  18466 | T(s) 171.31 | Feas 44 28016.00 28101.32 | Inf 54 27998.00 28109.18 | Div 0.37 0.38 | Feas 0.15 1.00 | Pen 5.33 0.10
