=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/104.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 60 17079.00 17315.64 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 7.46 0.85
It  36000   8666 | T(s) 80.43 | Feas 47 16425.00 16432.04 | Inf 56 16412.68 16436.17 | Div 0.09 0.19 | Feas 0.26 1.00 | Pen 1.34 0.10
It  36500   9166 | T(s) 81.47 | Feas 58 16425.00 16429.80 | Inf 52 16412.68 16431.44 | Div 0.06 0.18 | Feas 0.16 1.00 | Pen 1.34 0.10
It  37000   9666 | T(s) 82.58 | Feas 54 16425.00 16432.44 | Inf 30 16403.61 16442.77 | Div 0.10 0.22 | Feas 0.22 1.00 | Pen 1.34 0.10
It  37500  10166 | T(s) 83.71 | Feas 59 16425.00 16430.68 | Inf 64 16418.13 16436.52 | Div 0.08 0.17 | Feas 0.15 1.00 | Pen 1.61 0.10
It  38000  10666 | T(s) 84.73 | Feas 41 16425.00 16432.04 | Inf 48 16405.06 16428.54 | Div 0.10 0.17 | Feas 0.16 1.00 | Pen 1.37 0.10
It  38500  11166 | T(s) 85.82 | Feas 60 16425.00 16430.40 | Inf 48 16405.06 16438.28 | Div 0.08 0.20 | Feas 0.17 1.00 | Pen 1.37 0.10
It  39000  11666 | T(s) 86.91 | Feas 31 16425.00 16436.36 | Inf 48 16419.88 16443.70 | Div 0.12 0.20 | Feas 0.21 1.00 | Pen 1.65 0.10
It  39500  12166 | T(s) 88.00 | Feas 60 16425.00 16431.04 | Inf 31 16421.65 16450.69 | Div 0.08 0.21 | Feas 0.15 1.00 | Pen 1.68 0.10
It  40000  12666 | T(s) 89.08 | Feas 62 16425.00 16428.32 | Inf 48 16396.50 16426.13 | Div 0.05 0.19 | Feas 0.26 1.00 | Pen 1.21 0.10
It  40500  13166 | T(s) 90.19 | Feas 32 16425.00 16438.16 | Inf 47 16425.14 16450.77 | Div 0.13 0.21 | Feas 0.18 1.00 | Pen 1.75 0.10
It  41000  13666 | T(s) 91.31 | Feas 26 16425.00 16442.72 | Inf 27 16411.17 16455.74 | Div 0.16 0.25 | Feas 0.21 1.00 | Pen 1.48 0.10
It  41500  14166 | T(s) 92.41 | Feas 47 16425.00 16432.44 | Inf 53 16412.77 16437.76 | Div 0.09 0.18 | Feas 0.14 1.00 | Pen 1.51 0.10
It  42000  14666 | T(s) 93.46 | Feas 46 16425.00 16432.84 | Inf 33 16414.41 16434.98 | Div 0.10 0.19 | Feas 0.26 1.00 | Pen 1.54 0.10
It  42500  15166 | T(s) 94.51 | Feas 44 16425.00 16431.12 | Inf 52 16401.90 16429.60 | Div 0.08 0.17 | Feas 0.17 1.00 | Pen 1.31 0.10
It  43000  15666 | T(s) 95.59 | Feas 58 16425.00 16428.40 | Inf 54 16416.07 16440.72 | Div 0.05 0.18 | Feas 0.17 1.00 | Pen 1.58 0.10
It  43500  16166 | T(s) 96.67 | Feas 39 16425.00 16433.44 | Inf 36 16419.51 16448.50 | Div 0.11 0.22 | Feas 0.25 1.00 | Pen 1.64 0.10
It  44000  16666 | T(s) 97.73 | Feas 39 16425.00 16433.08 | Inf 55 16406.24 16428.60 | Div 0.11 0.18 | Feas 0.29 1.00 | Pen 1.39 0.10
It  44500  17166 | T(s) 98.81 | Feas 43 16425.00 16431.96 | Inf 58 16423.09 16434.57 | Div 0.10 0.16 | Feas 0.18 1.00 | Pen 1.71 0.10
It  45000  17666 | T(s) 99.90 | Feas 34 16425.00 16432.24 | Inf 38 16423.09 16447.87 | Div 0.10 0.22 | Feas 0.25 1.00 | Pen 1.71 0.10
It  45500  18166 | T(s) 100.97 | Feas 61 16425.00 16429.48 | Inf 63 16424.18 16436.08 | Div 0.06 0.16 | Feas 0.30 1.00 | Pen 1.74 0.10
It  46000  18666 | T(s) 102.01 | Feas 52 16425.00 16430.92 | Inf 37 16424.42 16459.45 | Div 0.08 0.24 | Feas 0.25 1.00 | Pen 1.77 0.10
It  46500  19166 | T(s) 103.07 | Feas 50 16425.00 16430.04 | Inf 52 16414.07 16454.93 | Div 0.08 0.22 | Feas 0.32 1.00 | Pen 1.54 0.10
It  47000  19666 | T(s) 104.17 | Feas 61 16425.00 16428.24 | Inf 46 16415.73 16453.29 | Div 0.05 0.22 | Feas 0.13 1.00 | Pen 1.57 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  47500     95 | T(s) 105.83 | Feas 35 16734.00 16944.20 | Inf 60 16624.72 16852.38 | Div 0.47 0.44 | Feas 0.19 1.00 | Pen 1.88 0.10
It  48000     81 | T(s) 107.11 | Feas 35 16632.00 16740.76 | Inf 34 16542.21 16625.58 | Div 0.42 0.35 | Feas 0.19 1.00 | Pen 1.60 0.10
It  48500    295 | T(s) 108.38 | Feas 51 16546.00 16665.56 | Inf 60 16537.34 16577.39 | Div 0.37 0.30 | Feas 0.18 1.00 | Pen 1.63 0.10
It  49000     27 | T(s) 109.63 | Feas 40 16496.00 16581.96 | Inf 51 16505.71 16573.06 | Div 0.33 0.34 | Feas 0.19 1.00 | Pen 1.96 0.10
It  49500     65 | T(s) 110.84 | Feas 54 16488.00 16535.52 | Inf 65 16467.66 16509.40 | Div 0.27 0.26 | Feas 0.23 1.00 | Pen 1.67 0.10
It  50000    180 | T(s) 112.00 | Feas 42 16478.00 16522.64 | Inf 54 16461.53 16501.70 | Div 0.28 0.26 | Feas 0.15 1.00 | Pen 2.04 0.10
It  50500    161 | T(s) 113.13 | Feas 39 16453.00 16494.76 | Inf 36 16449.63 16502.65 | Div 0.26 0.28 | Feas 0.25 1.00 | Pen 1.73 0.10
It  51000    661 | T(s) 114.27 | Feas 39 16453.00 16508.96 | Inf 61 16437.25 16468.71 | Div 0.29 0.20 | Feas 0.22 1.00 | Pen 1.73 0.10
It  51500     88 | T(s) 115.44 | Feas 33 16426.00 16474.64 | Inf 60 16436.90 16454.73 | Div 0.25 0.19 | Feas 0.19 1.00 | Pen 1.77 0.10
It  52000    588 | T(s) 116.49 | Feas 40 16426.00 16450.36 | Inf 33 16428.15 16456.04 | Div 0.18 0.23 | Feas 0.29 1.00 | Pen 1.53 0.10
It  52500    409 | T(s) 117.54 | Feas 33 16425.00 16443.68 | Inf 60 16417.37 16438.33 | Div 0.16 0.19 | Feas 0.16 1.00 | Pen 1.30 0.10
It  53000    909 | T(s) 118.67 | Feas 56 16425.00 16432.88 | Inf 60 16418.17 16444.94 | Div 0.09 0.20 | Feas 0.16 1.00 | Pen 1.33 0.10
It  53500   1409 | T(s) 119.83 | Feas 60 16425.00 16435.40 | Inf 28 16430.29 16495.77 | Div 0.11 0.28 | Feas 0.25 1.00 | Pen 1.91 0.10
It  54000   1909 | T(s) 120.91 | Feas 33 16425.00 16438.32 | Inf 37 16421.40 16450.22 | Div 0.14 0.22 | Feas 0.22 1.00 | Pen 1.63 0.10
It  54500   2409 | T(s) 121.95 | Feas 65 16425.00 16433.20 | Inf 61 16421.40 16440.75 | Div 0.10 0.18 | Feas 0.18 1.00 | Pen 1.63 0.10
It  55000   2909 | T(s) 123.00 | Feas 45 16425.00 16433.16 | Inf 27 16407.41 16446.60 | Div 0.10 0.25 | Feas 0.28 1.00 | Pen 1.17 0.10
It  55500   3409 | T(s) 124.11 | Feas 45 16425.00 16435.80 | Inf 36 16423.43 16447.08 | Div 0.11 0.21 | Feas 0.21 1.00 | Pen 1.69 0.10
It  56000   3909 | T(s) 125.20 | Feas 42 16425.00 16437.20 | Inf 54 16424.08 16443.91 | Div 0.12 0.18 | Feas 0.24 1.00 | Pen 1.73 0.10
It  56500   4409 | T(s) 126.26 | Feas 36 16425.00 16433.44 | Inf 37 16416.46 16433.57 | Div 0.10 0.19 | Feas 0.30 1.00 | Pen 1.47 0.10
It  57000   4909 | T(s) 127.41 | Feas 63 16425.00 16427.88 | Inf 32 16418.30 16494.08 | Div 0.05 0.29 | Feas 0.20 1.00 | Pen 1.53 0.10
It  57500   5409 | T(s) 128.52 | Feas 33 16425.00 16435.92 | Inf 59 16419.24 16452.84 | Div 0.12 0.20 | Feas 0.07 1.00 | Pen 1.56 0.10
It  58000   5909 | T(s) 129.59 | Feas 31 16425.00 16432.04 | Inf 37 16420.21 16441.92 | Div 0.10 0.20 | Feas 0.24 1.00 | Pen 1.59 0.10
It  58500   6409 | T(s) 130.70 | Feas 50 16425.00 16433.32 | Inf 65 16412.83 16429.99 | Div 0.10 0.16 | Feas 0.16 1.00 | Pen 1.35 0.10
It  59000   6909 | T(s) 131.76 | Feas 33 16425.00 16431.20 | Inf 46 16413.66 16442.94 | Div 0.09 0.21 | Feas 0.23 1.00 | Pen 1.38 0.10
It  59500   7409 | T(s) 132.88 | Feas 41 16425.00 16430.12 | Inf 42 16423.22 16460.50 | Div 0.08 0.24 | Feas 0.15 1.00 | Pen 1.68 0.10
It  60000   7909 | T(s) 133.96 | Feas 51 16425.00 16431.04 | Inf 31 16415.39 16467.15 | Div 0.08 0.26 | Feas 0.18 1.00 | Pen 1.43 0.10
It  60500   8409 | T(s) 135.02 | Feas 29 16425.00 16437.08 | Inf 55 16409.86 16435.75 | Div 0.13 0.18 | Feas 0.18 1.00 | Pen 1.46 0.10
It  61000   8909 | T(s) 136.11 | Feas 43 16425.00 16431.16 | Inf 57 16409.86 16430.03 | Div 0.08 0.17 | Feas 0.16 1.00 | Pen 1.46 0.10
It  61500   9409 | T(s) 137.20 | Feas 57 16425.00 16430.84 | Inf 40 16411.44 16435.87 | Div 0.08 0.20 | Feas 0.14 1.00 | Pen 1.49 0.10
It  62000   9909 | T(s) 138.31 | Feas 28 16425.00 16437.28 | Inf 32 16413.05 16458.34 | Div 0.14 0.25 | Feas 0.27 1.00 | Pen 1.52 0.10
It  62500  10409 | T(s) 139.31 | Feas 43 16425.00 16429.24 | Inf 40 16402.14 16449.99 | Div 0.06 0.25 | Feas 0.34 1.00 | Pen 1.32 0.10
It  63000  10909 | T(s) 140.41 | Feas 28 16425.00 16441.32 | Inf 33 16418.07 16453.63 | Div 0.14 0.23 | Feas 0.25 1.00 | Pen 1.61 0.10
It  63500  11409 | T(s) 141.52 | Feas 56 16425.00 16431.76 | Inf 61 16406.49 16432.25 | Div 0.09 0.19 | Feas 0.21 1.00 | Pen 1.40 0.10
It  64000  11909 | T(s) 142.61 | Feas 58 16425.00 16429.64 | Inf 62 16421.59 16444.27 | Div 0.07 0.19 | Feas 0.19 1.00 | Pen 1.68 0.10
It  64500  12409 | T(s) 143.66 | Feas 36 16425.00 16431.68 | Inf 48 16408.00 16441.29 | Div 0.10 0.21 | Feas 0.18 1.00 | Pen 1.43 0.10
It  65000  12909 | T(s) 144.73 | Feas 56 16425.00 16431.52 | Inf 45 16423.40 16440.27 | Div 0.09 0.19 | Feas 0.22 1.00 | Pen 1.71 0.10
It  65500  13409 | T(s) 145.76 | Feas 36 16425.00 16439.68 | Inf 65 16423.40 16439.15 | Div 0.14 0.19 | Feas 0.22 1.00 | Pen 1.71 0.10
It  66000  13909 | T(s) 146.87 | Feas 62 16425.00 16431.72 | Inf 52 16424.22 16441.69 | Div 0.09 0.19 | Feas 0.24 1.00 | Pen 1.75 0.10
It  66500  14409 | T(s) 147.97 | Feas 48 16425.00 16433.72 | Inf 32 16411.11 16450.08 | Div 0.11 0.23 | Feas 0.18 1.00 | Pen 1.48 0.10
It  67000  14909 | T(s) 149.03 | Feas 34 16425.00 16435.56 | Inf 55 16424.46 16440.51 | Div 0.13 0.18 | Feas 0.21 1.00 | Pen 1.78 0.10
It  67500  15409 | T(s) 150.12 | Feas 64 16425.00 16429.68 | Inf 35 16424.71 16450.18 | Div 0.07 0.23 | Feas 0.25 1.00 | Pen 1.82 0.10
It  68000  15909 | T(s) 151.26 | Feas 59 16425.00 16431.04 | Inf 60 16416.02 16437.56 | Div 0.08 0.19 | Feas 0.20 1.00 | Pen 1.57 0.10
It  68500  16409 | T(s) 152.31 | Feas 35 16425.00 16434.88 | Inf 38 16404.71 16441.10 | Div 0.12 0.23 | Feas 0.17 1.00 | Pen 1.36 0.10
It  69000  16909 | T(s) 153.43 | Feas 38 16425.00 16432.40 | Inf 40 16429.76 16445.16 | Div 0.10 0.19 | Feas 0.14 1.00 | Pen 1.97 0.10
It  69500  17409 | T(s) 154.45 | Feas 42 16425.00 16432.12 | Inf 44 16407.69 16435.57 | Div 0.10 0.21 | Feas 0.29 1.00 | Pen 1.42 0.10
It  70000  17909 | T(s) 155.53 | Feas 26 16425.00 16444.48 | Inf 33 16423.02 16444.75 | Div 0.16 0.22 | Feas 0.24 1.00 | Pen 1.70 0.10
It  70500  18409 | T(s) 156.58 | Feas 64 16425.00 16432.48 | Inf 52 16423.02 16456.19 | Div 0.09 0.24 | Feas 0.23 1.00 | Pen 1.70 0.10
It  71000  18909 | T(s) 157.67 | Feas 62 16425.00 16428.76 | Inf 29 16409.22 16461.87 | Div 0.05 0.28 | Feas 0.18 1.00 | Pen 1.45 0.10
It  71500  19409 | T(s) 158.78 | Feas 48 16425.00 16433.00 | Inf 54 16424.87 16450.02 | Div 0.10 0.22 | Feas 0.22 1.00 | Pen 1.74 0.10
It  72000  19909 | T(s) 159.85 | Feas 44 16425.00 16431.88 | Inf 30 16410.79 16450.93 | Div 0.09 0.25 | Feas 0.23 1.00 | Pen 1.48 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  72500     66 | T(s) 161.62 | Feas 51 16691.00 16796.08 | Inf 34 16624.21 16740.33 | Div 0.41 0.43 | Feas 0.27 1.00 | Pen 1.51 0.10
