=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/116.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.31 | Feas 60 22201.00 22595.60 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.91 0.85
It  25500    666 | T(s) 40.57 | Feas 54 21858.00 21928.28 | Inf 26 21786.13 22080.22 | Div 0.40 0.48 | Feas 0.16 1.00 | Pen 3.51 0.10
It  26000    367 | T(s) 41.55 | Feas 56 21837.00 21908.24 | Inf 63 21745.49 21829.38 | Div 0.41 0.34 | Feas 0.17 1.00 | Pen 4.21 0.10
It  26500    173 | T(s) 42.50 | Feas 46 21751.00 21871.96 | Inf 44 21720.91 21791.29 | Div 0.41 0.33 | Feas 0.21 1.00 | Pen 3.58 0.10
It  27000     51 | T(s) 43.46 | Feas 35 21739.00 21832.36 | Inf 35 21739.79 21805.09 | Div 0.38 0.35 | Feas 0.25 1.00 | Pen 5.15 0.10
It  27500    103 | T(s) 44.38 | Feas 59 21721.00 21786.44 | Inf 44 21707.79 21778.34 | Div 0.31 0.31 | Feas 0.13 1.00 | Pen 4.46 0.10
It  28000    171 | T(s) 45.25 | Feas 41 21696.00 21750.92 | Inf 62 21703.77 21726.76 | Div 0.27 0.23 | Feas 0.22 1.00 | Pen 3.79 0.10
It  28500    428 | T(s) 46.13 | Feas 65 21694.00 21733.00 | Inf 40 21670.77 21750.39 | Div 0.25 0.31 | Feas 0.20 1.00 | Pen 3.79 0.10
It  29000     50 | T(s) 47.02 | Feas 28 21663.00 21724.68 | Inf 27 21667.15 21751.39 | Div 0.29 0.36 | Feas 0.21 1.00 | Pen 3.79 0.10
It  29500    550 | T(s) 47.85 | Feas 57 21663.00 21684.20 | Inf 47 21666.23 21694.31 | Div 0.15 0.24 | Feas 0.27 1.00 | Pen 3.87 0.10
It  30000   1050 | T(s) 48.68 | Feas 64 21663.00 21679.08 | Inf 36 21658.19 21737.19 | Div 0.15 0.32 | Feas 0.22 1.00 | Pen 3.87 0.10
It  30500   1550 | T(s) 49.53 | Feas 27 21663.00 21711.32 | Inf 62 21651.38 21702.64 | Div 0.26 0.26 | Feas 0.22 1.00 | Pen 3.95 0.10
It  31000    123 | T(s) 50.36 | Feas 31 21661.00 21685.52 | Inf 45 21644.27 21678.82 | Div 0.20 0.22 | Feas 0.17 1.00 | Pen 3.36 0.10
It  31500    328 | T(s) 51.21 | Feas 33 21659.00 21690.80 | Inf 44 21653.29 21682.38 | Div 0.21 0.20 | Feas 0.13 1.00 | Pen 4.11 0.10
It  32000    828 | T(s) 52.02 | Feas 50 21659.00 21673.96 | Inf 26 21646.74 21721.09 | Div 0.15 0.30 | Feas 0.18 1.00 | Pen 3.56 0.10
It  32500   1328 | T(s) 52.82 | Feas 31 21659.00 21678.16 | Inf 54 21648.46 21662.71 | Div 0.18 0.16 | Feas 0.12 1.00 | Pen 3.71 0.10
It  33000   1828 | T(s) 53.61 | Feas 27 21659.00 21681.56 | Inf 38 21647.23 21662.82 | Div 0.20 0.18 | Feas 0.20 1.00 | Pen 3.71 0.10
It  33500   2328 | T(s) 54.39 | Feas 46 21659.00 21671.64 | Inf 61 21645.23 21667.32 | Div 0.15 0.19 | Feas 0.23 1.00 | Pen 3.71 0.10
It  34000   2828 | T(s) 55.16 | Feas 60 21659.00 21666.60 | Inf 53 21649.68 21666.27 | Div 0.12 0.16 | Feas 0.13 1.00 | Pen 4.45 0.10
It  34500   3328 | T(s) 55.94 | Feas 54 21659.00 21667.04 | Inf 35 21645.68 21680.95 | Div 0.13 0.22 | Feas 0.20 1.00 | Pen 3.78 0.10
It  35000   3828 | T(s) 56.69 | Feas 52 21659.00 21667.16 | Inf 61 21642.28 21649.41 | Div 0.12 0.13 | Feas 0.18 1.00 | Pen 3.21 0.10
It  35500   4328 | T(s) 57.46 | Feas 36 21659.00 21667.28 | Inf 54 21650.76 21673.19 | Div 0.14 0.18 | Feas 0.15 1.00 | Pen 4.63 0.10
It  36000   4828 | T(s) 58.24 | Feas 56 21659.00 21663.48 | Inf 51 21647.06 21660.12 | Div 0.11 0.16 | Feas 0.14 1.00 | Pen 4.01 0.10
It  36500   5328 | T(s) 59.02 | Feas 63 21659.00 21661.76 | Inf 32 21643.86 21679.60 | Div 0.08 0.22 | Feas 0.30 1.00 | Pen 3.48 0.10
It  37000   5828 | T(s) 59.76 | Feas 65 21659.00 21664.32 | Inf 37 21648.04 21671.52 | Div 0.10 0.20 | Feas 0.13 1.00 | Pen 4.17 0.10
It  37500   6328 | T(s) 60.52 | Feas 63 21659.00 21663.24 | Inf 48 21640.18 21661.78 | Div 0.09 0.18 | Feas 0.27 1.00 | Pen 3.01 0.10
It  38000   6828 | T(s) 61.28 | Feas 59 21659.00 21662.64 | Inf 43 21640.90 21661.81 | Div 0.10 0.19 | Feas 0.18 1.00 | Pen 3.08 0.10
It  38500   7328 | T(s) 62.04 | Feas 49 21659.00 21663.72 | Inf 33 21645.58 21675.46 | Div 0.10 0.21 | Feas 0.24 1.00 | Pen 3.76 0.10
It  39000   7828 | T(s) 62.80 | Feas 60 21659.00 21664.80 | Inf 59 21645.58 21664.47 | Div 0.11 0.18 | Feas 0.21 1.00 | Pen 3.76 0.10
It  39500   8328 | T(s) 63.55 | Feas 37 21659.00 21663.12 | Inf 35 21642.58 21659.42 | Div 0.10 0.18 | Feas 0.20 1.00 | Pen 3.26 0.10
It  40000   8828 | T(s) 64.31 | Feas 52 21659.00 21662.68 | Inf 28 21646.97 21702.18 | Div 0.10 0.25 | Feas 0.25 1.00 | Pen 3.99 0.10
It  40500   9328 | T(s) 65.05 | Feas 26 21659.00 21674.04 | Inf 39 21638.63 21672.18 | Div 0.16 0.22 | Feas 0.17 1.00 | Pen 2.89 0.10
It  41000   9828 | T(s) 65.80 | Feas 29 21659.00 21670.12 | Inf 30 21643.78 21686.63 | Div 0.15 0.24 | Feas 0.13 1.00 | Pen 3.46 0.10
It  41500  10328 | T(s) 66.56 | Feas 47 21659.00 21662.36 | Inf 54 21640.03 21655.39 | Div 0.09 0.17 | Feas 0.33 1.00 | Pen 3.00 0.10
It  42000  10828 | T(s) 67.30 | Feas 41 21659.00 21667.12 | Inf 53 21644.62 21649.18 | Div 0.13 0.12 | Feas 0.18 1.00 | Pen 3.60 0.10
It  42500  11328 | T(s) 68.03 | Feas 61 21659.00 21661.92 | Inf 31 21645.05 21671.48 | Div 0.09 0.21 | Feas 0.23 1.00 | Pen 3.68 0.10
It  43000  11828 | T(s) 68.81 | Feas 32 21659.00 21673.88 | Inf 59 21645.49 21663.04 | Div 0.16 0.17 | Feas 0.20 1.00 | Pen 3.75 0.10
It  43500  12328 | T(s) 69.59 | Feas 43 21659.00 21662.16 | Inf 26 21642.50 21674.38 | Div 0.10 0.24 | Feas 0.18 1.00 | Pen 3.25 0.10
It  44000  12828 | T(s) 70.33 | Feas 56 21659.00 21660.52 | Inf 53 21637.15 21651.85 | Div 0.07 0.17 | Feas 0.27 1.00 | Pen 2.76 0.10
It  44500  13328 | T(s) 71.05 | Feas 35 21659.00 21662.16 | Inf 43 21643.29 21659.37 | Div 0.09 0.16 | Feas 0.28 1.00 | Pen 3.38 0.10
It  45000  13828 | T(s) 71.80 | Feas 29 21659.00 21667.52 | Inf 37 21647.83 21660.70 | Div 0.13 0.16 | Feas 0.14 1.00 | Pen 4.14 0.10
It  45500  14328 | T(s) 72.53 | Feas 55 21659.00 21662.00 | Inf 48 21639.88 21663.98 | Div 0.09 0.18 | Feas 0.18 1.00 | Pen 2.99 0.10
It  46000  14828 | T(s) 73.27 | Feas 25 21659.00 21700.36 | Inf 47 21640.60 21659.86 | Div 0.18 0.18 | Feas 0.26 1.00 | Pen 3.05 0.10
It  46500  15328 | T(s) 74.03 | Feas 38 21659.00 21663.48 | Inf 32 21644.96 21669.13 | Div 0.10 0.19 | Feas 0.24 1.00 | Pen 3.66 0.10
It  47000  15828 | T(s) 74.79 | Feas 30 21659.00 21665.32 | Inf 52 21641.33 21658.14 | Div 0.13 0.17 | Feas 0.20 1.00 | Pen 3.11 0.10
It  47500  16328 | T(s) 75.53 | Feas 53 21659.00 21661.96 | Inf 36 21642.04 21665.58 | Div 0.08 0.19 | Feas 0.20 1.00 | Pen 3.17 0.10
It  48000  16828 | T(s) 76.25 | Feas 38 21659.00 21664.80 | Inf 64 21645.85 21651.96 | Div 0.12 0.12 | Feas 0.24 1.00 | Pen 3.81 0.10
It  48500  17328 | T(s) 77.00 | Feas 64 21659.00 21662.88 | Inf 53 21645.85 21654.06 | Div 0.10 0.14 | Feas 0.21 1.00 | Pen 3.81 0.10
It  49000  17828 | T(s) 77.76 | Feas 61 21659.00 21663.24 | Inf 38 21646.30 21668.16 | Div 0.09 0.18 | Feas 0.25 1.00 | Pen 3.88 0.10
It  49500  18328 | T(s) 78.48 | Feas 37 21659.00 21669.84 | Inf 25 21643.21 21689.28 | Div 0.14 0.23 | Feas 0.28 1.00 | Pen 3.37 0.10
It  50000  18828 | T(s) 79.23 | Feas 50 21659.00 21665.68 | Inf 62 21647.73 21659.34 | Div 0.12 0.15 | Feas 0.08 1.00 | Pen 4.12 0.10
It  50500  19328 | T(s) 79.97 | Feas 35 21659.00 21669.12 | Inf 26 21640.87 21672.52 | Div 0.14 0.23 | Feas 0.28 1.00 | Pen 2.98 0.10
It  51000  19828 | T(s) 80.73 | Feas 46 21659.00 21665.64 | Inf 56 21644.87 21662.56 | Div 0.12 0.15 | Feas 0.28 1.00 | Pen 3.65 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  51500     95 | T(s) 81.95 | Feas 56 21952.00 22119.12 | Inf 44 21859.28 22040.14 | Div 0.43 0.43 | Feas 0.17 1.00 | Pen 3.10 0.10
It  52000     43 | T(s) 82.98 | Feas 65 21833.00 21983.92 | Inf 34 21757.47 21959.67 | Div 0.39 0.43 | Feas 0.21 1.00 | Pen 3.79 0.10
It  52500    270 | T(s) 83.94 | Feas 61 21767.00 21862.32 | Inf 29 21748.51 21924.45 | Div 0.36 0.43 | Feas 0.20 1.00 | Pen 3.79 0.10
It  53000    136 | T(s) 84.87 | Feas 27 21716.00 21870.36 | Inf 59 21728.85 21782.70 | Div 0.40 0.29 | Feas 0.23 1.00 | Pen 4.64 0.10
It  53500    198 | T(s) 85.76 | Feas 28 21709.00 21844.60 | Inf 27 21684.40 21737.34 | Div 0.38 0.29 | Feas 0.19 1.00 | Pen 3.95 0.10
It  54000     53 | T(s) 86.62 | Feas 38 21675.00 21725.60 | Inf 25 21672.27 21756.97 | Div 0.23 0.30 | Feas 0.10 1.00 | Pen 4.02 0.10
It  54500     96 | T(s) 87.42 | Feas 65 21659.00 21695.60 | Inf 51 21668.05 21693.31 | Div 0.16 0.20 | Feas 0.14 1.00 | Pen 4.10 0.10
It  55000    596 | T(s) 88.25 | Feas 32 21659.00 21693.96 | Inf 37 21643.94 21681.65 | Div 0.19 0.20 | Feas 0.27 1.00 | Pen 3.49 0.10
It  55500   1096 | T(s) 89.03 | Feas 31 21659.00 21698.40 | Inf 58 21641.15 21675.98 | Div 0.21 0.19 | Feas 0.27 1.00 | Pen 3.03 0.10
It  56000   1596 | T(s) 89.84 | Feas 44 21659.00 21686.56 | Inf 59 21649.14 21669.65 | Div 0.19 0.16 | Feas 0.22 1.00 | Pen 4.36 0.10
It  56500   2096 | T(s) 90.60 | Feas 59 21659.00 21666.60 | Inf 61 21641.88 21658.02 | Div 0.11 0.14 | Feas 0.27 1.00 | Pen 3.15 0.10
It  57000   2596 | T(s) 91.37 | Feas 58 21659.00 21671.84 | Inf 59 21642.26 21657.85 | Div 0.14 0.15 | Feas 0.08 1.00 | Pen 3.21 0.10
It  57500   3096 | T(s) 92.11 | Feas 52 21659.00 21663.32 | Inf 51 21642.26 21647.17 | Div 0.10 0.11 | Feas 0.24 1.00 | Pen 3.21 0.10
It  58000   3596 | T(s) 92.86 | Feas 44 21659.00 21667.40 | Inf 37 21646.58 21663.54 | Div 0.13 0.17 | Feas 0.13 1.00 | Pen 3.93 0.10
It  58500   4096 | T(s) 93.58 | Feas 54 21659.00 21662.36 | Inf 48 21643.04 21655.60 | Div 0.09 0.16 | Feas 0.23 1.00 | Pen 3.34 0.10
It  59000   4596 | T(s) 94.32 | Feas 51 21659.00 21660.80 | Inf 28 21638.07 21672.61 | Div 0.07 0.22 | Feas 0.22 1.00 | Pen 2.84 0.10
It  59500   5096 | T(s) 95.11 | Feas 44 21659.00 21667.04 | Inf 34 21643.44 21669.87 | Div 0.13 0.21 | Feas 0.17 1.00 | Pen 3.41 0.10
It  60000   5596 | T(s) 95.87 | Feas 34 21659.00 21663.96 | Inf 60 21643.85 21662.11 | Div 0.12 0.17 | Feas 0.20 1.00 | Pen 3.47 0.10
It  60500   6096 | T(s) 96.63 | Feas 49 21659.00 21662.52 | Inf 41 21643.85 21652.34 | Div 0.09 0.14 | Feas 0.25 1.00 | Pen 3.47 0.10
It  61000   6596 | T(s) 97.38 | Feas 36 21659.00 21665.08 | Inf 25 21643.85 21689.01 | Div 0.12 0.23 | Feas 0.22 1.00 | Pen 3.47 0.10
It  61500   7096 | T(s) 98.13 | Feas 54 21659.00 21665.88 | Inf 57 21648.02 21660.36 | Div 0.11 0.14 | Feas 0.14 1.00 | Pen 4.17 0.10
It  62000     98 | T(s) 98.88 | Feas 63 21654.00 21667.00 | Inf 53 21644.27 21664.18 | Div 0.13 0.18 | Feas 0.25 1.00 | Pen 3.54 0.10
It  62500    598 | T(s) 99.63 | Feas 45 21654.00 21667.40 | Inf 38 21644.27 21658.50 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 3.54 0.10
It  63000   1098 | T(s) 100.45 | Feas 57 21654.00 21680.32 | Inf 57 21644.27 21659.42 | Div 0.19 0.17 | Feas 0.22 1.00 | Pen 3.54 0.10
It  63500   1598 | T(s) 101.26 | Feas 47 21654.00 21677.40 | Inf 35 21644.27 21676.92 | Div 0.19 0.23 | Feas 0.22 1.00 | Pen 3.54 0.10
It  64000   2098 | T(s) 102.08 | Feas 36 21654.00 21690.72 | Inf 61 21644.27 21657.63 | Div 0.22 0.16 | Feas 0.18 1.00 | Pen 3.54 0.10
It  64500   2598 | T(s) 102.87 | Feas 58 21654.00 21668.40 | Inf 52 21644.69 21667.41 | Div 0.17 0.19 | Feas 0.13 1.00 | Pen 3.62 0.10
It  65000   3098 | T(s) 103.70 | Feas 42 21654.00 21674.56 | Inf 40 21644.69 21667.53 | Div 0.21 0.21 | Feas 0.19 1.00 | Pen 3.62 0.10
It  65500   3598 | T(s) 104.53 | Feas 62 21654.00 21677.00 | Inf 63 21645.13 21671.38 | Div 0.19 0.19 | Feas 0.29 1.00 | Pen 3.69 0.10
It  66000   4098 | T(s) 105.34 | Feas 36 21654.00 21674.48 | Inf 49 21645.13 21676.34 | Div 0.20 0.21 | Feas 0.24 1.00 | Pen 3.69 0.10
It  66500   4598 | T(s) 106.11 | Feas 52 21654.00 21668.68 | Inf 36 21645.13 21670.91 | Div 0.17 0.21 | Feas 0.16 1.00 | Pen 3.69 0.10
It  67000   5098 | T(s) 106.89 | Feas 40 21654.00 21665.80 | Inf 64 21638.15 21661.41 | Div 0.15 0.18 | Feas 0.20 1.00 | Pen 3.13 0.10
It  67500   5598 | T(s) 107.68 | Feas 44 21654.00 21665.52 | Inf 45 21639.16 21657.91 | Div 0.16 0.19 | Feas 0.24 1.00 | Pen 3.20 0.10
It  68000   6098 | T(s) 108.44 | Feas 34 21654.00 21663.44 | Inf 27 21631.48 21707.34 | Div 0.15 0.30 | Feas 0.19 1.00 | Pen 2.72 0.10
It  68500   6598 | T(s) 109.24 | Feas 43 21654.00 21662.72 | Inf 62 21640.18 21662.69 | Div 0.13 0.18 | Feas 0.22 1.00 | Pen 3.26 0.10
It  69000   7098 | T(s) 110.04 | Feas 26 21654.00 21686.24 | Inf 44 21641.22 21671.49 | Div 0.22 0.21 | Feas 0.15 1.00 | Pen 3.33 0.10
It  69500   7598 | T(s) 110.85 | Feas 42 21654.00 21665.32 | Inf 31 21633.24 21680.83 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 2.83 0.10
It  70000   8098 | T(s) 111.67 | Feas 54 21654.00 21662.64 | Inf 31 21642.29 21702.77 | Div 0.14 0.27 | Feas 0.16 1.00 | Pen 3.39 0.10
It  70500   8598 | T(s) 112.47 | Feas 27 21654.00 21667.48 | Inf 54 21642.29 21679.02 | Div 0.18 0.21 | Feas 0.22 1.00 | Pen 3.39 0.10
It  71000   9098 | T(s) 113.24 | Feas 45 21654.00 21666.68 | Inf 40 21643.37 21667.46 | Div 0.15 0.21 | Feas 0.26 1.00 | Pen 3.46 0.10
It  71500   9598 | T(s) 114.05 | Feas 57 21654.00 21662.24 | Inf 65 21644.60 21677.16 | Div 0.14 0.20 | Feas 0.28 1.00 | Pen 3.60 0.10
It  72000  10098 | T(s) 114.85 | Feas 49 21654.00 21663.44 | Inf 63 21649.44 21668.67 | Div 0.14 0.16 | Feas 0.15 1.00 | Pen 4.41 0.10
It  72500  10598 | T(s) 115.65 | Feas 34 21654.00 21662.80 | Inf 35 21638.95 21664.13 | Div 0.15 0.23 | Feas 0.23 1.00 | Pen 3.18 0.10
It  73000  11098 | T(s) 116.44 | Feas 43 21654.00 21662.56 | Inf 27 21631.30 21683.05 | Div 0.15 0.29 | Feas 0.16 1.00 | Pen 2.71 0.10
