=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/49.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 21248.00 21552.36 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.54 0.85
It   5500    451 | T(s) 15.06 | Feas 36 20703.00 20810.28 | Inf 25 20609.69 20668.43 | Div 0.41 0.26 | Feas 0.14 1.00 | Pen 2.89 0.10
It   6000    287 | T(s) 16.39 | Feas 65 20684.00 20757.36 | Inf 41 20441.89 20475.30 | Div 0.31 0.20 | Feas 0.19 1.00 | Pen 2.09 0.10
It   6500    787 | T(s) 17.67 | Feas 34 20684.00 20784.84 | Inf 29 20539.75 20604.28 | Div 0.38 0.26 | Feas 0.24 1.00 | Pen 2.56 0.10
It   7000   1287 | T(s) 19.06 | Feas 56 20684.00 20781.24 | Inf 28 20550.45 20591.22 | Div 0.37 0.23 | Feas 0.20 1.00 | Pen 2.61 0.10
It   7500   1787 | T(s) 20.40 | Feas 26 20684.00 20792.44 | Inf 63 20561.36 20572.10 | Div 0.41 0.11 | Feas 0.13 1.00 | Pen 2.66 0.10
It   8000   2287 | T(s) 21.74 | Feas 59 20684.00 20733.16 | Inf 34 20572.48 20624.96 | Div 0.31 0.22 | Feas 0.39 1.00 | Pen 2.72 0.10
It   8500    453 | T(s) 23.06 | Feas 53 20683.00 20712.28 | Inf 64 20487.36 20491.52 | Div 0.25 0.09 | Feas 0.20 1.00 | Pen 2.31 0.10
It   9000    483 | T(s) 24.36 | Feas 44 20676.00 20710.96 | Inf 53 20581.83 20604.51 | Div 0.24 0.15 | Feas 0.25 1.00 | Pen 2.77 0.10
It   9500    983 | T(s) 25.62 | Feas 36 20676.00 20739.16 | Inf 25 20495.01 20559.38 | Div 0.33 0.25 | Feas 0.19 1.00 | Pen 2.35 0.10
It  10000   1483 | T(s) 26.94 | Feas 52 20676.00 20707.52 | Inf 47 20429.57 20451.00 | Div 0.24 0.14 | Feas 0.20 1.00 | Pen 2.04 0.10
It  10500     18 | T(s) 28.20 | Feas 59 20669.00 20696.76 | Inf 48 20514.89 20527.81 | Div 0.22 0.13 | Feas 0.21 1.00 | Pen 2.45 0.10
It  11000    518 | T(s) 29.52 | Feas 59 20669.00 20689.56 | Inf 32 20525.12 20569.89 | Div 0.19 0.20 | Feas 0.24 1.00 | Pen 2.50 0.10
It  11500   1018 | T(s) 30.79 | Feas 50 20669.00 20707.64 | Inf 49 20455.68 20465.19 | Div 0.27 0.12 | Feas 0.27 1.00 | Pen 2.17 0.10
It  12000    239 | T(s) 32.07 | Feas 58 20666.00 20687.36 | Inf 46 20464.73 20474.28 | Div 0.20 0.12 | Feas 0.28 1.00 | Pen 2.21 0.10
It  12500    739 | T(s) 33.34 | Feas 38 20666.00 20701.56 | Inf 34 20473.97 20497.56 | Div 0.27 0.16 | Feas 0.17 1.00 | Pen 2.25 0.10
It  13000   1239 | T(s) 34.65 | Feas 47 20666.00 20691.68 | Inf 32 20473.97 20493.36 | Div 0.23 0.16 | Feas 0.19 1.00 | Pen 2.25 0.10
It  13500   1739 | T(s) 35.92 | Feas 42 20666.00 20695.44 | Inf 65 20568.16 20575.60 | Div 0.25 0.11 | Feas 0.24 1.00 | Pen 2.70 0.10
It  14000   2239 | T(s) 37.19 | Feas 28 20666.00 20716.32 | Inf 51 20579.47 20589.91 | Div 0.27 0.13 | Feas 0.12 1.00 | Pen 2.76 0.10
It  14500   2739 | T(s) 38.43 | Feas 65 20666.00 20685.28 | Inf 30 20591.00 20628.55 | Div 0.19 0.22 | Feas 0.20 1.00 | Pen 2.81 0.10
It  15000   3239 | T(s) 39.68 | Feas 28 20666.00 20732.92 | Inf 45 20502.80 20509.64 | Div 0.29 0.11 | Feas 0.20 1.00 | Pen 2.39 0.10
It  15500   3739 | T(s) 40.98 | Feas 46 20666.00 20679.56 | Inf 40 20602.76 20625.05 | Div 0.15 0.22 | Feas 0.25 1.00 | Pen 2.87 0.10
It  16000   4239 | T(s) 42.23 | Feas 34 20666.00 20683.16 | Inf 53 20522.99 20551.56 | Div 0.19 0.17 | Feas 0.24 1.00 | Pen 2.49 0.10
It  16500   4739 | T(s) 43.50 | Feas 53 20666.00 20681.16 | Inf 47 20533.39 20556.26 | Div 0.19 0.14 | Feas 0.23 1.00 | Pen 2.54 0.10
It  17000   5239 | T(s) 44.80 | Feas 58 20666.00 20684.72 | Inf 62 20462.85 20472.80 | Div 0.20 0.11 | Feas 0.29 1.00 | Pen 2.20 0.10
It  17500   5739 | T(s) 46.05 | Feas 55 20666.00 20677.96 | Inf 57 20472.04 20478.34 | Div 0.17 0.10 | Feas 0.17 1.00 | Pen 2.24 0.10
It  18000   6239 | T(s) 47.40 | Feas 48 20666.00 20681.20 | Inf 45 20481.42 20499.22 | Div 0.19 0.14 | Feas 0.28 1.00 | Pen 2.29 0.10
It  18500   6739 | T(s) 48.63 | Feas 26 20666.00 20710.40 | Inf 65 20417.79 20432.88 | Div 0.29 0.15 | Feas 0.27 1.00 | Pen 1.98 0.10
It  19000   7239 | T(s) 49.91 | Feas 27 20666.00 20737.64 | Inf 65 20510.71 20520.72 | Div 0.29 0.12 | Feas 0.20 1.00 | Pen 2.43 0.10
It  19500   7739 | T(s) 51.22 | Feas 60 20666.00 20689.88 | Inf 60 20612.25 20621.39 | Div 0.24 0.13 | Feas 0.11 1.00 | Pen 2.92 0.10
It  20000   8239 | T(s) 52.49 | Feas 53 20666.00 20693.56 | Inf 49 20624.43 20645.70 | Div 0.25 0.17 | Feas 0.15 1.00 | Pen 2.97 0.10
It  20500   8739 | T(s) 53.68 | Feas 36 20666.00 20700.16 | Inf 34 20541.78 20635.46 | Div 0.26 0.32 | Feas 0.16 1.00 | Pen 2.58 0.10
It  21000   9239 | T(s) 54.95 | Feas 64 20666.00 20676.48 | Inf 55 20541.78 20561.21 | Div 0.20 0.12 | Feas 0.25 1.00 | Pen 2.58 0.10
It  21500   9739 | T(s) 56.14 | Feas 53 20666.00 20700.48 | Inf 28 20470.13 20585.05 | Div 0.25 0.28 | Feas 0.21 1.00 | Pen 2.24 0.10
It  22000  10239 | T(s) 57.42 | Feas 55 20666.00 20704.00 | Inf 26 20470.13 20522.86 | Div 0.26 0.22 | Feas 0.17 1.00 | Pen 2.24 0.10
It  22500  10739 | T(s) 58.72 | Feas 38 20666.00 20724.76 | Inf 57 20479.47 20506.73 | Div 0.30 0.13 | Feas 0.21 1.00 | Pen 2.28 0.10
It  23000  11239 | T(s) 60.01 | Feas 45 20666.00 20683.04 | Inf 61 20586.20 20602.91 | Div 0.23 0.12 | Feas 0.15 1.00 | Pen 2.79 0.10
It  23500  11739 | T(s) 61.20 | Feas 39 20666.00 20700.40 | Inf 54 20508.63 20686.14 | Div 0.28 0.31 | Feas 0.40 1.00 | Pen 2.42 0.10
It  24000  12239 | T(s) 62.47 | Feas 55 20666.00 20725.96 | Inf 37 20518.74 20698.52 | Div 0.31 0.36 | Feas 0.31 1.00 | Pen 2.47 0.10
It  24500  12739 | T(s) 63.72 | Feas 64 20666.00 20696.32 | Inf 32 20518.74 20600.98 | Div 0.26 0.29 | Feas 0.16 1.00 | Pen 2.47 0.10
It  25000  13239 | T(s) 64.98 | Feas 46 20666.00 20693.56 | Inf 55 20529.06 20560.08 | Div 0.26 0.13 | Feas 0.15 1.00 | Pen 2.52 0.10
It  25500  13739 | T(s) 66.27 | Feas 25 20666.00 20708.00 | Inf 33 20459.09 20493.96 | Div 0.30 0.16 | Feas 0.26 1.00 | Pen 2.18 0.10
It  26000  14239 | T(s) 67.51 | Feas 38 20666.00 20693.96 | Inf 62 20468.21 20481.47 | Div 0.26 0.09 | Feas 0.29 1.00 | Pen 2.23 0.10
It  26500  14739 | T(s) 68.78 | Feas 64 20666.00 20676.52 | Inf 49 20561.26 20577.48 | Div 0.19 0.11 | Feas 0.25 1.00 | Pen 2.67 0.10
It  27000  15239 | T(s) 69.98 | Feas 42 20666.00 20682.76 | Inf 28 20572.42 20662.90 | Div 0.23 0.34 | Feas 0.23 1.00 | Pen 2.72 0.10
It  27500  15739 | T(s) 71.17 | Feas 63 20666.00 20671.76 | Inf 40 20487.01 20554.68 | Div 0.16 0.23 | Feas 0.19 1.00 | Pen 2.32 0.10
It  28000  16239 | T(s) 72.44 | Feas 40 20666.00 20729.32 | Inf 36 20496.69 20517.73 | Div 0.30 0.11 | Feas 0.18 1.00 | Pen 2.36 0.10
It  28500  16739 | T(s) 73.70 | Feas 62 20666.00 20680.80 | Inf 63 20506.56 20556.64 | Div 0.22 0.20 | Feas 0.36 1.00 | Pen 2.41 0.10
It  29000  17239 | T(s) 74.96 | Feas 34 20666.00 20719.28 | Inf 58 20506.56 20553.16 | Div 0.29 0.21 | Feas 0.19 1.00 | Pen 2.41 0.10
It  29500  17739 | T(s) 76.23 | Feas 43 20666.00 20687.20 | Inf 50 20431.03 20441.18 | Div 0.27 0.10 | Feas 0.19 1.00 | Pen 2.05 0.10
It  30000    168 | T(s) 77.55 | Feas 64 20656.00 20677.72 | Inf 53 20619.36 20633.95 | Div 0.24 0.13 | Feas 0.14 1.00 | Pen 2.95 0.10
It  30500    668 | T(s) 78.79 | Feas 61 20656.00 20679.64 | Inf 27 20631.69 20671.25 | Div 0.24 0.27 | Feas 0.14 1.00 | Pen 3.01 0.10
It  31000   1168 | T(s) 80.04 | Feas 41 20656.00 20679.12 | Inf 55 20537.39 20559.69 | Div 0.25 0.15 | Feas 0.18 1.00 | Pen 2.56 0.10
It  31500   1668 | T(s) 81.35 | Feas 62 20656.00 20679.56 | Inf 47 20466.31 20488.82 | Div 0.24 0.14 | Feas 0.16 1.00 | Pen 2.22 0.10
It  32000   2168 | T(s) 82.68 | Feas 32 20656.00 20685.40 | Inf 43 20475.58 20497.00 | Div 0.25 0.16 | Feas 0.18 1.00 | Pen 2.26 0.10
It  32500   2668 | T(s) 83.94 | Feas 43 20656.00 20677.48 | Inf 38 20485.03 20496.62 | Div 0.24 0.13 | Feas 0.16 1.00 | Pen 2.31 0.10
It  33000   3168 | T(s) 85.22 | Feas 43 20656.00 20691.00 | Inf 61 20494.67 20501.07 | Div 0.26 0.10 | Feas 0.22 1.00 | Pen 2.35 0.10
It  33500   3668 | T(s) 86.51 | Feas 33 20656.00 20676.92 | Inf 46 20504.50 20533.54 | Div 0.22 0.18 | Feas 0.23 1.00 | Pen 2.40 0.10
It  34000   4168 | T(s) 87.79 | Feas 28 20656.00 20684.64 | Inf 32 20514.53 20523.98 | Div 0.24 0.12 | Feas 0.26 1.00 | Pen 2.45 0.10
It  34500   4668 | T(s) 89.00 | Feas 58 20656.00 20661.84 | Inf 40 20437.80 20478.87 | Div 0.13 0.20 | Feas 0.34 1.00 | Pen 2.08 0.10
It  35000   5168 | T(s) 90.24 | Feas 35 20656.00 20663.32 | Inf 56 20455.37 20473.57 | Div 0.15 0.14 | Feas 0.34 1.00 | Pen 2.16 0.10
It  35500   5668 | T(s) 91.51 | Feas 58 20656.00 20661.56 | Inf 47 20545.84 20567.69 | Div 0.11 0.15 | Feas 0.21 1.00 | Pen 2.60 0.10
It  36000   6168 | T(s) 92.72 | Feas 27 20656.00 20682.00 | Inf 31 20556.70 20565.59 | Div 0.20 0.11 | Feas 0.17 1.00 | Pen 2.65 0.10
It  36500   6668 | T(s) 93.98 | Feas 40 20656.00 20686.76 | Inf 57 20483.06 20492.23 | Div 0.20 0.12 | Feas 0.07 1.00 | Pen 2.30 0.10
It  37000   7168 | T(s) 95.26 | Feas 49 20656.00 20662.80 | Inf 48 20579.07 20586.11 | Div 0.10 0.11 | Feas 0.12 1.00 | Pen 2.76 0.10
It  37500   7668 | T(s) 96.53 | Feas 28 20656.00 20687.76 | Inf 25 20492.66 20524.44 | Div 0.22 0.20 | Feas 0.19 1.00 | Pen 2.34 0.10
It  38000   8168 | T(s) 97.79 | Feas 64 20656.00 20659.20 | Inf 48 20502.45 20509.61 | Div 0.05 0.12 | Feas 0.22 1.00 | Pen 2.39 0.10
It  38500   8668 | T(s) 99.11 | Feas 44 20656.00 20665.76 | Inf 48 20502.45 20530.02 | Div 0.12 0.16 | Feas 0.21 1.00 | Pen 2.39 0.10
It  39000   9168 | T(s) 100.36 | Feas 63 20656.00 20660.04 | Inf 38 20502.45 20510.60 | Div 0.09 0.12 | Feas 0.17 1.00 | Pen 2.39 0.10
It  39500   9668 | T(s) 101.66 | Feas 63 20656.00 20661.76 | Inf 27 20502.45 20543.44 | Div 0.10 0.22 | Feas 0.21 1.00 | Pen 2.39 0.10
It  40000  10168 | T(s) 102.90 | Feas 36 20656.00 20660.84 | Inf 54 20427.54 20433.67 | Div 0.10 0.12 | Feas 0.26 1.00 | Pen 2.03 0.10
It  40500  10668 | T(s) 104.13 | Feas 52 20656.00 20662.56 | Inf 52 20614.33 20619.46 | Div 0.12 0.10 | Feas 0.22 1.00 | Pen 2.93 0.10
It  41000  11168 | T(s) 105.37 | Feas 33 20656.00 20671.00 | Inf 60 20444.69 20469.54 | Div 0.15 0.16 | Feas 0.22 1.00 | Pen 2.11 0.10
It  41500  11668 | T(s) 106.64 | Feas 57 20656.00 20660.48 | Inf 39 20543.62 20631.23 | Div 0.08 0.29 | Feas 0.41 1.00 | Pen 2.59 0.10
It  42000  12168 | T(s) 107.90 | Feas 45 20656.00 20663.04 | Inf 58 20462.53 20476.46 | Div 0.11 0.11 | Feas 0.18 1.00 | Pen 2.20 0.10
It  42500  12668 | T(s) 109.23 | Feas 30 20656.00 20686.60 | Inf 51 20471.72 20492.15 | Div 0.16 0.14 | Feas 0.19 1.00 | Pen 2.24 0.10
It  43000  13168 | T(s) 110.48 | Feas 49 20656.00 20674.60 | Inf 38 20481.10 20502.23 | Div 0.15 0.16 | Feas 0.22 1.00 | Pen 2.29 0.10
It  43500  13668 | T(s) 111.75 | Feas 36 20656.00 20678.96 | Inf 62 20500.41 20510.37 | Div 0.17 0.11 | Feas 0.30 1.00 | Pen 2.38 0.10
It  44000  14168 | T(s) 113.01 | Feas 41 20656.00 20663.20 | Inf 52 20510.36 20527.62 | Div 0.13 0.14 | Feas 0.14 1.00 | Pen 2.43 0.10
It  44500  14668 | T(s) 114.30 | Feas 27 20656.00 20690.72 | Inf 34 20520.51 20565.27 | Div 0.18 0.21 | Feas 0.25 1.00 | Pen 2.48 0.10
It  45000  15168 | T(s) 115.53 | Feas 53 20656.00 20659.44 | Inf 53 20384.38 20397.83 | Div 0.05 0.13 | Feas 0.26 1.00 | Pen 1.82 0.10
It  45500  15668 | T(s) 116.83 | Feas 50 20656.00 20660.24 | Inf 57 20460.65 20475.52 | Div 0.08 0.13 | Feas 0.17 1.00 | Pen 2.19 0.10
It  46000  16168 | T(s) 118.14 | Feas 41 20656.00 20666.68 | Inf 50 20552.18 20559.29 | Div 0.12 0.11 | Feas 0.19 1.00 | Pen 2.63 0.10
It  46500  16668 | T(s) 119.40 | Feas 50 20656.00 20661.04 | Inf 39 20469.80 20484.62 | Div 0.10 0.13 | Feas 0.18 1.00 | Pen 2.23 0.10
It  47000  17168 | T(s) 120.68 | Feas 42 20656.00 20659.44 | Inf 40 20479.14 20512.84 | Div 0.06 0.18 | Feas 0.14 1.00 | Pen 2.28 0.10
It  47500  17668 | T(s) 121.93 | Feas 48 20656.00 20660.56 | Inf 29 20488.66 20526.95 | Div 0.08 0.20 | Feas 0.21 1.00 | Pen 2.32 0.10
It  48000  18168 | T(s) 123.21 | Feas 35 20656.00 20665.52 | Inf 29 20585.80 20600.15 | Div 0.14 0.13 | Feas 0.14 1.00 | Pen 2.79 0.10
It  48500  18668 | T(s) 124.43 | Feas 31 20656.00 20664.08 | Inf 41 20498.38 20506.74 | Div 0.13 0.12 | Feas 0.24 1.00 | Pen 2.37 0.10
It  49000  19168 | T(s) 125.68 | Feas 57 20656.00 20661.32 | Inf 25 20498.38 20523.13 | Div 0.11 0.18 | Feas 0.19 1.00 | Pen 2.37 0.10
It  49500  19668 | T(s) 126.96 | Feas 33 20656.00 20672.44 | Inf 55 20609.34 20627.21 | Div 0.16 0.17 | Feas 0.20 1.00 | Pen 2.90 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  50000     79 | T(s) 128.65 | Feas 29 20977.00 21249.40 | Inf 54 20753.38 21005.17 | Div 0.51 0.47 | Feas 0.28 1.00 | Pen 1.78 0.10
It  50500    306 | T(s) 130.13 | Feas 44 20922.00 21032.92 | Inf 60 20675.05 20787.85 | Div 0.45 0.41 | Feas 0.19 1.00 | Pen 2.14 0.10
It  51000    218 | T(s) 131.53 | Feas 28 20914.00 21063.00 | Inf 54 20708.65 20806.58 | Div 0.50 0.40 | Feas 0.15 1.00 | Pen 2.57 0.10
It  51500    179 | T(s) 132.92 | Feas 63 20869.00 20959.76 | Inf 29 20547.09 20755.50 | Div 0.43 0.44 | Feas 0.21 1.00 | Pen 2.18 0.10
It  52000    679 | T(s) 134.32 | Feas 34 20869.00 20981.36 | Inf 63 20547.09 20635.59 | Div 0.46 0.35 | Feas 0.17 1.00 | Pen 2.18 0.10
It  52500   1179 | T(s) 135.76 | Feas 65 20869.00 20913.20 | Inf 58 20661.87 20782.26 | Div 0.42 0.40 | Feas 0.21 1.00 | Pen 2.67 0.10
It  53000    221 | T(s) 137.14 | Feas 64 20818.00 20893.60 | Inf 31 20581.13 20819.60 | Div 0.43 0.45 | Feas 0.31 1.00 | Pen 2.31 0.10
It  53500    721 | T(s) 138.48 | Feas 62 20818.00 20879.64 | Inf 58 20567.35 20647.82 | Div 0.41 0.34 | Feas 0.20 1.00 | Pen 2.36 0.10
It  54000     86 | T(s) 139.81 | Feas 33 20778.00 20928.12 | Inf 39 20463.71 20575.25 | Div 0.45 0.34 | Feas 0.27 1.00 | Pen 2.05 0.10
It  54500    586 | T(s) 141.17 | Feas 26 20778.00 20896.72 | Inf 31 20549.24 20650.05 | Div 0.46 0.35 | Feas 0.22 1.00 | Pen 2.46 0.10
It  55000    181 | T(s) 142.50 | Feas 58 20772.00 20837.44 | Inf 52 20549.24 20597.59 | Div 0.39 0.28 | Feas 0.24 1.00 | Pen 2.46 0.10
It  55500    199 | T(s) 143.84 | Feas 47 20769.00 20809.64 | Inf 32 20556.55 20604.66 | Div 0.37 0.29 | Feas 0.12 1.00 | Pen 2.51 0.10
It  56000    699 | T(s) 145.17 | Feas 35 20769.00 20824.88 | Inf 61 20563.02 20613.28 | Div 0.38 0.28 | Feas 0.08 1.00 | Pen 2.56 0.10
It  56500    419 | T(s) 146.53 | Feas 29 20744.00 20836.68 | Inf 47 20479.56 20530.31 | Div 0.41 0.27 | Feas 0.16 1.00 | Pen 2.17 0.10
It  57000    919 | T(s) 147.84 | Feas 58 20744.00 20803.76 | Inf 36 20558.70 20652.71 | Div 0.37 0.33 | Feas 0.25 1.00 | Pen 2.61 0.10
It  57500   1419 | T(s) 149.15 | Feas 44 20744.00 20794.12 | Inf 56 20474.99 20508.31 | Div 0.33 0.23 | Feas 0.20 1.00 | Pen 2.22 0.10
It  58000   1919 | T(s) 150.46 | Feas 62 20744.00 20779.44 | Inf 43 20487.70 20554.14 | Div 0.33 0.26 | Feas 0.08 1.00 | Pen 2.30 0.10
It  58500   2419 | T(s) 151.79 | Feas 58 20744.00 20802.16 | Inf 65 20494.33 20528.28 | Div 0.35 0.21 | Feas 0.23 1.00 | Pen 2.35 0.10
It  59000   2919 | T(s) 153.14 | Feas 47 20744.00 20772.48 | Inf 54 20504.16 20533.06 | Div 0.34 0.20 | Feas 0.20 1.00 | Pen 2.40 0.10
It  59500    197 | T(s) 154.47 | Feas 49 20741.00 20786.44 | Inf 42 20504.16 20523.71 | Div 0.35 0.17 | Feas 0.20 1.00 | Pen 2.40 0.10
It  60000    697 | T(s) 155.81 | Feas 65 20741.00 20760.12 | Inf 55 20437.51 20454.13 | Div 0.28 0.16 | Feas 0.28 1.00 | Pen 2.08 0.10
It  60500    102 | T(s) 157.11 | Feas 42 20737.00 20786.92 | Inf 48 20534.83 20547.17 | Div 0.34 0.13 | Feas 0.21 1.00 | Pen 2.54 0.10
It  61000    602 | T(s) 158.42 | Feas 50 20737.00 20766.16 | Inf 62 20545.47 20553.55 | Div 0.31 0.11 | Feas 0.23 1.00 | Pen 2.60 0.10
It  61500     94 | T(s) 159.69 | Feas 37 20730.00 20766.12 | Inf 39 20545.47 20577.39 | Div 0.32 0.21 | Feas 0.20 1.00 | Pen 2.60 0.10
It  62000    594 | T(s) 161.03 | Feas 28 20730.00 20831.08 | Inf 31 20556.32 20570.43 | Div 0.39 0.15 | Feas 0.20 1.00 | Pen 2.65 0.10
It  62500   1094 | T(s) 162.31 | Feas 59 20730.00 20780.36 | Inf 49 20556.32 20572.90 | Div 0.35 0.15 | Feas 0.23 1.00 | Pen 2.65 0.10
It  63000   1594 | T(s) 163.58 | Feas 46 20730.00 20752.68 | Inf 33 20473.32 20497.67 | Div 0.32 0.18 | Feas 0.19 1.00 | Pen 2.25 0.10
It  63500   2094 | T(s) 164.89 | Feas 49 20730.00 20738.24 | Inf 28 20482.73 20511.61 | Div 0.25 0.21 | Feas 0.15 1.00 | Pen 2.30 0.10
It  64000    133 | T(s) 166.18 | Feas 58 20717.00 20737.64 | Inf 60 20492.32 20500.22 | Div 0.27 0.12 | Feas 0.21 1.00 | Pen 2.34 0.10
It  64500    633 | T(s) 167.50 | Feas 44 20717.00 20758.80 | Inf 46 20601.93 20618.65 | Div 0.34 0.15 | Feas 0.15 1.00 | Pen 2.87 0.10
It  65000   1133 | T(s) 168.81 | Feas 48 20717.00 20751.12 | Inf 63 20435.73 20446.96 | Div 0.33 0.14 | Feas 0.17 1.00 | Pen 2.07 0.10
It  65500   1633 | T(s) 170.15 | Feas 59 20717.00 20744.92 | Inf 58 20444.38 20457.15 | Div 0.30 0.15 | Feas 0.27 1.00 | Pen 2.11 0.10
It  66000   2133 | T(s) 171.50 | Feas 57 20717.00 20748.52 | Inf 48 20532.66 20545.11 | Div 0.30 0.14 | Feas 0.19 1.00 | Pen 2.53 0.10
It  66500   2633 | T(s) 172.82 | Feas 52 20717.00 20755.04 | Inf 65 20532.66 20540.46 | Div 0.34 0.12 | Feas 0.21 1.00 | Pen 2.53 0.10
It  67000   3133 | T(s) 174.10 | Feas 54 20717.00 20748.84 | Inf 53 20543.25 20550.07 | Div 0.33 0.12 | Feas 0.27 1.00 | Pen 2.58 0.10
It  67500   3633 | T(s) 175.45 | Feas 64 20717.00 20755.68 | Inf 36 20471.40 20502.50 | Div 0.33 0.18 | Feas 0.31 1.00 | Pen 2.24 0.10
It  68000   4133 | T(s) 176.81 | Feas 58 20717.00 20785.00 | Inf 28 20471.40 20511.43 | Div 0.36 0.21 | Feas 0.21 1.00 | Pen 2.24 0.10
It  68500   4633 | T(s) 178.14 | Feas 37 20717.00 20758.00 | Inf 63 20480.77 20497.76 | Div 0.35 0.15 | Feas 0.27 1.00 | Pen 2.29 0.10
It  69000   5133 | T(s) 179.52 | Feas 26 20717.00 20780.00 | Inf 60 20587.79 20607.43 | Div 0.37 0.14 | Feas 0.12 1.00 | Pen 2.80 0.10
It  69500   5633 | T(s) 180.84 | Feas 62 20717.00 20739.04 | Inf 50 20599.48 20610.80 | Div 0.30 0.13 | Feas 0.18 1.00 | Pen 2.85 0.10
It  70000    406 | T(s) 182.15 | Feas 61 20715.00 20738.92 | Inf 33 20520.15 20548.50 | Div 0.30 0.18 | Feas 0.17 1.00 | Pen 2.47 0.10
It  70500    906 | T(s) 183.50 | Feas 58 20715.00 20757.28 | Inf 28 20623.58 20647.74 | Div 0.33 0.18 | Feas 0.12 1.00 | Pen 2.97 0.10
It  71000   1406 | T(s) 184.81 | Feas 40 20715.00 20760.96 | Inf 34 20541.04 20554.98 | Div 0.36 0.15 | Feas 0.14 1.00 | Pen 2.57 0.10
It  71500   1906 | T(s) 186.15 | Feas 60 20715.00 20775.52 | Inf 26 20541.04 20572.82 | Div 0.36 0.20 | Feas 0.20 1.00 | Pen 2.57 0.10
It  72000   2406 | T(s) 187.46 | Feas 56 20715.00 20762.08 | Inf 58 20648.65 20654.21 | Div 0.35 0.10 | Feas 0.12 1.00 | Pen 3.09 0.10
It  72500    189 | T(s) 188.78 | Feas 60 20712.00 20746.28 | Inf 39 20551.80 20564.05 | Div 0.34 0.13 | Feas 0.17 1.00 | Pen 2.63 0.10
It  73000    165 | T(s) 190.15 | Feas 55 20709.00 20730.28 | Inf 31 20478.81 20496.71 | Div 0.30 0.15 | Feas 0.26 1.00 | Pen 2.28 0.10
