=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/7.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 13128.00 13355.96 | NO-INFEASIBLE | Div 0.46 -1.00 | Feas 1.00 1.00 | Pen 6.75 0.85
It   5500     52 | T(s) 10.73 | Feas 41 12852.00 12898.92 | Inf 31 12823.02 12870.32 | Div 0.33 0.31 | Feas 0.23 1.00 | Pen 1.56 0.10
It   6000    257 | T(s) 11.66 | Feas 53 12843.00 12885.44 | Inf 26 12821.58 12868.71 | Div 0.31 0.32 | Feas 0.16 1.00 | Pen 1.59 0.10
It   6500    757 | T(s) 12.56 | Feas 39 12843.00 12893.52 | Inf 60 12828.68 12845.53 | Div 0.35 0.19 | Feas 0.14 1.00 | Pen 1.98 0.10
It   7000   1257 | T(s) 13.46 | Feas 34 12843.00 12867.84 | Inf 35 12823.93 12844.18 | Div 0.29 0.23 | Feas 0.25 1.00 | Pen 1.72 0.10
It   7500    371 | T(s) 14.36 | Feas 26 12840.00 12882.44 | Inf 51 12819.82 12842.43 | Div 0.35 0.23 | Feas 0.17 1.00 | Pen 1.49 0.10
It   8000    871 | T(s) 15.30 | Feas 62 12840.00 12857.32 | Inf 29 12820.35 12842.96 | Div 0.24 0.26 | Feas 0.35 1.00 | Pen 1.52 0.10
It   8500   1371 | T(s) 16.25 | Feas 56 12840.00 12867.64 | Inf 60 12820.35 12830.05 | Div 0.28 0.17 | Feas 0.17 1.00 | Pen 1.52 0.10
It   9000   1871 | T(s) 17.15 | Feas 44 12840.00 12861.92 | Inf 52 12820.35 12831.76 | Div 0.28 0.20 | Feas 0.16 1.00 | Pen 1.52 0.10
It   9500   2371 | T(s) 18.07 | Feas 40 12840.00 12875.72 | Inf 54 12820.90 12833.46 | Div 0.32 0.20 | Feas 0.16 1.00 | Pen 1.55 0.10
It  10000   2871 | T(s) 18.99 | Feas 25 12840.00 12895.08 | Inf 45 12821.46 12832.27 | Div 0.35 0.18 | Feas 0.21 1.00 | Pen 1.58 0.10
It  10500   3371 | T(s) 19.89 | Feas 59 12840.00 12865.16 | Inf 32 12817.60 12838.54 | Div 0.27 0.24 | Feas 0.19 1.00 | Pen 1.61 0.10
It  11000   3871 | T(s) 20.80 | Feas 42 12840.00 12882.56 | Inf 60 12818.64 12832.13 | Div 0.31 0.18 | Feas 0.29 1.00 | Pen 1.64 0.10
It  11500   4371 | T(s) 21.74 | Feas 37 12840.00 12881.00 | Inf 56 12818.64 12837.20 | Div 0.32 0.21 | Feas 0.22 1.00 | Pen 1.64 0.10
It  12000   4871 | T(s) 22.68 | Feas 27 12840.00 12901.08 | Inf 51 12819.69 12849.05 | Div 0.36 0.25 | Feas 0.19 1.00 | Pen 1.68 0.10
It  12500    378 | T(s) 23.59 | Feas 54 12838.00 12866.00 | Inf 35 12811.64 12830.86 | Div 0.27 0.22 | Feas 0.16 1.00 | Pen 1.43 0.10
It  13000    878 | T(s) 24.49 | Feas 61 12838.00 12860.72 | Inf 62 12804.79 12824.75 | Div 0.26 0.18 | Feas 0.17 1.00 | Pen 1.21 0.10
It  13500    119 | T(s) 25.45 | Feas 60 12835.00 12859.24 | Inf 29 12813.48 12850.93 | Div 0.25 0.29 | Feas 0.27 1.00 | Pen 1.48 0.10
It  14000    619 | T(s) 26.37 | Feas 29 12835.00 12865.88 | Inf 29 12813.48 12838.63 | Div 0.30 0.25 | Feas 0.17 1.00 | Pen 1.48 0.10
It  14500   1119 | T(s) 27.26 | Feas 62 12835.00 12848.64 | Inf 25 12814.43 12851.79 | Div 0.21 0.28 | Feas 0.16 1.00 | Pen 1.51 0.10
It  15000   1619 | T(s) 28.15 | Feas 45 12835.00 12856.52 | Inf 51 12815.40 12828.44 | Div 0.24 0.19 | Feas 0.21 1.00 | Pen 1.54 0.10
It  15500   2119 | T(s) 29.03 | Feas 50 12835.00 12856.00 | Inf 49 12816.39 12832.67 | Div 0.24 0.21 | Feas 0.21 1.00 | Pen 1.57 0.10
It  16000   2619 | T(s) 29.91 | Feas 65 12835.00 12850.32 | Inf 33 12818.42 12846.42 | Div 0.22 0.27 | Feas 0.15 1.00 | Pen 1.64 0.10
It  16500   3119 | T(s) 30.79 | Feas 43 12835.00 12845.68 | Inf 56 12819.47 12831.83 | Div 0.23 0.17 | Feas 0.21 1.00 | Pen 1.67 0.10
It  17000   3619 | T(s) 31.66 | Feas 37 12835.00 12851.48 | Inf 33 12811.45 12826.86 | Div 0.26 0.21 | Feas 0.22 1.00 | Pen 1.42 0.10
It  17500   4119 | T(s) 32.54 | Feas 59 12835.00 12842.80 | Inf 59 12812.36 12825.02 | Div 0.18 0.16 | Feas 0.24 1.00 | Pen 1.45 0.10
It  18000   4619 | T(s) 33.43 | Feas 33 12835.00 12857.08 | Inf 42 12805.40 12826.59 | Div 0.28 0.20 | Feas 0.17 1.00 | Pen 1.23 0.10
It  18500   5119 | T(s) 34.36 | Feas 27 12835.00 12872.68 | Inf 47 12822.74 12831.08 | Div 0.30 0.16 | Feas 0.12 1.00 | Pen 1.77 0.10
It  19000   5619 | T(s) 35.27 | Feas 25 12835.00 12899.20 | Inf 56 12815.20 12828.92 | Div 0.33 0.19 | Feas 0.20 1.00 | Pen 1.54 0.10
It  19500   6119 | T(s) 36.14 | Feas 35 12835.00 12858.20 | Inf 48 12816.18 12827.49 | Div 0.26 0.18 | Feas 0.21 1.00 | Pen 1.57 0.10
It  20000   6619 | T(s) 37.01 | Feas 37 12835.00 12848.44 | Inf 65 12808.65 12819.59 | Div 0.22 0.11 | Feas 0.31 1.00 | Pen 1.33 0.10
It  20500   7119 | T(s) 37.88 | Feas 37 12835.00 12852.96 | Inf 50 12809.51 12821.61 | Div 0.25 0.15 | Feas 0.30 1.00 | Pen 1.36 0.10
It  21000   7619 | T(s) 38.78 | Feas 29 12835.00 12859.48 | Inf 36 12818.21 12831.85 | Div 0.28 0.21 | Feas 0.24 1.00 | Pen 1.63 0.10
It  21500   8119 | T(s) 39.65 | Feas 40 12835.00 12852.72 | Inf 56 12810.38 12823.24 | Div 0.26 0.16 | Feas 0.19 1.00 | Pen 1.39 0.10
It  22000   8619 | T(s) 40.53 | Feas 48 12835.00 12843.64 | Inf 43 12811.26 12829.33 | Div 0.20 0.21 | Feas 0.28 1.00 | Pen 1.41 0.10
It  22500   9119 | T(s) 41.39 | Feas 54 12835.00 12843.40 | Inf 29 12811.26 12828.85 | Div 0.20 0.24 | Feas 0.21 1.00 | Pen 1.41 0.10
It  23000   9619 | T(s) 42.27 | Feas 62 12835.00 12845.32 | Inf 56 12804.47 12817.12 | Div 0.20 0.19 | Feas 0.18 1.00 | Pen 1.20 0.10
It  23500  10119 | T(s) 43.16 | Feas 42 12835.00 12855.24 | Inf 28 12821.40 12837.34 | Div 0.25 0.25 | Feas 0.11 1.00 | Pen 1.73 0.10
It  24000  10619 | T(s) 44.05 | Feas 54 12835.00 12852.96 | Inf 47 12814.03 12833.32 | Div 0.25 0.22 | Feas 0.24 1.00 | Pen 1.50 0.10
It  24500  11119 | T(s) 44.95 | Feas 41 12835.00 12857.28 | Inf 41 12814.99 12838.64 | Div 0.27 0.25 | Feas 0.21 1.00 | Pen 1.53 0.10
It  25000  11619 | T(s) 45.85 | Feas 31 12835.00 12869.96 | Inf 25 12815.97 12874.95 | Div 0.30 0.30 | Feas 0.14 1.00 | Pen 1.56 0.10
It  25500  12119 | T(s) 46.74 | Feas 63 12835.00 12847.12 | Inf 54 12816.97 12832.71 | Div 0.22 0.20 | Feas 0.22 1.00 | Pen 1.59 0.10
It  26000  12619 | T(s) 47.64 | Feas 63 12835.00 12851.52 | Inf 37 12816.97 12832.11 | Div 0.24 0.21 | Feas 0.21 1.00 | Pen 1.59 0.10
It  26500  13119 | T(s) 48.51 | Feas 34 12835.00 12855.76 | Inf 40 12816.97 12826.52 | Div 0.28 0.17 | Feas 0.16 1.00 | Pen 1.59 0.10
It  27000  13619 | T(s) 49.39 | Feas 25 12835.00 12898.80 | Inf 54 12810.19 12828.93 | Div 0.34 0.21 | Feas 0.29 1.00 | Pen 1.38 0.10
It  27500  14119 | T(s) 50.27 | Feas 60 12835.00 12857.40 | Inf 57 12819.03 12830.83 | Div 0.25 0.19 | Feas 0.21 1.00 | Pen 1.66 0.10
It  28000  14619 | T(s) 51.17 | Feas 52 12835.00 12862.68 | Inf 41 12826.37 12854.39 | Div 0.27 0.27 | Feas 0.25 1.00 | Pen 2.03 0.10
It  28500  15119 | T(s) 52.06 | Feas 50 12835.00 12857.16 | Inf 38 12816.34 12848.28 | Div 0.26 0.28 | Feas 0.26 1.00 | Pen 1.49 0.10
It  29000  15619 | T(s) 52.97 | Feas 45 12835.00 12851.16 | Inf 28 12814.79 12855.26 | Div 0.25 0.29 | Feas 0.30 1.00 | Pen 1.52 0.10
It  29500  16119 | T(s) 53.86 | Feas 42 12835.00 12853.80 | Inf 55 12815.77 12829.57 | Div 0.27 0.19 | Feas 0.18 1.00 | Pen 1.56 0.10
It  30000  16619 | T(s) 54.75 | Feas 33 12835.00 12860.88 | Inf 40 12816.77 12827.99 | Div 0.29 0.17 | Feas 0.21 1.00 | Pen 1.59 0.10
It  30500  17119 | T(s) 55.65 | Feas 37 12835.00 12859.20 | Inf 33 12816.77 12833.34 | Div 0.28 0.23 | Feas 0.19 1.00 | Pen 1.59 0.10
It  31000  17619 | T(s) 56.53 | Feas 26 12835.00 12874.08 | Inf 48 12809.15 12831.63 | Div 0.32 0.21 | Feas 0.21 1.00 | Pen 1.35 0.10
It  31500  18119 | T(s) 57.45 | Feas 50 12835.00 12843.80 | Inf 39 12817.78 12835.05 | Div 0.22 0.23 | Feas 0.21 1.00 | Pen 1.62 0.10
It  32000  18619 | T(s) 58.30 | Feas 51 12835.00 12848.24 | Inf 64 12818.82 12829.20 | Div 0.24 0.18 | Feas 0.21 1.00 | Pen 1.65 0.10
It  32500  19119 | T(s) 59.23 | Feas 35 12835.00 12844.08 | Inf 53 12818.82 12828.87 | Div 0.23 0.18 | Feas 0.17 1.00 | Pen 1.65 0.10
It  33000  19619 | T(s) 60.12 | Feas 59 12835.00 12842.52 | Inf 38 12818.82 12828.01 | Div 0.21 0.19 | Feas 0.20 1.00 | Pen 1.65 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  33500     58 | T(s) 61.39 | Feas 33 13065.00 13211.60 | Inf 40 12963.28 13127.81 | Div 0.46 0.45 | Feas 0.18 1.00 | Pen 1.40 0.10
It  34000    280 | T(s) 62.37 | Feas 51 12905.00 12956.36 | Inf 26 12848.87 13002.34 | Div 0.29 0.44 | Feas 0.22 1.00 | Pen 1.68 0.10
It  34500     37 | T(s) 63.38 | Feas 28 12856.00 12960.00 | Inf 56 12854.76 12897.92 | Div 0.40 0.32 | Feas 0.15 1.00 | Pen 1.75 0.10
It  35000     23 | T(s) 64.32 | Feas 43 12845.00 12883.48 | Inf 33 12788.50 12867.04 | Div 0.25 0.35 | Feas 0.20 1.00 | Pen 1.52 0.10
It  35500    194 | T(s) 65.31 | Feas 32 12840.00 12896.84 | Inf 65 12834.78 12873.25 | Div 0.31 0.26 | Feas 0.24 1.00 | Pen 1.82 0.10
It  36000    694 | T(s) 66.25 | Feas 50 12840.00 12863.52 | Inf 48 12844.88 12885.90 | Div 0.22 0.30 | Feas 0.14 1.00 | Pen 1.86 0.10
It  36500   1194 | T(s) 67.24 | Feas 34 12840.00 12881.16 | Inf 25 12776.40 12891.57 | Div 0.29 0.35 | Feas 0.21 1.00 | Pen 1.61 0.10
It  37000   1694 | T(s) 68.19 | Feas 49 12840.00 12873.64 | Inf 56 12785.33 12841.52 | Div 0.27 0.27 | Feas 0.21 1.00 | Pen 1.64 0.10
It  37500   2194 | T(s) 69.15 | Feas 30 12840.00 12919.12 | Inf 36 12794.43 12888.35 | Div 0.37 0.37 | Feas 0.18 1.00 | Pen 1.68 0.10
It  38000   2694 | T(s) 70.10 | Feas 26 12840.00 12915.44 | Inf 46 12740.72 12860.75 | Div 0.37 0.35 | Feas 0.27 1.00 | Pen 1.48 0.10
It  38500   3194 | T(s) 71.09 | Feas 42 12840.00 12866.40 | Inf 38 12740.72 12816.28 | Div 0.28 0.32 | Feas 0.17 1.00 | Pen 1.48 0.10
It  39000   3694 | T(s) 72.06 | Feas 27 12840.00 12880.88 | Inf 59 12686.09 12741.98 | Div 0.33 0.25 | Feas 0.24 1.00 | Pen 1.29 0.10
It  39500   4194 | T(s) 73.07 | Feas 55 12840.00 12861.20 | Inf 28 12838.98 12894.39 | Div 0.27 0.32 | Feas 0.14 1.00 | Pen 1.85 0.10
It  40000   4694 | T(s) 74.01 | Feas 51 12840.00 12859.76 | Inf 53 12762.85 12802.65 | Div 0.26 0.25 | Feas 0.17 1.00 | Pen 1.57 0.10
It  40500   5194 | T(s) 74.98 | Feas 29 12840.00 12871.88 | Inf 37 12697.48 12729.78 | Div 0.33 0.25 | Feas 0.18 1.00 | Pen 1.34 0.10
It  41000   5694 | T(s) 75.98 | Feas 51 12840.00 12863.32 | Inf 65 12704.89 12762.52 | Div 0.27 0.27 | Feas 0.27 1.00 | Pen 1.36 0.10
It  41500   6194 | T(s) 76.98 | Feas 34 12840.00 12872.68 | Inf 54 12771.61 12820.39 | Div 0.29 0.27 | Feas 0.21 1.00 | Pen 1.64 0.10
It  42000   6694 | T(s) 77.98 | Feas 49 12840.00 12858.52 | Inf 48 12771.61 12803.08 | Div 0.28 0.24 | Feas 0.16 1.00 | Pen 1.64 0.10
It  42500     28 | T(s) 78.98 | Feas 45 12838.00 12872.36 | Inf 33 12779.04 12827.86 | Div 0.31 0.30 | Feas 0.16 1.00 | Pen 1.67 0.10
It  43000    528 | T(s) 79.93 | Feas 55 12838.00 12845.80 | Inf 54 12786.62 12817.56 | Div 0.22 0.24 | Feas 0.22 1.00 | Pen 1.70 0.10
It  43500   1028 | T(s) 80.92 | Feas 59 12838.00 12869.96 | Inf 37 12786.62 12832.67 | Div 0.29 0.29 | Feas 0.19 1.00 | Pen 1.70 0.10
It  44000    320 | T(s) 81.93 | Feas 27 12835.00 12907.00 | Inf 29 12786.62 12823.76 | Div 0.36 0.30 | Feas 0.24 1.00 | Pen 1.70 0.10
It  44500    820 | T(s) 82.90 | Feas 46 12835.00 12854.32 | Inf 58 12735.20 12782.74 | Div 0.25 0.27 | Feas 0.27 1.00 | Pen 1.48 0.10
It  45000   1320 | T(s) 83.91 | Feas 63 12835.00 12851.84 | Inf 63 12810.29 12828.44 | Div 0.25 0.21 | Feas 0.14 1.00 | Pen 1.81 0.10
It  45500   1820 | T(s) 84.87 | Feas 29 12835.00 12902.28 | Inf 64 12755.72 12799.68 | Div 0.36 0.26 | Feas 0.39 1.00 | Pen 1.57 0.10
It  46000   2320 | T(s) 85.84 | Feas 35 12835.00 12865.64 | Inf 44 12770.09 12850.69 | Div 0.31 0.34 | Feas 0.33 1.00 | Pen 1.63 0.10
It  46500   2820 | T(s) 86.77 | Feas 54 12835.00 12854.00 | Inf 62 12777.49 12835.61 | Div 0.26 0.29 | Feas 0.23 1.00 | Pen 1.66 0.10
It  47000   3320 | T(s) 87.75 | Feas 62 12835.00 12849.76 | Inf 38 12727.29 12795.12 | Div 0.23 0.31 | Feas 0.27 1.00 | Pen 1.44 0.10
It  47500   3820 | T(s) 88.74 | Feas 44 12835.00 12851.00 | Inf 57 12733.83 12775.96 | Div 0.26 0.26 | Feas 0.25 1.00 | Pen 1.47 0.10
It  48000   4320 | T(s) 89.72 | Feas 57 12835.00 12851.00 | Inf 56 12732.66 12756.23 | Div 0.27 0.22 | Feas 0.20 1.00 | Pen 1.47 0.10
It  48500   4820 | T(s) 90.68 | Feas 37 12835.00 12852.44 | Inf 42 12746.50 12797.46 | Div 0.27 0.29 | Feas 0.29 1.00 | Pen 1.53 0.10
It  49000   5320 | T(s) 91.68 | Feas 29 12835.00 12899.76 | Inf 62 12753.63 12800.98 | Div 0.36 0.26 | Feas 0.18 1.00 | Pen 1.56 0.10
It  49500   5820 | T(s) 92.65 | Feas 60 12835.00 12861.12 | Inf 32 12768.32 12847.56 | Div 0.27 0.35 | Feas 0.39 1.00 | Pen 1.62 0.10
It  50000   6320 | T(s) 93.59 | Feas 46 12835.00 12861.88 | Inf 51 12775.89 12806.01 | Div 0.27 0.23 | Feas 0.23 1.00 | Pen 1.66 0.10
It  50500   6820 | T(s) 94.62 | Feas 34 12835.00 12892.44 | Inf 39 12782.98 12817.95 | Div 0.33 0.25 | Feas 0.22 1.00 | Pen 1.69 0.10
It  51000   7320 | T(s) 95.59 | Feas 54 12835.00 12855.32 | Inf 63 12782.98 12796.98 | Div 0.25 0.16 | Feas 0.24 1.00 | Pen 1.69 0.10
It  51500   7820 | T(s) 96.60 | Feas 61 12835.00 12853.12 | Inf 48 12782.98 12805.10 | Div 0.23 0.21 | Feas 0.22 1.00 | Pen 1.69 0.10
It  52000   8320 | T(s) 97.56 | Feas 37 12835.00 12873.12 | Inf 33 12790.92 12834.84 | Div 0.30 0.29 | Feas 0.21 1.00 | Pen 1.72 0.10
It  52500   8820 | T(s) 98.53 | Feas 26 12835.00 12861.96 | Inf 48 12737.07 12809.60 | Div 0.31 0.29 | Feas 0.29 1.00 | Pen 1.49 0.10
It  53000   9320 | T(s) 99.50 | Feas 37 12835.00 12859.40 | Inf 42 12751.25 12804.65 | Div 0.28 0.29 | Feas 0.26 1.00 | Pen 1.55 0.10
It  53500   9820 | T(s) 100.49 | Feas 50 12835.00 12849.24 | Inf 32 12766.01 12868.69 | Div 0.25 0.37 | Feas 0.30 1.00 | Pen 1.62 0.10
It  54000  10320 | T(s) 101.48 | Feas 27 12835.00 12862.08 | Inf 64 12773.61 12823.02 | Div 0.31 0.27 | Feas 0.22 1.00 | Pen 1.65 0.10
It  54500  10820 | T(s) 102.46 | Feas 50 12835.00 12855.48 | Inf 53 12773.61 12797.01 | Div 0.27 0.21 | Feas 0.18 1.00 | Pen 1.65 0.10
It  55000  11320 | T(s) 103.46 | Feas 26 12835.00 12900.36 | Inf 45 12773.61 12789.79 | Div 0.36 0.20 | Feas 0.18 1.00 | Pen 1.65 0.10
It  55500  11820 | T(s) 104.40 | Feas 61 12835.00 12868.12 | Inf 46 12728.78 12840.79 | Div 0.28 0.32 | Feas 0.33 1.00 | Pen 1.46 0.10
It  56000  12320 | T(s) 105.35 | Feas 39 12835.00 12853.68 | Inf 27 12742.62 12836.52 | Div 0.26 0.36 | Feas 0.30 1.00 | Pen 1.52 0.10
It  56500  12820 | T(s) 106.33 | Feas 48 12835.00 12846.96 | Inf 54 12749.76 12802.27 | Div 0.24 0.29 | Feas 0.31 1.00 | Pen 1.55 0.10
It  57000  13320 | T(s) 107.28 | Feas 34 12835.00 12860.84 | Inf 57 12749.76 12801.64 | Div 0.27 0.27 | Feas 0.16 1.00 | Pen 1.55 0.10
It  57500  13820 | T(s) 108.26 | Feas 41 12835.00 12859.76 | Inf 49 12830.08 12845.13 | Div 0.26 0.25 | Feas 0.15 1.00 | Pen 1.89 0.10
It  58000  14320 | T(s) 109.21 | Feas 32 12835.00 12869.52 | Inf 32 12707.68 12784.19 | Div 0.30 0.30 | Feas 0.19 1.00 | Pen 1.37 0.10
It  58500  14820 | T(s) 110.19 | Feas 57 12835.00 12846.36 | Inf 65 12771.88 12796.92 | Div 0.23 0.21 | Feas 0.23 1.00 | Pen 1.64 0.10
It  59000  15320 | T(s) 111.12 | Feas 34 12835.00 12853.08 | Inf 37 12787.62 12837.10 | Div 0.28 0.30 | Feas 0.14 1.00 | Pen 1.71 0.10
It  59500  15820 | T(s) 112.10 | Feas 48 12835.00 12849.68 | Inf 57 12795.65 12849.12 | Div 0.24 0.29 | Feas 0.33 1.00 | Pen 1.74 0.10
It  60000  16320 | T(s) 113.05 | Feas 65 12835.00 12844.92 | Inf 43 12803.84 12854.91 | Div 0.22 0.33 | Feas 0.15 1.00 | Pen 1.78 0.10
It  60500  16820 | T(s) 114.00 | Feas 54 12835.00 12849.08 | Inf 57 12687.89 12806.62 | Div 0.25 0.32 | Feas 0.27 1.00 | Pen 1.28 0.10
It  61000  17320 | T(s) 114.98 | Feas 49 12835.00 12857.96 | Inf 53 12748.27 12804.18 | Div 0.26 0.26 | Feas 0.23 1.00 | Pen 1.54 0.10
It  61500  17820 | T(s) 115.95 | Feas 38 12835.00 12856.96 | Inf 48 12755.51 12819.81 | Div 0.26 0.30 | Feas 0.19 1.00 | Pen 1.57 0.10
It  62000  18320 | T(s) 116.90 | Feas 59 12835.00 12842.40 | Inf 28 12706.37 12776.36 | Div 0.22 0.32 | Feas 0.24 1.00 | Pen 1.36 0.10
It  62500  18820 | T(s) 117.95 | Feas 48 12835.00 12859.56 | Inf 32 12770.44 12840.53 | Div 0.29 0.31 | Feas 0.09 1.00 | Pen 1.64 0.10
It  63000  19320 | T(s) 118.90 | Feas 63 12835.00 12855.96 | Inf 61 12712.78 12742.60 | Div 0.25 0.22 | Feas 0.17 1.00 | Pen 1.39 0.10
It  63500  19820 | T(s) 119.88 | Feas 43 12835.00 12862.56 | Inf 44 12785.97 12882.29 | Div 0.27 0.34 | Feas 0.45 1.00 | Pen 1.70 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  64000     95 | T(s) 121.18 | Feas 26 13011.00 13125.76 | Inf 63 12983.27 13042.73 | Div 0.47 0.40 | Feas 0.23 1.00 | Pen 1.48 0.10
It  64500     45 | T(s) 122.20 | Feas 45 12880.00 12999.28 | Inf 48 12865.03 12951.66 | Div 0.39 0.36 | Feas 0.30 1.00 | Pen 1.51 0.10
It  65000      1 | T(s) 123.17 | Feas 44 12871.00 12915.36 | Inf 46 12848.54 12889.66 | Div 0.26 0.29 | Feas 0.16 1.00 | Pen 1.51 0.10
It  65500    105 | T(s) 124.15 | Feas 29 12861.00 12934.76 | Inf 50 12850.64 12890.33 | Div 0.37 0.28 | Feas 0.19 1.00 | Pen 1.81 0.10
It  66000    410 | T(s) 125.07 | Feas 44 12855.00 12893.48 | Inf 38 12839.95 12884.90 | Div 0.29 0.28 | Feas 0.22 1.00 | Pen 1.84 0.10
It  66500    331 | T(s) 126.00 | Feas 28 12852.00 12894.88 | Inf 57 12835.75 12882.73 | Div 0.32 0.31 | Feas 0.15 1.00 | Pen 1.60 0.10
It  67000    831 | T(s) 126.98 | Feas 45 12852.00 12876.76 | Inf 44 12834.76 12860.93 | Div 0.23 0.24 | Feas 0.20 1.00 | Pen 1.60 0.10
It  67500    414 | T(s) 127.93 | Feas 27 12850.00 12885.00 | Inf 35 12838.92 12858.92 | Div 0.32 0.22 | Feas 0.15 1.00 | Pen 1.92 0.10
It  68000    284 | T(s) 128.87 | Feas 33 12846.00 12873.44 | Inf 44 12835.18 12856.65 | Div 0.26 0.26 | Feas 0.20 1.00 | Pen 1.63 0.10
It  68500    784 | T(s) 129.83 | Feas 58 12846.00 12876.76 | Inf 36 12832.60 12895.36 | Div 0.26 0.35 | Feas 0.15 1.00 | Pen 1.66 0.10
It  69000   1284 | T(s) 130.82 | Feas 48 12846.00 12889.44 | Inf 58 12833.04 12902.21 | Div 0.30 0.34 | Feas 0.20 1.00 | Pen 1.70 0.10
It  69500   1784 | T(s) 131.80 | Feas 38 12846.00 12874.48 | Inf 45 12833.48 12870.92 | Div 0.27 0.32 | Feas 0.18 1.00 | Pen 1.73 0.10
It  70000   2284 | T(s) 132.75 | Feas 55 12846.00 12867.08 | Inf 38 12803.69 12881.15 | Div 0.22 0.37 | Feas 0.16 1.00 | Pen 1.47 0.10
It  70500     94 | T(s) 133.71 | Feas 51 12845.00 12878.24 | Inf 28 12757.38 12870.67 | Div 0.27 0.40 | Feas 0.26 1.00 | Pen 1.27 0.10
It  71000    594 | T(s) 134.71 | Feas 63 12845.00 12869.12 | Inf 31 12834.85 12952.72 | Div 0.25 0.41 | Feas 0.15 1.00 | Pen 1.83 0.10
It  71500   1094 | T(s) 135.68 | Feas 57 12845.00 12861.12 | Inf 43 12754.64 12867.79 | Div 0.25 0.37 | Feas 0.22 1.00 | Pen 1.56 0.10
It  72000    463 | T(s) 136.66 | Feas 25 12841.00 12941.88 | Inf 35 12763.10 12851.27 | Div 0.38 0.34 | Feas 0.20 1.00 | Pen 1.59 0.10
It  72500    963 | T(s) 137.66 | Feas 59 12841.00 12871.00 | Inf 33 12752.53 12814.08 | Div 0.29 0.25 | Feas 0.09 1.00 | Pen 1.62 0.10
It  73000   1463 | T(s) 138.67 | Feas 47 12841.00 12874.56 | Inf 57 12692.90 12741.88 | Div 0.30 0.21 | Feas 0.16 1.00 | Pen 1.38 0.10
