=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/106.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.42 | Feas 60 19935.00 20332.16 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.15 0.85
It  20500  14416 | T(s) 39.08 | Feas 60 19378.00 19379.28 | Inf 45 19371.94 19374.94 | Div 0.04 0.09 | Feas 0.21 1.00 | Pen 1.74 0.10
It  21000  14916 | T(s) 39.95 | Feas 29 19378.00 19381.44 | Inf 37 19372.22 19376.86 | Div 0.08 0.10 | Feas 0.04 1.00 | Pen 1.78 0.10
It  21500  15416 | T(s) 40.82 | Feas 34 19378.00 19382.32 | Inf 54 19372.51 19374.83 | Div 0.10 0.07 | Feas 0.23 1.00 | Pen 1.81 0.10
It  22000  15916 | T(s) 41.70 | Feas 32 19378.00 19381.52 | Inf 45 19372.80 19379.76 | Div 0.09 0.12 | Feas 0.12 1.00 | Pen 1.85 0.10
It  22500  16416 | T(s) 42.55 | Feas 58 19378.00 19380.60 | Inf 60 19370.83 19372.69 | Div 0.06 0.06 | Feas 0.18 1.00 | Pen 1.60 0.10
It  23000  16916 | T(s) 43.39 | Feas 63 19378.00 19379.76 | Inf 51 19371.09 19372.73 | Div 0.05 0.07 | Feas 0.17 1.00 | Pen 1.64 0.10
It  23500  17416 | T(s) 44.29 | Feas 63 19378.00 19381.08 | Inf 51 19373.70 19376.37 | Div 0.07 0.07 | Feas 0.14 1.00 | Pen 1.96 0.10
It  24000  17916 | T(s) 45.16 | Feas 27 19378.00 19382.96 | Inf 33 19371.35 19375.20 | Div 0.10 0.10 | Feas 0.21 1.00 | Pen 1.67 0.10
It  24500  18416 | T(s) 46.03 | Feas 36 19378.00 19380.40 | Inf 51 19371.61 19373.59 | Div 0.07 0.06 | Feas 0.32 1.00 | Pen 1.70 0.10
It  25000  18916 | T(s) 46.89 | Feas 61 19378.00 19380.36 | Inf 40 19371.89 19374.97 | Div 0.06 0.08 | Feas 0.32 1.00 | Pen 1.74 0.10
It  25500  19416 | T(s) 47.74 | Feas 38 19378.00 19381.00 | Inf 28 19372.16 19377.42 | Div 0.07 0.11 | Feas 0.03 1.00 | Pen 1.77 0.10
It  26000  19916 | T(s) 48.60 | Feas 60 19378.00 19379.20 | Inf 35 19368.03 19371.36 | Div 0.04 0.10 | Feas 0.26 1.00 | Pen 1.28 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  26500    153 | T(s) 50.42 | Feas 62 19660.00 19725.36 | Inf 65 19639.91 19707.82 | Div 0.42 0.41 | Feas 0.13 1.00 | Pen 3.18 0.10
It  27000     12 | T(s) 51.65 | Feas 57 19538.00 19638.08 | Inf 26 19499.36 19614.60 | Div 0.41 0.41 | Feas 0.24 1.00 | Pen 2.76 0.10
It  27500    421 | T(s) 52.89 | Feas 36 19470.00 19640.68 | Inf 58 19478.15 19570.92 | Div 0.43 0.37 | Feas 0.11 1.00 | Pen 2.81 0.10
It  28000    112 | T(s) 54.10 | Feas 26 19455.00 19591.84 | Inf 38 19450.18 19524.85 | Div 0.41 0.36 | Feas 0.20 1.00 | Pen 2.39 0.10
It  28500     60 | T(s) 55.27 | Feas 59 19378.00 19456.88 | Inf 25 19400.32 19513.85 | Div 0.27 0.36 | Feas 0.22 1.00 | Pen 2.39 0.10
It  29000    560 | T(s) 56.33 | Feas 30 19378.00 19401.44 | Inf 39 19376.58 19399.44 | Div 0.16 0.17 | Feas 0.31 1.00 | Pen 1.76 0.10
It  29500   1060 | T(s) 57.30 | Feas 54 19378.00 19383.64 | Inf 26 19375.27 19394.11 | Div 0.09 0.17 | Feas 0.25 1.00 | Pen 2.16 0.10
It  30000   1560 | T(s) 58.25 | Feas 30 19378.00 19387.84 | Inf 48 19375.96 19380.73 | Div 0.13 0.09 | Feas 0.15 1.00 | Pen 2.25 0.10
It  30500   2060 | T(s) 59.17 | Feas 27 19378.00 19382.40 | Inf 33 19373.57 19377.95 | Div 0.10 0.10 | Feas 0.10 1.00 | Pen 1.95 0.10
It  31000   2560 | T(s) 60.07 | Feas 37 19378.00 19380.40 | Inf 37 19373.57 19376.16 | Div 0.07 0.08 | Feas 0.17 1.00 | Pen 1.95 0.10
It  31500   3060 | T(s) 60.90 | Feas 45 19378.00 19382.64 | Inf 61 19373.89 19378.33 | Div 0.09 0.10 | Feas 0.20 1.00 | Pen 1.99 0.10
It  32000   3560 | T(s) 61.77 | Feas 28 19378.00 19384.80 | Inf 25 19371.77 19375.00 | Div 0.12 0.09 | Feas 0.38 1.00 | Pen 1.72 0.10
It  32500   4060 | T(s) 62.66 | Feas 26 19378.00 19387.64 | Inf 63 19372.05 19373.71 | Div 0.13 0.06 | Feas 0.20 1.00 | Pen 1.76 0.10
It  33000   4560 | T(s) 63.55 | Feas 28 19378.00 19382.80 | Inf 35 19372.33 19374.68 | Div 0.10 0.08 | Feas 0.21 1.00 | Pen 1.79 0.10
It  33500   5060 | T(s) 64.44 | Feas 40 19378.00 19381.08 | Inf 57 19372.62 19374.96 | Div 0.07 0.07 | Feas 0.17 1.00 | Pen 1.83 0.10
It  34000   5560 | T(s) 65.32 | Feas 54 19378.00 19379.68 | Inf 30 19370.42 19378.27 | Div 0.05 0.13 | Feas 0.20 1.00 | Pen 1.55 0.10
It  34500   6060 | T(s) 66.24 | Feas 51 19378.00 19380.68 | Inf 25 19373.21 19386.64 | Div 0.07 0.14 | Feas 0.21 1.00 | Pen 1.90 0.10
It  35000   6560 | T(s) 67.06 | Feas 61 19378.00 19379.72 | Inf 41 19373.51 19379.09 | Div 0.05 0.11 | Feas 0.38 1.00 | Pen 1.94 0.10
It  35500   7060 | T(s) 67.94 | Feas 29 19378.00 19381.08 | Inf 39 19371.45 19375.64 | Div 0.08 0.10 | Feas 0.02 1.00 | Pen 1.68 0.10
It  36000   7560 | T(s) 68.84 | Feas 39 19378.00 19383.12 | Inf 26 19371.72 19381.31 | Div 0.10 0.14 | Feas 0.24 1.00 | Pen 1.71 0.10
It  36500   8060 | T(s) 69.70 | Feas 37 19378.00 19381.00 | Inf 50 19371.72 19374.13 | Div 0.08 0.08 | Feas 0.23 1.00 | Pen 1.71 0.10
It  37000   8560 | T(s) 70.62 | Feas 55 19378.00 19379.88 | Inf 33 19371.72 19374.37 | Div 0.06 0.09 | Feas 0.23 1.00 | Pen 1.71 0.10
It  37500   9060 | T(s) 71.51 | Feas 65 19378.00 19379.80 | Inf 59 19371.99 19374.61 | Div 0.06 0.08 | Feas 0.18 1.00 | Pen 1.75 0.10
It  38000   9560 | T(s) 72.40 | Feas 60 19378.00 19379.28 | Inf 47 19371.99 19375.01 | Div 0.04 0.08 | Feas 0.22 1.00 | Pen 1.75 0.10
It  38500  10060 | T(s) 73.28 | Feas 51 19378.00 19379.84 | Inf 46 19371.99 19374.41 | Div 0.05 0.08 | Feas 0.20 1.00 | Pen 1.75 0.10
It  39000  10560 | T(s) 74.17 | Feas 61 19378.00 19379.32 | Inf 42 19372.27 19374.80 | Div 0.05 0.08 | Feas 0.22 1.00 | Pen 1.78 0.10
It  39500  11060 | T(s) 75.06 | Feas 50 19378.00 19382.88 | Inf 38 19372.85 19378.01 | Div 0.09 0.10 | Feas 0.07 1.00 | Pen 1.86 0.10
It  40000  11560 | T(s) 75.96 | Feas 52 19378.00 19380.32 | Inf 42 19375.82 19378.37 | Div 0.07 0.08 | Feas 0.15 1.00 | Pen 2.23 0.10
It  40500  12060 | T(s) 76.82 | Feas 32 19378.00 19381.16 | Inf 53 19370.87 19372.61 | Div 0.08 0.07 | Feas 0.22 1.00 | Pen 1.61 0.10
It  41000  12560 | T(s) 77.67 | Feas 40 19378.00 19380.32 | Inf 54 19373.76 19375.44 | Div 0.07 0.06 | Feas 0.13 1.00 | Pen 1.97 0.10
It  41500  13060 | T(s) 78.50 | Feas 40 19378.00 19382.80 | Inf 51 19371.66 19374.93 | Div 0.09 0.08 | Feas 0.03 1.00 | Pen 1.71 0.10
It  42000  13560 | T(s) 79.35 | Feas 54 19378.00 19379.12 | Inf 41 19371.93 19373.59 | Div 0.04 0.06 | Feas 0.20 1.00 | Pen 1.74 0.10
It  42500  14060 | T(s) 80.20 | Feas 57 19378.00 19378.80 | Inf 27 19371.93 19384.19 | Div 0.03 0.13 | Feas 0.24 1.00 | Pen 1.74 0.10
It  43000  14560 | T(s) 81.05 | Feas 56 19378.00 19379.88 | Inf 29 19371.93 19375.24 | Div 0.05 0.10 | Feas 0.17 1.00 | Pen 1.74 0.10
It  43500  15060 | T(s) 81.92 | Feas 35 19378.00 19382.12 | Inf 61 19370.08 19371.64 | Div 0.09 0.06 | Feas 0.26 1.00 | Pen 1.51 0.10
It  44000  15560 | T(s) 82.79 | Feas 35 19378.00 19381.04 | Inf 55 19370.08 19371.53 | Div 0.08 0.06 | Feas 0.22 1.00 | Pen 1.51 0.10
It  44500  16060 | T(s) 83.68 | Feas 30 19378.00 19382.64 | Inf 27 19375.40 19380.78 | Div 0.10 0.11 | Feas 0.10 1.00 | Pen 2.17 0.10
It  45000  16560 | T(s) 84.54 | Feas 27 19378.00 19384.52 | Inf 45 19373.08 19375.01 | Div 0.11 0.07 | Feas 0.17 1.00 | Pen 1.89 0.10
It  45500  17060 | T(s) 85.41 | Feas 52 19378.00 19379.88 | Inf 65 19373.38 19376.18 | Div 0.06 0.07 | Feas 0.21 1.00 | Pen 1.92 0.10
It  46000  17560 | T(s) 86.28 | Feas 65 19378.00 19379.60 | Inf 40 19374.01 19376.20 | Div 0.05 0.07 | Feas 0.35 1.00 | Pen 2.00 0.10
It  46500  18060 | T(s) 87.14 | Feas 64 19378.00 19378.68 | Inf 40 19369.56 19374.74 | Div 0.03 0.10 | Feas 0.28 1.00 | Pen 1.45 0.10
It  47000  18560 | T(s) 88.05 | Feas 27 19378.00 19395.92 | Inf 57 19372.15 19375.52 | Div 0.13 0.09 | Feas 0.05 1.00 | Pen 1.77 0.10
It  47500  19060 | T(s) 88.94 | Feas 36 19378.00 19383.04 | Inf 39 19372.15 19374.90 | Div 0.11 0.08 | Feas 0.22 1.00 | Pen 1.77 0.10
It  48000  19560 | T(s) 89.85 | Feas 43 19378.00 19383.48 | Inf 64 19372.44 19376.41 | Div 0.11 0.09 | Feas 0.30 1.00 | Pen 1.80 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  48500     37 | T(s) 91.30 | Feas 25 19885.00 20128.60 | Inf 46 19739.31 19973.44 | Div 0.54 0.50 | Feas 0.21 1.00 | Pen 1.80 0.10
It  49000    136 | T(s) 92.63 | Feas 31 19506.00 19709.44 | Inf 51 19494.95 19621.78 | Div 0.44 0.36 | Feas 0.31 1.00 | Pen 2.65 0.10
It  49500     22 | T(s) 93.81 | Feas 55 19426.00 19511.68 | Inf 28 19428.28 19545.02 | Div 0.30 0.36 | Feas 0.26 1.00 | Pen 2.30 0.10
It  50000    116 | T(s) 95.01 | Feas 39 19391.00 19450.24 | Inf 64 19401.38 19446.95 | Div 0.26 0.26 | Feas 0.18 1.00 | Pen 2.34 0.10
It  50500    616 | T(s) 96.09 | Feas 40 19391.00 19412.72 | Inf 50 19389.23 19418.23 | Div 0.21 0.23 | Feas 0.33 1.00 | Pen 2.03 0.10
It  51000    243 | T(s) 97.15 | Feas 32 19382.00 19402.68 | Inf 64 19377.82 19403.93 | Div 0.19 0.20 | Feas 0.21 1.00 | Pen 1.73 0.10
It  51500    476 | T(s) 98.17 | Feas 34 19378.00 19390.04 | Inf 65 19374.58 19389.77 | Div 0.14 0.15 | Feas 0.21 1.00 | Pen 2.07 0.10
It  52000    976 | T(s) 99.15 | Feas 34 19378.00 19384.80 | Inf 37 19374.58 19383.36 | Div 0.13 0.13 | Feas 0.22 1.00 | Pen 2.07 0.10
It  52500   1476 | T(s) 100.07 | Feas 43 19378.00 19381.48 | Inf 54 19374.92 19378.85 | Div 0.08 0.10 | Feas 0.25 1.00 | Pen 2.11 0.10
It  53000   1976 | T(s) 100.96 | Feas 50 19378.00 19381.56 | Inf 40 19375.25 19379.40 | Div 0.08 0.09 | Feas 0.13 1.00 | Pen 2.16 0.10
It  53500   2476 | T(s) 101.89 | Feas 57 19378.00 19381.64 | Inf 51 19373.26 19377.62 | Div 0.09 0.10 | Feas 0.14 1.00 | Pen 1.91 0.10
It  54000   2976 | T(s) 102.82 | Feas 29 19378.00 19383.36 | Inf 32 19370.97 19382.20 | Div 0.11 0.14 | Feas 0.18 1.00 | Pen 1.62 0.10
It  54500   3476 | T(s) 103.78 | Feas 26 19378.00 19387.48 | Inf 30 19373.56 19380.92 | Div 0.12 0.12 | Feas 0.11 1.00 | Pen 1.95 0.10
It  55000   3976 | T(s) 104.62 | Feas 35 19378.00 19384.56 | Inf 42 19373.56 19375.55 | Div 0.10 0.07 | Feas 0.23 1.00 | Pen 1.95 0.10
It  55500   4476 | T(s) 105.52 | Feas 42 19378.00 19381.36 | Inf 36 19373.87 19378.75 | Div 0.08 0.10 | Feas 0.11 1.00 | Pen 1.98 0.10
It  56000   4976 | T(s) 106.40 | Feas 46 19378.00 19380.36 | Inf 51 19371.76 19375.12 | Div 0.07 0.08 | Feas 0.22 1.00 | Pen 1.72 0.10
It  56500   5476 | T(s) 107.31 | Feas 38 19378.00 19381.88 | Inf 57 19372.04 19375.06 | Div 0.09 0.07 | Feas 0.02 1.00 | Pen 1.75 0.10
It  57000   5976 | T(s) 108.20 | Feas 42 19378.00 19384.12 | Inf 57 19375.18 19377.02 | Div 0.11 0.06 | Feas 0.11 1.00 | Pen 2.15 0.10
It  57500   6476 | T(s) 109.06 | Feas 25 19378.00 19420.36 | Inf 26 19372.61 19376.88 | Div 0.16 0.11 | Feas 0.20 1.00 | Pen 1.83 0.10
It  58000   6976 | T(s) 109.95 | Feas 37 19378.00 19382.96 | Inf 59 19372.61 19373.82 | Div 0.10 0.05 | Feas 0.20 1.00 | Pen 1.83 0.10
It  58500   7476 | T(s) 110.83 | Feas 47 19378.00 19379.84 | Inf 38 19370.41 19376.15 | Div 0.05 0.10 | Feas 0.19 1.00 | Pen 1.55 0.10
It  59000   7976 | T(s) 111.75 | Feas 55 19378.00 19380.20 | Inf 32 19372.90 19377.62 | Div 0.07 0.11 | Feas 0.24 1.00 | Pen 1.86 0.10
It  59500   8476 | T(s) 112.67 | Feas 60 19378.00 19379.16 | Inf 26 19372.90 19380.69 | Div 0.04 0.13 | Feas 0.22 1.00 | Pen 1.86 0.10
It  60000   8976 | T(s) 113.57 | Feas 35 19378.00 19382.32 | Inf 51 19373.20 19375.22 | Div 0.10 0.07 | Feas 0.24 1.00 | Pen 1.90 0.10
It  60500   9476 | T(s) 114.45 | Feas 29 19378.00 19390.20 | Inf 42 19373.20 19375.49 | Div 0.12 0.08 | Feas 0.23 1.00 | Pen 1.90 0.10
It  61000   9976 | T(s) 115.33 | Feas 52 19378.00 19380.92 | Inf 54 19373.20 19375.32 | Div 0.08 0.07 | Feas 0.23 1.00 | Pen 1.90 0.10
It  61500  10476 | T(s) 116.22 | Feas 49 19378.00 19383.44 | Inf 40 19370.92 19373.01 | Div 0.10 0.08 | Feas 0.16 1.00 | Pen 1.61 0.10
It  62000  10976 | T(s) 117.15 | Feas 57 19378.00 19379.32 | Inf 34 19373.50 19379.46 | Div 0.04 0.11 | Feas 0.24 1.00 | Pen 1.94 0.10
It  62500  11476 | T(s) 118.07 | Feas 31 19378.00 19383.56 | Inf 64 19373.81 19376.33 | Div 0.11 0.07 | Feas 0.14 1.00 | Pen 1.98 0.10
It  63000  11976 | T(s) 118.94 | Feas 44 19378.00 19380.32 | Inf 44 19371.44 19375.01 | Div 0.06 0.09 | Feas 0.28 1.00 | Pen 1.68 0.10
It  63500  12476 | T(s) 119.86 | Feas 54 19378.00 19381.40 | Inf 37 19371.71 19375.70 | Div 0.08 0.09 | Feas 0.28 1.00 | Pen 1.71 0.10
It  64000  12976 | T(s) 120.74 | Feas 42 19378.00 19382.24 | Inf 64 19374.78 19377.75 | Div 0.09 0.08 | Feas 0.22 1.00 | Pen 2.10 0.10
It  64500  13476 | T(s) 121.65 | Feas 41 19378.00 19380.88 | Inf 46 19372.55 19377.40 | Div 0.08 0.10 | Feas 0.21 1.00 | Pen 1.82 0.10
It  65000  13976 | T(s) 122.55 | Feas 52 19378.00 19380.16 | Inf 32 19372.55 19375.15 | Div 0.06 0.09 | Feas 0.19 1.00 | Pen 1.82 0.10
It  65500  14476 | T(s) 123.46 | Feas 56 19378.00 19381.28 | Inf 29 19375.46 19378.94 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 2.18 0.10
It  66000  14976 | T(s) 124.34 | Feas 25 19378.00 19384.28 | Inf 43 19373.13 19375.07 | Div 0.12 0.07 | Feas 0.28 1.00 | Pen 1.89 0.10
It  66500  15476 | T(s) 125.19 | Feas 31 19378.00 19382.12 | Inf 28 19373.44 19377.55 | Div 0.10 0.11 | Feas 0.25 1.00 | Pen 1.93 0.10
It  67000  15976 | T(s) 126.05 | Feas 52 19378.00 19381.32 | Inf 52 19373.44 19376.81 | Div 0.08 0.08 | Feas 0.23 1.00 | Pen 1.93 0.10
It  67500  16476 | T(s) 126.92 | Feas 51 19378.00 19379.80 | Inf 26 19371.12 19384.53 | Div 0.05 0.14 | Feas 0.31 1.00 | Pen 1.64 0.10
It  68000  16976 | T(s) 127.86 | Feas 52 19378.00 19380.12 | Inf 62 19371.38 19373.42 | Div 0.06 0.07 | Feas 0.19 1.00 | Pen 1.67 0.10
It  68500  17476 | T(s) 128.77 | Feas 49 19378.00 19381.32 | Inf 60 19374.06 19377.22 | Div 0.08 0.08 | Feas 0.24 1.00 | Pen 2.01 0.10
It  69000  17976 | T(s) 129.63 | Feas 47 19378.00 19380.60 | Inf 52 19374.38 19376.20 | Div 0.07 0.06 | Feas 0.15 1.00 | Pen 2.05 0.10
It  69500  18476 | T(s) 130.52 | Feas 58 19378.00 19382.44 | Inf 25 19369.84 19378.50 | Div 0.09 0.13 | Feas 0.31 1.00 | Pen 1.48 0.10
It  70000  18976 | T(s) 131.40 | Feas 57 19378.00 19379.60 | Inf 53 19368.09 19370.08 | Div 0.05 0.08 | Feas 0.28 1.00 | Pen 1.28 0.10
It  70500  19476 | T(s) 132.30 | Feas 53 19378.00 19381.00 | Inf 26 19375.73 19379.57 | Div 0.07 0.10 | Feas 0.13 1.00 | Pen 2.22 0.10
It  71000  19976 | T(s) 133.17 | Feas 43 19378.00 19381.60 | Inf 40 19373.37 19377.31 | Div 0.08 0.10 | Feas 0.23 1.00 | Pen 1.92 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  71500     37 | T(s) 134.97 | Feas 46 19644.00 19780.20 | Inf 63 19603.94 19702.73 | Div 0.45 0.42 | Feas 0.15 1.00 | Pen 2.82 0.10
It  72000    197 | T(s) 136.27 | Feas 36 19468.00 19629.40 | Inf 45 19513.47 19652.72 | Div 0.42 0.44 | Feas 0.28 1.00 | Pen 2.50 0.10
It  72500    150 | T(s) 137.48 | Feas 47 19438.00 19532.48 | Inf 41 19436.92 19547.39 | Div 0.35 0.36 | Feas 0.18 1.00 | Pen 2.50 0.10
