=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/109.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.44 | Feas 60 26268.00 26535.04 | NO-INFEASIBLE | Div 0.54 -1.00 | Feas 1.00 1.00 | Pen 7.57 0.85
It   5500   1478 | T(s) 17.52 | Feas 58 25689.00 25873.56 | Inf 29 25256.34 25427.09 | Div 0.46 0.47 | Feas 0.11 1.00 | Pen 3.02 0.10
It   6000    292 | T(s) 19.10 | Feas 29 25676.00 25911.56 | Inf 64 25264.31 25332.01 | Div 0.50 0.37 | Feas 0.19 1.00 | Pen 3.08 0.10
It   6500    338 | T(s) 20.59 | Feas 60 25605.00 25830.32 | Inf 32 25198.06 25326.66 | Div 0.44 0.44 | Feas 0.22 1.00 | Pen 2.62 0.10
It   7000    838 | T(s) 22.11 | Feas 34 25605.00 25811.60 | Inf 27 25270.27 25455.49 | Div 0.46 0.46 | Feas 0.23 1.00 | Pen 3.14 0.10
It   7500   1338 | T(s) 23.61 | Feas 58 25605.00 25791.36 | Inf 42 25260.38 25378.28 | Div 0.43 0.41 | Feas 0.15 1.00 | Pen 3.20 0.10
It   8000    479 | T(s) 25.13 | Feas 34 25604.00 25761.84 | Inf 60 25185.92 25309.02 | Div 0.43 0.41 | Feas 0.17 1.00 | Pen 2.72 0.10
It   8500    979 | T(s) 26.60 | Feas 32 25604.00 25765.96 | Inf 54 25202.97 25326.41 | Div 0.43 0.42 | Feas 0.29 1.00 | Pen 2.83 0.10
It   9000   1479 | T(s) 28.14 | Feas 28 25604.00 25739.48 | Inf 45 25144.59 25251.08 | Div 0.42 0.41 | Feas 0.16 1.00 | Pen 2.46 0.10
It   9500   1979 | T(s) 29.71 | Feas 57 25604.00 25711.72 | Inf 60 25312.05 25396.54 | Div 0.37 0.39 | Feas 0.15 1.00 | Pen 3.54 0.10
It  10000   2479 | T(s) 31.12 | Feas 57 25604.00 25716.76 | Inf 26 25239.16 25405.63 | Div 0.38 0.46 | Feas 0.20 1.00 | Pen 3.07 0.10
It  10500   2979 | T(s) 32.58 | Feas 25 25604.00 25752.28 | Inf 45 25175.96 25246.90 | Div 0.43 0.39 | Feas 0.17 1.00 | Pen 2.66 0.10
It  11000   3479 | T(s) 34.08 | Feas 38 25604.00 25716.80 | Inf 34 25267.69 25355.17 | Div 0.40 0.40 | Feas 0.12 1.00 | Pen 3.25 0.10
It  11500    261 | T(s) 35.50 | Feas 61 25598.00 25679.56 | Inf 54 25276.87 25406.27 | Div 0.33 0.40 | Feas 0.22 1.00 | Pen 3.32 0.10
It  12000    761 | T(s) 36.96 | Feas 57 25598.00 25716.52 | Inf 39 25286.23 25387.20 | Div 0.36 0.40 | Feas 0.21 1.00 | Pen 3.38 0.10
It  12500   1261 | T(s) 38.41 | Feas 29 25598.00 25743.64 | Inf 25 25209.92 25480.47 | Div 0.40 0.48 | Feas 0.21 1.00 | Pen 2.88 0.10
It  13000   1761 | T(s) 39.93 | Feas 39 25598.00 25705.24 | Inf 58 25305.51 25406.34 | Div 0.36 0.40 | Feas 0.22 1.00 | Pen 3.52 0.10
It  13500   2261 | T(s) 41.43 | Feas 43 25598.00 25723.52 | Inf 49 25236.47 25304.90 | Div 0.37 0.37 | Feas 0.20 1.00 | Pen 3.05 0.10
It  14000   2761 | T(s) 42.92 | Feas 47 25598.00 25727.04 | Inf 35 25236.47 25315.74 | Div 0.38 0.39 | Feas 0.19 1.00 | Pen 3.05 0.10
It  14500   3261 | T(s) 44.35 | Feas 45 25598.00 25704.56 | Inf 61 25314.79 25372.27 | Div 0.37 0.35 | Feas 0.13 1.00 | Pen 3.66 0.10
It  15000   3761 | T(s) 45.78 | Feas 51 25598.00 25666.56 | Inf 42 25218.07 25357.93 | Div 0.31 0.39 | Feas 0.17 1.00 | Pen 3.11 0.10
It  15500   4261 | T(s) 47.28 | Feas 27 25598.00 25717.88 | Inf 30 25327.69 25505.57 | Div 0.39 0.44 | Feas 0.14 1.00 | Pen 3.74 0.10
It  16000   4761 | T(s) 48.70 | Feas 29 25598.00 25694.92 | Inf 47 25354.18 25421.27 | Div 0.37 0.37 | Feas 0.13 1.00 | Pen 3.89 0.10
It  16500   5261 | T(s) 50.17 | Feas 33 25598.00 25666.56 | Inf 27 25263.25 25417.64 | Div 0.32 0.44 | Feas 0.20 1.00 | Pen 3.37 0.10
It  17000   5761 | T(s) 51.64 | Feas 61 25598.00 25657.88 | Inf 44 25184.35 25262.79 | Div 0.30 0.35 | Feas 0.32 1.00 | Pen 2.92 0.10
It  17500   6261 | T(s) 53.07 | Feas 28 25598.00 25748.88 | Inf 32 25287.22 25425.55 | Div 0.42 0.41 | Feas 0.25 1.00 | Pen 3.51 0.10
It  18000   6761 | T(s) 54.52 | Feas 57 25598.00 25661.76 | Inf 61 25294.79 25348.42 | Div 0.32 0.33 | Feas 0.15 1.00 | Pen 3.58 0.10
It  18500   7261 | T(s) 56.02 | Feas 35 25598.00 25725.60 | Inf 39 25205.13 25284.55 | Div 0.40 0.37 | Feas 0.24 1.00 | Pen 3.04 0.10
It  19000   7761 | T(s) 57.44 | Feas 28 25598.00 25684.32 | Inf 29 25215.83 25313.75 | Div 0.39 0.38 | Feas 0.29 1.00 | Pen 3.10 0.10
It  19500   8261 | T(s) 58.87 | Feas 41 25598.00 25652.72 | Inf 45 25237.88 25275.23 | Div 0.32 0.32 | Feas 0.33 1.00 | Pen 3.23 0.10
It  20000   8761 | T(s) 60.30 | Feas 37 25598.00 25662.88 | Inf 32 25249.24 25384.17 | Div 0.35 0.40 | Feas 0.19 1.00 | Pen 3.29 0.10
It  20500     25 | T(s) 61.70 | Feas 45 25578.00 25637.56 | Inf 47 25268.89 25325.88 | Div 0.30 0.35 | Feas 0.12 1.00 | Pen 3.42 0.10
It  21000    525 | T(s) 63.18 | Feas 60 25578.00 25651.88 | Inf 27 25279.36 25381.71 | Div 0.31 0.41 | Feas 0.25 1.00 | Pen 3.49 0.10
It  21500   1025 | T(s) 64.63 | Feas 61 25578.00 25633.88 | Inf 52 25290.05 25374.34 | Div 0.28 0.38 | Feas 0.20 1.00 | Pen 3.56 0.10
It  22000   1525 | T(s) 66.05 | Feas 48 25578.00 25670.52 | Inf 43 25208.29 25272.87 | Div 0.33 0.36 | Feas 0.17 1.00 | Pen 3.03 0.10
It  22500   2025 | T(s) 67.53 | Feas 53 25578.00 25649.32 | Inf 36 25217.56 25325.12 | Div 0.32 0.40 | Feas 0.18 1.00 | Pen 3.09 0.10
It  23000   2525 | T(s) 68.91 | Feas 53 25578.00 25626.32 | Inf 56 25227.01 25282.54 | Div 0.28 0.33 | Feas 0.21 1.00 | Pen 3.15 0.10
It  23500   3025 | T(s) 70.35 | Feas 41 25578.00 25625.64 | Inf 40 25231.36 25296.55 | Div 0.27 0.34 | Feas 0.21 1.00 | Pen 3.21 0.10
It  24000   3525 | T(s) 71.74 | Feas 34 25578.00 25703.80 | Inf 29 25241.71 25350.84 | Div 0.33 0.40 | Feas 0.20 1.00 | Pen 3.28 0.10
It  24500   4025 | T(s) 73.09 | Feas 64 25578.00 25649.76 | Inf 54 25252.26 25311.44 | Div 0.28 0.33 | Feas 0.25 1.00 | Pen 3.34 0.10
It  25000   4525 | T(s) 74.46 | Feas 52 25578.00 25615.44 | Inf 49 25252.26 25295.72 | Div 0.21 0.30 | Feas 0.19 1.00 | Pen 3.34 0.10
It  25500   5025 | T(s) 75.86 | Feas 46 25578.00 25654.16 | Inf 43 25349.66 25371.16 | Div 0.29 0.26 | Feas 0.15 1.00 | Pen 4.01 0.10
It  26000   5525 | T(s) 77.20 | Feas 32 25578.00 25643.32 | Inf 49 25177.15 25210.96 | Div 0.29 0.27 | Feas 0.26 1.00 | Pen 2.90 0.10
It  26500   6025 | T(s) 78.68 | Feas 26 25578.00 25766.56 | Inf 43 25285.21 25329.49 | Div 0.40 0.32 | Feas 0.15 1.00 | Pen 3.55 0.10
It  27000   6525 | T(s) 80.10 | Feas 62 25578.00 25635.88 | Inf 63 25219.14 25252.36 | Div 0.26 0.30 | Feas 0.28 1.00 | Pen 3.14 0.10
It  27500    386 | T(s) 81.46 | Feas 29 25572.00 25677.84 | Inf 36 25239.55 25307.72 | Div 0.31 0.35 | Feas 0.24 1.00 | Pen 3.26 0.10
It  28000    886 | T(s) 82.90 | Feas 25 25572.00 25653.04 | Inf 57 25250.06 25349.80 | Div 0.30 0.36 | Feas 0.28 1.00 | Pen 3.33 0.10
It  28500   1386 | T(s) 84.29 | Feas 59 25572.00 25604.96 | Inf 33 25272.72 25379.19 | Div 0.23 0.39 | Feas 0.20 1.00 | Pen 3.46 0.10
It  29000   1886 | T(s) 85.70 | Feas 49 25572.00 25625.88 | Inf 56 25283.87 25369.56 | Div 0.27 0.36 | Feas 0.23 1.00 | Pen 3.53 0.10
It  29500   2386 | T(s) 87.14 | Feas 48 25572.00 25641.48 | Inf 34 25198.54 25287.17 | Div 0.28 0.38 | Feas 0.17 1.00 | Pen 3.00 0.10
It  30000   2886 | T(s) 88.59 | Feas 37 25572.00 25679.08 | Inf 62 25217.07 25281.05 | Div 0.34 0.32 | Feas 0.19 1.00 | Pen 3.12 0.10
It  30500   3386 | T(s) 90.04 | Feas 54 25572.00 25614.60 | Inf 45 25148.80 25227.99 | Div 0.25 0.36 | Feas 0.17 1.00 | Pen 2.71 0.10
It  31000   3886 | T(s) 91.48 | Feas 51 25572.00 25622.44 | Inf 48 25222.39 25295.50 | Div 0.25 0.33 | Feas 0.18 1.00 | Pen 3.25 0.10
It  31500   4386 | T(s) 92.91 | Feas 47 25572.00 25623.56 | Inf 38 25156.24 25240.54 | Div 0.28 0.35 | Feas 0.30 1.00 | Pen 2.82 0.10
It  32000   4886 | T(s) 94.31 | Feas 41 25572.00 25616.84 | Inf 31 25164.86 25259.91 | Div 0.25 0.37 | Feas 0.22 1.00 | Pen 2.87 0.10
It  32500   5386 | T(s) 95.75 | Feas 49 25572.00 25678.32 | Inf 47 25182.63 25271.32 | Div 0.33 0.36 | Feas 0.34 1.00 | Pen 2.99 0.10
It  33000   5886 | T(s) 97.21 | Feas 47 25572.00 25598.44 | Inf 38 25191.79 25272.11 | Div 0.23 0.36 | Feas 0.27 1.00 | Pen 3.05 0.10
It  33500   6386 | T(s) 98.59 | Feas 55 25572.00 25599.20 | Inf 30 25191.79 25281.58 | Div 0.21 0.35 | Feas 0.16 1.00 | Pen 3.05 0.10
It  34000   6886 | T(s) 100.00 | Feas 39 25572.00 25586.16 | Inf 49 25129.70 25201.44 | Div 0.17 0.34 | Feas 0.26 1.00 | Pen 2.65 0.10
It  34500   7386 | T(s) 101.37 | Feas 64 25572.00 25589.40 | Inf 40 25138.35 25213.79 | Div 0.17 0.34 | Feas 0.28 1.00 | Pen 2.75 0.10
It  35000   7886 | T(s) 102.80 | Feas 32 25572.00 25603.52 | Inf 38 25240.37 25300.82 | Div 0.24 0.33 | Feas 0.15 1.00 | Pen 3.37 0.10
It  35500   8386 | T(s) 104.17 | Feas 44 25572.00 25582.40 | Inf 42 25171.82 25265.36 | Div 0.16 0.35 | Feas 0.23 1.00 | Pen 2.92 0.10
It  36000   8886 | T(s) 105.66 | Feas 41 25572.00 25594.84 | Inf 39 25271.91 25361.11 | Div 0.22 0.37 | Feas 0.11 1.00 | Pen 3.57 0.10
It  36500   9386 | T(s) 107.08 | Feas 44 25572.00 25591.56 | Inf 55 25197.17 25266.13 | Div 0.21 0.33 | Feas 0.19 1.00 | Pen 3.10 0.10
It  37000    173 | T(s) 108.52 | Feas 30 25565.00 25707.12 | Inf 44 25206.66 25264.80 | Div 0.36 0.31 | Feas 0.22 1.00 | Pen 3.16 0.10
It  37500    673 | T(s) 109.91 | Feas 36 25565.00 25678.84 | Inf 61 25226.20 25299.84 | Div 0.34 0.33 | Feas 0.28 1.00 | Pen 3.29 0.10
It  38000   1173 | T(s) 111.45 | Feas 42 25565.00 25641.32 | Inf 49 25236.26 25291.05 | Div 0.31 0.30 | Feas 0.12 1.00 | Pen 3.35 0.10
It  38500   1673 | T(s) 112.87 | Feas 45 25565.00 25640.16 | Inf 25 25168.00 25263.40 | Div 0.30 0.36 | Feas 0.26 1.00 | Pen 2.91 0.10
It  39000   2173 | T(s) 114.27 | Feas 26 25565.00 25720.48 | Inf 58 25176.90 25196.94 | Div 0.41 0.20 | Feas 0.17 1.00 | Pen 2.97 0.10
It  39500   2673 | T(s) 115.74 | Feas 26 25565.00 25769.48 | Inf 41 25185.98 25230.52 | Div 0.43 0.27 | Feas 0.23 1.00 | Pen 3.03 0.10
It  40000   3173 | T(s) 117.14 | Feas 45 25565.00 25635.92 | Inf 25 25195.24 25328.02 | Div 0.30 0.36 | Feas 0.23 1.00 | Pen 3.09 0.10
It  40500   3673 | T(s) 118.54 | Feas 31 25565.00 25657.92 | Inf 58 25300.68 25333.25 | Div 0.35 0.27 | Feas 0.13 1.00 | Pen 3.78 0.10
It  41000   4173 | T(s) 119.99 | Feas 28 25565.00 25659.12 | Inf 41 25214.31 25269.14 | Div 0.32 0.32 | Feas 0.21 1.00 | Pen 3.21 0.10
It  41500   4673 | T(s) 121.42 | Feas 54 25565.00 25621.32 | Inf 27 25224.14 25313.41 | Div 0.28 0.37 | Feas 0.21 1.00 | Pen 3.28 0.10
It  42000   5173 | T(s) 122.84 | Feas 41 25565.00 25616.40 | Inf 58 25244.39 25273.02 | Div 0.28 0.27 | Feas 0.24 1.00 | Pen 3.41 0.10
It  42500   5673 | T(s) 124.23 | Feas 39 25565.00 25673.60 | Inf 28 25175.04 25249.03 | Div 0.34 0.33 | Feas 0.31 1.00 | Pen 2.95 0.10
It  43000   6173 | T(s) 125.66 | Feas 58 25565.00 25593.36 | Inf 28 25276.30 25321.46 | Div 0.23 0.32 | Feas 0.13 1.00 | Pen 3.62 0.10
It  43500   6673 | T(s) 127.03 | Feas 47 25565.00 25602.52 | Inf 33 25202.71 25306.73 | Div 0.24 0.35 | Feas 0.27 1.00 | Pen 3.14 0.10
It  44000   7173 | T(s) 128.44 | Feas 49 25565.00 25603.48 | Inf 41 25222.09 25284.36 | Div 0.26 0.31 | Feas 0.25 1.00 | Pen 3.26 0.10
It  44500   7673 | T(s) 129.84 | Feas 41 25565.00 25653.56 | Inf 52 25147.23 25214.30 | Div 0.32 0.31 | Feas 0.29 1.00 | Pen 2.77 0.10
It  45000   8173 | T(s) 131.30 | Feas 53 25565.00 25637.04 | Inf 59 25242.25 25323.51 | Div 0.29 0.35 | Feas 0.22 1.00 | Pen 3.39 0.10
It  45500   8673 | T(s) 132.78 | Feas 61 25565.00 25638.72 | Inf 38 25173.19 25297.14 | Div 0.29 0.39 | Feas 0.19 1.00 | Pen 2.94 0.10
It  46000   9173 | T(s) 134.22 | Feas 47 25565.00 25594.12 | Inf 64 25182.20 25278.54 | Div 0.22 0.35 | Feas 0.26 1.00 | Pen 3.00 0.10
It  46500   9673 | T(s) 135.70 | Feas 41 25565.00 25626.88 | Inf 59 25268.40 25374.94 | Div 0.29 0.35 | Feas 0.14 1.00 | Pen 3.60 0.10
It  47000  10173 | T(s) 137.14 | Feas 57 25565.00 25618.20 | Inf 29 25191.38 25293.54 | Div 0.27 0.37 | Feas 0.18 1.00 | Pen 3.06 0.10
It  47500  10673 | T(s) 138.60 | Feas 29 25565.00 25625.28 | Inf 26 25191.38 25306.98 | Div 0.31 0.38 | Feas 0.19 1.00 | Pen 3.06 0.10
It  48000  11173 | T(s) 140.04 | Feas 49 25565.00 25623.24 | Inf 63 25287.61 25347.47 | Div 0.28 0.30 | Feas 0.13 1.00 | Pen 3.75 0.10
It  48500  11673 | T(s) 141.39 | Feas 44 25565.00 25593.36 | Inf 32 25210.30 25308.88 | Div 0.24 0.37 | Feas 0.19 1.00 | Pen 3.18 0.10
It  49000  12173 | T(s) 142.83 | Feas 38 25565.00 25624.20 | Inf 28 25297.50 25404.47 | Div 0.30 0.38 | Feas 0.15 1.00 | Pen 3.82 0.10
It  49500  12673 | T(s) 144.21 | Feas 65 25565.00 25591.76 | Inf 56 25220.05 25269.28 | Div 0.23 0.30 | Feas 0.16 1.00 | Pen 3.25 0.10
It  50000  13173 | T(s) 145.60 | Feas 42 25565.00 25618.84 | Inf 44 25307.59 25381.38 | Div 0.28 0.32 | Feas 0.18 1.00 | Pen 3.90 0.10
It  50500  13673 | T(s) 146.97 | Feas 30 25565.00 25626.72 | Inf 59 25229.99 25313.68 | Div 0.31 0.32 | Feas 0.20 1.00 | Pen 3.31 0.10
It  51000  14173 | T(s) 148.37 | Feas 52 25565.00 25627.84 | Inf 41 25162.56 25253.78 | Div 0.29 0.34 | Feas 0.27 1.00 | Pen 2.87 0.10
It  51500  14673 | T(s) 149.80 | Feas 33 25565.00 25598.68 | Inf 31 25248.07 25335.26 | Div 0.25 0.35 | Feas 0.16 1.00 | Pen 3.45 0.10
It  52000  15173 | T(s) 151.19 | Feas 52 25565.00 25589.72 | Inf 64 25257.18 25319.53 | Div 0.22 0.31 | Feas 0.15 1.00 | Pen 3.52 0.10
It  52500  15673 | T(s) 152.62 | Feas 49 25565.00 25621.72 | Inf 50 25266.46 25339.10 | Div 0.28 0.33 | Feas 0.15 1.00 | Pen 3.59 0.10
It  53000  16173 | T(s) 154.06 | Feas 45 25565.00 25618.28 | Inf 36 25198.79 25300.25 | Div 0.28 0.37 | Feas 0.19 1.00 | Pen 3.11 0.10
It  53500  16673 | T(s) 155.46 | Feas 25 25565.00 25610.60 | Inf 60 25208.31 25318.02 | Div 0.28 0.36 | Feas 0.22 1.00 | Pen 3.17 0.10
It  54000  17173 | T(s) 156.84 | Feas 48 25565.00 25588.32 | Inf 47 25227.92 25295.78 | Div 0.21 0.33 | Feas 0.21 1.00 | Pen 3.30 0.10
It  54500  17673 | T(s) 158.31 | Feas 48 25565.00 25591.44 | Inf 37 25237.33 25319.55 | Div 0.23 0.35 | Feas 0.13 1.00 | Pen 3.37 0.10
It  55000  18173 | T(s) 159.67 | Feas 42 25565.00 25612.88 | Inf 62 25237.33 25299.23 | Div 0.28 0.32 | Feas 0.21 1.00 | Pen 3.37 0.10
It  55500  18673 | T(s) 161.02 | Feas 52 25565.00 25579.36 | Inf 32 25246.21 25333.43 | Div 0.19 0.36 | Feas 0.24 1.00 | Pen 3.43 0.10
It  56000  19173 | T(s) 162.44 | Feas 41 25565.00 25593.76 | Inf 60 25255.28 25329.73 | Div 0.24 0.33 | Feas 0.21 1.00 | Pen 3.50 0.10
It  56500  19673 | T(s) 163.84 | Feas 27 25565.00 25619.48 | Inf 49 25264.52 25362.75 | Div 0.30 0.35 | Feas 0.22 1.00 | Pen 3.57 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  57000    111 | T(s) 165.67 | Feas 45 26054.00 26189.20 | Inf 60 25814.48 26082.56 | Div 0.51 0.50 | Feas 0.47 1.00 | Pen 2.58 0.10
It  57500    217 | T(s) 167.35 | Feas 33 25922.00 26057.16 | Inf 55 25397.23 25511.83 | Div 0.50 0.48 | Feas 0.17 1.00 | Pen 2.63 0.10
It  58000     52 | T(s) 168.92 | Feas 63 25861.00 25985.20 | Inf 29 25359.92 25650.52 | Div 0.46 0.52 | Feas 0.40 1.00 | Pen 2.69 0.10
It  58500    368 | T(s) 170.49 | Feas 28 25846.00 26036.60 | Inf 62 25301.47 25427.74 | Div 0.52 0.44 | Feas 0.20 1.00 | Pen 2.69 0.10
It  59000     20 | T(s) 172.01 | Feas 50 25838.00 25943.60 | Inf 47 25238.42 25362.63 | Div 0.47 0.42 | Feas 0.18 1.00 | Pen 2.69 0.10
It  59500    520 | T(s) 173.55 | Feas 61 25838.00 25930.24 | Inf 34 25199.56 25444.77 | Div 0.46 0.45 | Feas 0.27 1.00 | Pen 2.74 0.10
It  60000     72 | T(s) 175.02 | Feas 33 25824.00 25964.64 | Inf 56 25209.09 25313.72 | Div 0.50 0.38 | Feas 0.22 1.00 | Pen 2.79 0.10
It  60500    117 | T(s) 176.54 | Feas 35 25810.00 25911.68 | Inf 45 25218.81 25301.05 | Div 0.48 0.38 | Feas 0.19 1.00 | Pen 2.85 0.10
It  61000    617 | T(s) 178.03 | Feas 46 25810.00 25869.28 | Inf 32 25218.81 25310.19 | Div 0.44 0.40 | Feas 0.21 1.00 | Pen 2.85 0.10
It  61500    142 | T(s) 179.57 | Feas 40 25794.00 25923.44 | Inf 29 25228.73 25333.49 | Div 0.46 0.40 | Feas 0.09 1.00 | Pen 2.91 0.10
It  62000    195 | T(s) 181.08 | Feas 31 25788.00 25942.20 | Inf 47 25113.15 25281.11 | Div 0.49 0.41 | Feas 0.28 1.00 | Pen 2.52 0.10
It  62500    695 | T(s) 182.62 | Feas 63 25788.00 25893.40 | Inf 44 25211.85 25349.05 | Div 0.44 0.39 | Feas 0.21 1.00 | Pen 3.08 0.10
It  63000    423 | T(s) 184.13 | Feas 45 25781.00 25872.16 | Inf 63 25225.65 25325.97 | Div 0.45 0.36 | Feas 0.25 1.00 | Pen 3.21 0.10
It  63500    353 | T(s) 185.63 | Feas 45 25739.00 25865.64 | Inf 43 25235.98 25320.72 | Div 0.45 0.35 | Feas 0.22 1.00 | Pen 3.27 0.10
It  64000    853 | T(s) 187.09 | Feas 44 25739.00 25825.44 | Inf 64 25141.67 25198.98 | Div 0.42 0.26 | Feas 0.22 1.00 | Pen 2.78 0.10
It  64500    134 | T(s) 188.55 | Feas 60 25736.00 25784.76 | Inf 36 25251.35 25303.05 | Div 0.35 0.30 | Feas 0.21 1.00 | Pen 3.41 0.10
It  65000    634 | T(s) 189.99 | Feas 54 25736.00 25823.16 | Inf 25 25161.45 25262.35 | Div 0.41 0.33 | Feas 0.21 1.00 | Pen 2.89 0.10
It  65500     20 | T(s) 191.43 | Feas 62 25721.00 25756.16 | Inf 53 25161.45 25212.89 | Div 0.27 0.24 | Feas 0.17 1.00 | Pen 2.89 0.10
It  66000    520 | T(s) 192.92 | Feas 30 25721.00 25791.64 | Inf 49 25265.08 25316.15 | Div 0.41 0.22 | Feas 0.15 1.00 | Pen 3.54 0.10
It  66500   1020 | T(s) 194.38 | Feas 33 25721.00 25791.28 | Inf 27 25192.63 25273.98 | Div 0.40 0.30 | Feas 0.12 1.00 | Pen 3.07 0.10
It  67000    109 | T(s) 195.85 | Feas 60 25719.00 25764.36 | Inf 57 25211.97 25239.62 | Div 0.36 0.17 | Feas 0.08 1.00 | Pen 3.20 0.10
It  67500    609 | T(s) 197.27 | Feas 45 25719.00 25754.72 | Inf 36 25130.10 25160.34 | Div 0.37 0.20 | Feas 0.20 1.00 | Pen 2.72 0.10
It  68000    406 | T(s) 198.76 | Feas 35 25713.00 25757.24 | Inf 34 25231.72 25273.11 | Div 0.36 0.24 | Feas 0.11 1.00 | Pen 3.32 0.10
It  68500     69 | T(s) 200.25 | Feas 65 25689.00 25734.84 | Inf 26 25252.27 25367.92 | Div 0.29 0.32 | Feas 0.14 1.00 | Pen 3.46 0.10
It  69000    569 | T(s) 201.70 | Feas 52 25689.00 25758.96 | Inf 34 25179.86 25256.56 | Div 0.40 0.32 | Feas 0.18 1.00 | Pen 3.00 0.10
It  69500   1069 | T(s) 203.19 | Feas 52 25689.00 25777.76 | Inf 28 25190.42 25306.45 | Div 0.40 0.36 | Feas 0.32 1.00 | Pen 3.06 0.10
It  70000    141 | T(s) 204.63 | Feas 48 25637.00 25751.80 | Inf 45 25118.81 25178.91 | Div 0.40 0.29 | Feas 0.31 1.00 | Pen 2.65 0.10
It  70500    641 | T(s) 206.03 | Feas 46 25637.00 25851.20 | Inf 32 25219.71 25290.70 | Div 0.45 0.32 | Feas 0.24 1.00 | Pen 3.25 0.10
It  71000   1141 | T(s) 207.49 | Feas 55 25637.00 25784.40 | Inf 41 25137.67 25217.89 | Div 0.41 0.33 | Feas 0.33 1.00 | Pen 2.76 0.10
It  71500   1641 | T(s) 208.95 | Feas 51 25637.00 25792.96 | Inf 65 25157.29 25196.54 | Div 0.43 0.24 | Feas 0.34 1.00 | Pen 2.87 0.10
It  72000   2141 | T(s) 210.41 | Feas 57 25637.00 25764.52 | Inf 42 25167.40 25223.50 | Div 0.41 0.30 | Feas 0.20 1.00 | Pen 2.93 0.10
It  72500   2641 | T(s) 211.87 | Feas 60 25637.00 25764.92 | Inf 27 25090.09 25177.52 | Div 0.39 0.32 | Feas 0.29 1.00 | Pen 2.49 0.10
It  73000   3141 | T(s) 213.31 | Feas 53 25637.00 25762.16 | Inf 54 25107.79 25137.27 | Div 0.42 0.19 | Feas 0.20 1.00 | Pen 2.59 0.10
