=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/89.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.30 | Feas 59 21458.00 21935.88 | Inf 2 21883.40 22020.87 | Div 0.46 0.49 | Feas 0.98 1.00 | Pen 7.88 0.85
It   6500    731 | T(s) 11.83 | Feas 48 20966.00 20977.80 | Inf 56 20873.56 20915.37 | Div 0.13 0.20 | Feas 0.16 1.00 | Pen 2.85 0.10
It   7000   1231 | T(s) 12.68 | Feas 43 20966.00 20980.04 | Inf 57 20900.39 20932.59 | Div 0.15 0.19 | Feas 0.15 1.00 | Pen 3.41 0.10
It   7500    222 | T(s) 13.51 | Feas 28 20964.00 21009.04 | Inf 40 20903.26 20970.85 | Div 0.25 0.26 | Feas 0.24 1.00 | Pen 3.48 0.10
It   8000    722 | T(s) 14.32 | Feas 40 20964.00 20981.32 | Inf 28 20906.04 20952.23 | Div 0.19 0.26 | Feas 0.14 1.00 | Pen 3.55 0.10
It   8500   1222 | T(s) 15.17 | Feas 32 20964.00 20980.08 | Inf 49 20907.05 20958.02 | Div 0.18 0.24 | Feas 0.25 1.00 | Pen 3.62 0.10
It   9000   1722 | T(s) 16.04 | Feas 31 20964.00 20975.72 | Inf 65 20886.21 20920.37 | Div 0.17 0.20 | Feas 0.21 1.00 | Pen 3.14 0.10
It   9500   2222 | T(s) 16.86 | Feas 58 20964.00 20971.40 | Inf 49 20886.21 20930.55 | Div 0.11 0.21 | Feas 0.23 1.00 | Pen 3.14 0.10
It  10000   2722 | T(s) 17.71 | Feas 40 20964.00 20970.00 | Inf 30 20865.16 20904.30 | Div 0.10 0.21 | Feas 0.23 1.00 | Pen 2.67 0.10
It  10500   3222 | T(s) 18.53 | Feas 55 20964.00 20979.08 | Inf 64 20891.80 20909.96 | Div 0.15 0.17 | Feas 0.10 1.00 | Pen 3.27 0.10
It  11000   3722 | T(s) 19.37 | Feas 31 20964.00 20974.64 | Inf 41 20872.67 20918.19 | Div 0.15 0.21 | Feas 0.21 1.00 | Pen 2.83 0.10
It  11500   4222 | T(s) 20.20 | Feas 40 20964.00 20975.64 | Inf 40 20897.61 20934.91 | Div 0.15 0.21 | Feas 0.18 1.00 | Pen 3.40 0.10
It  12000   4722 | T(s) 21.03 | Feas 30 20964.00 20976.92 | Inf 62 20898.32 20932.97 | Div 0.17 0.19 | Feas 0.20 1.00 | Pen 3.47 0.10
It  12500   5222 | T(s) 21.85 | Feas 59 20964.00 20968.00 | Inf 40 20880.30 20938.71 | Div 0.07 0.23 | Feas 0.24 1.00 | Pen 3.01 0.10
It  13000   5722 | T(s) 22.69 | Feas 63 20964.00 20969.72 | Inf 28 20880.30 20932.16 | Div 0.10 0.25 | Feas 0.21 1.00 | Pen 3.01 0.10
It  13500   6222 | T(s) 23.56 | Feas 44 20964.00 20968.44 | Inf 64 20880.30 20899.72 | Div 0.08 0.17 | Feas 0.21 1.00 | Pen 3.01 0.10
It  14000   6722 | T(s) 24.38 | Feas 38 20964.00 20978.20 | Inf 54 20906.18 20947.01 | Div 0.16 0.20 | Feas 0.15 1.00 | Pen 3.68 0.10
It  14500   7222 | T(s) 25.25 | Feas 25 20964.00 21033.48 | Inf 52 20908.90 20926.36 | Div 0.24 0.17 | Feas 0.16 1.00 | Pen 3.75 0.10
It  15000   7722 | T(s) 26.09 | Feas 53 20964.00 20973.08 | Inf 40 20914.51 21005.38 | Div 0.13 0.27 | Feas 0.27 1.00 | Pen 3.91 0.10
It  15500   8222 | T(s) 26.92 | Feas 45 20964.00 20985.88 | Inf 37 20917.40 20980.58 | Div 0.17 0.26 | Feas 0.20 1.00 | Pen 3.98 0.10
It  16000   8722 | T(s) 27.75 | Feas 62 20964.00 20971.84 | Inf 31 20920.35 20964.43 | Div 0.11 0.24 | Feas 0.12 1.00 | Pen 4.06 0.10
It  16500   9222 | T(s) 28.61 | Feas 34 20964.00 20979.72 | Inf 50 20926.42 20992.43 | Div 0.18 0.26 | Feas 0.28 1.00 | Pen 4.23 0.10
It  17000   9722 | T(s) 29.49 | Feas 52 20964.00 20970.60 | Inf 28 20902.96 21028.43 | Div 0.13 0.32 | Feas 0.20 1.00 | Pen 3.59 0.10
It  17500  10222 | T(s) 30.33 | Feas 41 20964.00 20980.68 | Inf 56 20905.62 20949.39 | Div 0.17 0.23 | Feas 0.19 1.00 | Pen 3.67 0.10
It  18000  10722 | T(s) 31.16 | Feas 33 20964.00 20985.40 | Inf 38 20905.62 20940.12 | Div 0.19 0.22 | Feas 0.18 1.00 | Pen 3.67 0.10
It  18500  11222 | T(s) 31.99 | Feas 49 20964.00 20978.52 | Inf 27 20911.10 20978.88 | Div 0.16 0.27 | Feas 0.28 1.00 | Pen 3.81 0.10
It  19000  11722 | T(s) 32.83 | Feas 49 20964.00 20976.64 | Inf 45 20911.10 20944.30 | Div 0.16 0.21 | Feas 0.22 1.00 | Pen 3.81 0.10
It  19500  12222 | T(s) 33.67 | Feas 37 20964.00 20989.44 | Inf 30 20913.92 20979.83 | Div 0.20 0.27 | Feas 0.18 1.00 | Pen 3.89 0.10
It  20000  12722 | T(s) 34.53 | Feas 27 20964.00 20988.68 | Inf 45 20892.33 20939.12 | Div 0.21 0.23 | Feas 0.18 1.00 | Pen 3.31 0.10
It  20500  13222 | T(s) 35.36 | Feas 44 20964.00 20972.44 | Inf 36 20916.80 20944.33 | Div 0.16 0.21 | Feas 0.23 1.00 | Pen 3.97 0.10
It  21000  13722 | T(s) 36.16 | Feas 64 20964.00 20971.60 | Inf 56 20894.78 20915.98 | Div 0.12 0.16 | Feas 0.18 1.00 | Pen 3.37 0.10
It  21500  14222 | T(s) 36.99 | Feas 64 20964.00 20968.92 | Inf 60 20919.73 20941.03 | Div 0.12 0.18 | Feas 0.16 1.00 | Pen 4.05 0.10
It  22000  14722 | T(s) 37.85 | Feas 59 20964.00 20974.96 | Inf 49 20919.73 20942.12 | Div 0.16 0.20 | Feas 0.20 1.00 | Pen 4.05 0.10
It  22500  15222 | T(s) 38.68 | Feas 43 20964.00 20977.48 | Inf 26 20899.82 20970.75 | Div 0.18 0.26 | Feas 0.22 1.00 | Pen 3.51 0.10
It  23000  15722 | T(s) 39.53 | Feas 29 20964.00 20999.80 | Inf 54 20905.06 20930.05 | Div 0.23 0.19 | Feas 0.27 1.00 | Pen 3.65 0.10
It  23500  16222 | T(s) 40.36 | Feas 58 20964.00 20971.40 | Inf 44 20907.76 20938.55 | Div 0.14 0.20 | Feas 0.22 1.00 | Pen 3.72 0.10
It  24000  16722 | T(s) 41.22 | Feas 60 20964.00 20970.28 | Inf 31 20910.52 20965.19 | Div 0.13 0.25 | Feas 0.19 1.00 | Pen 3.80 0.10
It  24500  17222 | T(s) 42.05 | Feas 29 20964.00 20988.44 | Inf 55 20910.52 20932.55 | Div 0.21 0.18 | Feas 0.24 1.00 | Pen 3.80 0.10
It  25000  17722 | T(s) 42.89 | Feas 61 20964.00 20976.40 | Inf 25 20889.44 20983.09 | Div 0.16 0.28 | Feas 0.30 1.00 | Pen 3.23 0.10
It  25500  18222 | T(s) 43.73 | Feas 43 20964.00 20974.12 | Inf 55 20916.20 20939.66 | Div 0.17 0.19 | Feas 0.15 1.00 | Pen 3.95 0.10
It  26000  18722 | T(s) 44.57 | Feas 34 20964.00 20976.24 | Inf 41 20894.27 20931.79 | Div 0.18 0.21 | Feas 0.17 1.00 | Pen 3.36 0.10
It  26500  19222 | T(s) 45.43 | Feas 51 20964.00 20975.68 | Inf 25 20896.75 20990.16 | Div 0.17 0.29 | Feas 0.21 1.00 | Pen 3.43 0.10
It  27000  19722 | T(s) 46.30 | Feas 41 20964.00 20974.28 | Inf 62 20922.10 20953.88 | Div 0.17 0.21 | Feas 0.23 1.00 | Pen 4.11 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  27500     25 | T(s) 47.54 | Feas 38 21107.00 21435.72 | Inf 32 21101.63 21403.18 | Div 0.44 0.44 | Feas 0.20 1.00 | Pen 2.97 0.10
It  28000     18 | T(s) 48.51 | Feas 34 21077.00 21207.16 | Inf 32 21002.85 21155.08 | Div 0.36 0.38 | Feas 0.24 1.00 | Pen 3.56 0.10
It  28500     58 | T(s) 49.41 | Feas 32 21049.00 21108.00 | Inf 50 20916.27 21018.90 | Div 0.30 0.27 | Feas 0.24 1.00 | Pen 3.03 0.10
It  29000    461 | T(s) 50.34 | Feas 54 21006.00 21066.92 | Inf 43 20916.05 20990.70 | Div 0.26 0.25 | Feas 0.17 1.00 | Pen 3.09 0.10
It  29500    192 | T(s) 51.25 | Feas 42 21001.00 21053.80 | Inf 45 20914.99 20991.05 | Div 0.27 0.27 | Feas 0.23 1.00 | Pen 3.71 0.10
It  30000    359 | T(s) 52.14 | Feas 38 20981.00 21061.36 | Inf 34 20918.55 21028.52 | Div 0.31 0.32 | Feas 0.22 1.00 | Pen 3.78 0.10
It  30500    439 | T(s) 53.05 | Feas 25 20977.00 21080.76 | Inf 62 20925.89 20971.77 | Div 0.33 0.23 | Feas 0.25 1.00 | Pen 3.94 0.10
It  31000    146 | T(s) 53.92 | Feas 35 20976.00 21042.04 | Inf 38 20929.51 20994.14 | Div 0.29 0.27 | Feas 0.17 1.00 | Pen 4.01 0.10
It  31500    646 | T(s) 54.79 | Feas 31 20976.00 21059.56 | Inf 29 20932.48 21015.28 | Div 0.31 0.30 | Feas 0.13 1.00 | Pen 4.09 0.10
It  32000   1146 | T(s) 55.64 | Feas 43 20976.00 21020.20 | Inf 45 20904.04 20969.86 | Div 0.27 0.26 | Feas 0.19 1.00 | Pen 3.48 0.10
It  32500    230 | T(s) 56.51 | Feas 34 20975.00 21022.60 | Inf 39 20935.51 20980.08 | Div 0.28 0.25 | Feas 0.18 1.00 | Pen 4.18 0.10
It  33000    211 | T(s) 57.37 | Feas 56 20967.00 21000.76 | Inf 29 20935.51 21020.69 | Div 0.23 0.30 | Feas 0.17 1.00 | Pen 4.18 0.10
It  33500    711 | T(s) 58.25 | Feas 49 20967.00 21006.00 | Inf 57 20935.51 20958.81 | Div 0.23 0.20 | Feas 0.20 1.00 | Pen 4.18 0.10
It  34000   1211 | T(s) 59.14 | Feas 28 20967.00 21036.68 | Inf 35 20938.60 20981.52 | Div 0.30 0.26 | Feas 0.22 1.00 | Pen 4.26 0.10
It  34500   1711 | T(s) 60.02 | Feas 62 20967.00 20998.44 | Inf 25 20930.19 21078.21 | Div 0.22 0.36 | Feas 0.18 1.00 | Pen 4.26 0.10
It  35000    377 | T(s) 60.88 | Feas 49 20964.00 21008.92 | Inf 58 20930.19 20981.95 | Div 0.25 0.26 | Feas 0.17 1.00 | Pen 4.26 0.10
It  35500    877 | T(s) 61.80 | Feas 64 20964.00 20988.20 | Inf 51 20949.07 21034.15 | Div 0.21 0.29 | Feas 0.15 1.00 | Pen 5.21 0.10
It  36000   1377 | T(s) 62.69 | Feas 38 20964.00 20997.76 | Inf 27 20935.40 21092.65 | Div 0.24 0.36 | Feas 0.13 1.00 | Pen 4.52 0.10
It  36500   1877 | T(s) 63.56 | Feas 60 20964.00 20995.76 | Inf 50 20921.84 20980.94 | Div 0.22 0.27 | Feas 0.24 1.00 | Pen 3.84 0.10
It  37000   2377 | T(s) 64.45 | Feas 59 20964.00 20992.44 | Inf 51 20937.21 20984.31 | Div 0.20 0.25 | Feas 0.15 1.00 | Pen 4.61 0.10
It  37500   2877 | T(s) 65.30 | Feas 38 20964.00 20989.40 | Inf 35 20918.38 20962.26 | Div 0.23 0.25 | Feas 0.24 1.00 | Pen 3.92 0.10
It  38000   3377 | T(s) 66.16 | Feas 43 20964.00 20988.40 | Inf 25 20919.95 21022.07 | Div 0.21 0.32 | Feas 0.18 1.00 | Pen 4.00 0.10
It  38500   3877 | T(s) 67.01 | Feas 32 20964.00 21007.44 | Inf 50 20920.62 20959.48 | Div 0.26 0.23 | Feas 0.20 1.00 | Pen 4.08 0.10
It  39000   4377 | T(s) 67.87 | Feas 27 20964.00 21014.00 | Inf 47 20919.84 20962.03 | Div 0.29 0.22 | Feas 0.17 1.00 | Pen 4.24 0.10
It  39500   4877 | T(s) 68.75 | Feas 60 20964.00 20982.52 | Inf 39 20906.41 20956.14 | Div 0.19 0.24 | Feas 0.26 1.00 | Pen 3.61 0.10
It  40000   5377 | T(s) 69.62 | Feas 63 20964.00 20977.76 | Inf 32 20923.27 20968.41 | Div 0.18 0.24 | Feas 0.14 1.00 | Pen 4.41 0.10
It  40500   5877 | T(s) 70.47 | Feas 38 20964.00 20983.08 | Inf 52 20890.98 20920.96 | Div 0.20 0.19 | Feas 0.16 1.00 | Pen 3.19 0.10
It  41000   6377 | T(s) 71.29 | Feas 53 20964.00 20974.40 | Inf 46 20890.98 20920.65 | Div 0.17 0.20 | Feas 0.21 1.00 | Pen 3.19 0.10
It  41500   6877 | T(s) 72.16 | Feas 65 20964.00 20984.00 | Inf 46 20911.53 20941.37 | Div 0.20 0.22 | Feas 0.16 1.00 | Pen 3.83 0.10
It  42000   7377 | T(s) 73.02 | Feas 59 20964.00 20978.28 | Inf 43 20926.84 20963.20 | Div 0.19 0.23 | Feas 0.18 1.00 | Pen 4.59 0.10
It  42500   7877 | T(s) 73.83 | Feas 58 20964.00 20976.72 | Inf 63 20913.06 20928.69 | Div 0.18 0.17 | Feas 0.21 1.00 | Pen 3.90 0.10
It  43000   8377 | T(s) 74.67 | Feas 53 20964.00 20980.00 | Inf 59 20928.67 20950.02 | Div 0.19 0.18 | Feas 0.22 1.00 | Pen 4.68 0.10
It  43500   8877 | T(s) 75.49 | Feas 42 20964.00 20982.48 | Inf 43 20930.55 20965.09 | Div 0.20 0.21 | Feas 0.13 1.00 | Pen 4.78 0.10
It  44000   9377 | T(s) 76.37 | Feas 31 20964.00 20994.84 | Inf 26 20916.21 20981.23 | Div 0.24 0.28 | Feas 0.28 1.00 | Pen 4.06 0.10
It  44500   9877 | T(s) 77.21 | Feas 39 20964.00 20977.68 | Inf 55 20916.21 20940.38 | Div 0.19 0.19 | Feas 0.20 1.00 | Pen 4.06 0.10
It  45000  10377 | T(s) 78.06 | Feas 29 20964.00 20988.68 | Inf 49 20897.71 20926.33 | Div 0.22 0.19 | Feas 0.17 1.00 | Pen 3.45 0.10
It  45500  10877 | T(s) 78.85 | Feas 49 20964.00 20969.12 | Inf 41 20917.84 20934.34 | Div 0.14 0.16 | Feas 0.13 1.00 | Pen 4.14 0.10
It  46000  11377 | T(s) 79.68 | Feas 46 20964.00 20975.16 | Inf 32 20917.25 20965.25 | Div 0.17 0.25 | Feas 0.21 1.00 | Pen 4.14 0.10
It  46500  11877 | T(s) 80.56 | Feas 34 20964.00 20979.28 | Inf 57 20936.39 20964.74 | Div 0.19 0.21 | Feas 0.14 1.00 | Pen 5.07 0.10
It  47000  12377 | T(s) 81.44 | Feas 51 20964.00 20972.60 | Inf 62 20902.24 20947.05 | Div 0.16 0.20 | Feas 0.28 1.00 | Pen 3.74 0.10
It  47500  12877 | T(s) 82.31 | Feas 55 20964.00 20972.20 | Inf 53 20902.24 20939.86 | Div 0.15 0.20 | Feas 0.20 1.00 | Pen 3.74 0.10
It  48000  13377 | T(s) 83.16 | Feas 37 20964.00 20976.52 | Inf 46 20924.67 20952.03 | Div 0.18 0.20 | Feas 0.22 1.00 | Pen 4.48 0.10
It  48500  13877 | T(s) 83.97 | Feas 40 20964.00 20978.24 | Inf 65 20926.46 20957.82 | Div 0.19 0.21 | Feas 0.13 1.00 | Pen 4.57 0.10
It  49000  14377 | T(s) 84.81 | Feas 42 20964.00 20980.08 | Inf 39 20904.82 20943.86 | Div 0.19 0.22 | Feas 0.21 1.00 | Pen 3.89 0.10
It  49500  14877 | T(s) 85.65 | Feas 43 20964.00 20972.20 | Inf 62 20907.70 20941.78 | Div 0.15 0.20 | Feas 0.20 1.00 | Pen 3.96 0.10
It  50000  15377 | T(s) 86.48 | Feas 48 20964.00 20975.84 | Inf 48 20885.69 20928.83 | Div 0.18 0.22 | Feas 0.29 1.00 | Pen 3.37 0.10
It  50500  15877 | T(s) 87.32 | Feas 26 20964.00 21016.00 | Inf 39 20910.63 20944.61 | Div 0.25 0.21 | Feas 0.24 1.00 | Pen 4.04 0.10
It  51000  16377 | T(s) 88.15 | Feas 26 20964.00 20991.64 | Inf 62 20913.62 20939.59 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 4.12 0.10
It  51500  16877 | T(s) 89.01 | Feas 53 20964.00 20984.52 | Inf 49 20935.98 20952.55 | Div 0.20 0.18 | Feas 0.13 1.00 | Pen 5.05 0.10
It  52000  17377 | T(s) 89.87 | Feas 64 20964.00 20972.48 | Inf 28 20938.00 20988.49 | Div 0.16 0.27 | Feas 0.24 1.00 | Pen 5.15 0.10
It  52500  17877 | T(s) 90.72 | Feas 52 20964.00 20978.28 | Inf 37 20898.67 20961.82 | Div 0.18 0.25 | Feas 0.24 1.00 | Pen 3.72 0.10
It  53000  18377 | T(s) 91.58 | Feas 27 20964.00 21011.64 | Inf 39 20944.30 20998.03 | Div 0.25 0.26 | Feas 0.15 1.00 | Pen 5.47 0.10
It  53500  18877 | T(s) 92.44 | Feas 60 20964.00 20980.76 | Inf 53 20907.10 20986.30 | Div 0.18 0.26 | Feas 0.19 1.00 | Pen 3.95 0.10
It  54000  19377 | T(s) 93.27 | Feas 55 20964.00 20972.32 | Inf 34 20907.10 20971.83 | Div 0.16 0.25 | Feas 0.22 1.00 | Pen 3.95 0.10
It  54500  19877 | T(s) 94.12 | Feas 26 20964.00 20977.32 | Inf 47 20887.67 20957.79 | Div 0.20 0.23 | Feas 0.24 1.00 | Pen 3.42 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  55000    149 | T(s) 95.42 | Feas 49 21325.00 21464.92 | Inf 26 21081.41 21388.98 | Div 0.43 0.46 | Feas 0.10 1.00 | Pen 3.56 0.10
It  55500    176 | T(s) 96.38 | Feas 41 21154.00 21260.52 | Inf 54 21033.18 21127.75 | Div 0.39 0.32 | Feas 0.30 1.00 | Pen 3.63 0.10
It  56000     15 | T(s) 97.32 | Feas 47 21069.00 21134.88 | Inf 52 21003.44 21064.09 | Div 0.34 0.26 | Feas 0.20 1.00 | Pen 4.36 0.10
It  56500     71 | T(s) 98.20 | Feas 59 21003.00 21075.00 | Inf 45 20982.79 21026.24 | Div 0.27 0.23 | Feas 0.21 1.00 | Pen 4.45 0.10
It  57000    107 | T(s) 99.09 | Feas 34 20968.00 21021.24 | Inf 31 20941.90 20985.60 | Div 0.24 0.22 | Feas 0.20 1.00 | Pen 3.78 0.10
It  57500    607 | T(s) 99.90 | Feas 52 20968.00 21001.76 | Inf 28 20945.68 20991.28 | Div 0.18 0.22 | Feas 0.19 1.00 | Pen 4.54 0.10
It  58000    497 | T(s) 100.71 | Feas 49 20964.00 20985.12 | Inf 62 20946.13 20959.55 | Div 0.15 0.11 | Feas 0.15 1.00 | Pen 4.63 0.10
It  58500    997 | T(s) 101.48 | Feas 54 20964.00 20992.52 | Inf 37 20946.59 20967.88 | Div 0.18 0.15 | Feas 0.25 1.00 | Pen 4.72 0.10
It  59000   1497 | T(s) 102.31 | Feas 64 20964.00 20996.60 | Inf 55 20943.46 20969.87 | Div 0.18 0.17 | Feas 0.23 1.00 | Pen 4.09 0.10
It  59500   1997 | T(s) 103.15 | Feas 43 20964.00 21008.76 | Inf 48 20943.46 20962.66 | Div 0.21 0.15 | Feas 0.17 1.00 | Pen 4.09 0.10
It  60000   2497 | T(s) 103.93 | Feas 52 20964.00 20986.88 | Inf 38 20943.87 20976.68 | Div 0.20 0.21 | Feas 0.30 1.00 | Pen 4.17 0.10
It  60500   2997 | T(s) 104.74 | Feas 32 20964.00 20999.12 | Inf 55 20941.09 20960.10 | Div 0.23 0.17 | Feas 0.29 1.00 | Pen 3.62 0.10
It  61000   3497 | T(s) 105.61 | Feas 35 20964.00 20989.44 | Inf 42 20941.09 20962.17 | Div 0.22 0.19 | Feas 0.24 1.00 | Pen 3.62 0.10
It  61500   3997 | T(s) 106.44 | Feas 46 20964.00 20984.28 | Inf 37 20945.14 20978.74 | Div 0.20 0.21 | Feas 0.22 1.00 | Pen 4.43 0.10
It  62000   4497 | T(s) 107.26 | Feas 62 20964.00 20976.16 | Inf 25 20941.82 20998.33 | Div 0.18 0.26 | Feas 0.17 1.00 | Pen 3.76 0.10
It  62500   4997 | T(s) 108.07 | Feas 62 20964.00 20974.48 | Inf 52 20903.98 20967.29 | Div 0.16 0.23 | Feas 0.19 1.00 | Pen 3.20 0.10
It  63000   5497 | T(s) 108.95 | Feas 46 20964.00 20979.92 | Inf 50 20932.78 20963.78 | Div 0.19 0.20 | Feas 0.24 1.00 | Pen 3.84 0.10
It  63500   5997 | T(s) 109.80 | Feas 46 20964.00 20978.24 | Inf 26 20897.86 20991.69 | Div 0.19 0.30 | Feas 0.17 1.00 | Pen 3.26 0.10
It  64000   6497 | T(s) 110.65 | Feas 52 20964.00 20972.28 | Inf 65 20927.24 20949.69 | Div 0.15 0.18 | Feas 0.20 1.00 | Pen 3.92 0.10
It  64500   6997 | T(s) 111.51 | Feas 31 20964.00 20986.76 | Inf 55 20946.50 20971.49 | Div 0.21 0.19 | Feas 0.25 1.00 | Pen 4.70 0.10
It  65000   7497 | T(s) 112.35 | Feas 25 20964.00 20991.28 | Inf 25 20930.76 21065.07 | Div 0.24 0.32 | Feas 0.24 1.00 | Pen 3.99 0.10
It  65500   7997 | T(s) 113.22 | Feas 31 20964.00 20992.32 | Inf 25 20947.45 21042.62 | Div 0.23 0.30 | Feas 0.14 1.00 | Pen 4.89 0.10
It  66000   8497 | T(s) 114.03 | Feas 25 20964.00 21017.08 | Inf 46 20926.77 20988.14 | Div 0.27 0.25 | Feas 0.22 1.00 | Pen 4.16 0.10
It  66500   8997 | T(s) 114.92 | Feas 42 20964.00 20977.64 | Inf 64 20919.78 20961.46 | Div 0.19 0.20 | Feas 0.22 1.00 | Pen 4.24 0.10
It  67000   9497 | T(s) 115.78 | Feas 43 20964.00 20982.52 | Inf 59 20919.78 20960.53 | Div 0.20 0.21 | Feas 0.17 1.00 | Pen 4.24 0.10
It  67500   9997 | T(s) 116.60 | Feas 51 20964.00 20974.24 | Inf 46 20908.51 20948.61 | Div 0.16 0.20 | Feas 0.25 1.00 | Pen 3.68 0.10
It  68000  10497 | T(s) 117.47 | Feas 64 20964.00 20975.68 | Inf 39 20909.98 20961.38 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 3.75 0.10
It  68500  10997 | T(s) 118.31 | Feas 49 20964.00 20974.76 | Inf 53 20893.26 20952.87 | Div 0.18 0.23 | Feas 0.24 1.00 | Pen 3.25 0.10
It  69000  11497 | T(s) 119.17 | Feas 57 20964.00 20977.64 | Inf 41 20913.01 20992.49 | Div 0.18 0.28 | Feas 0.25 1.00 | Pen 3.90 0.10
It  69500  11997 | T(s) 120.03 | Feas 26 20964.00 20983.00 | Inf 26 20916.16 21042.04 | Div 0.22 0.33 | Feas 0.32 1.00 | Pen 4.06 0.10
It  70000  12497 | T(s) 120.90 | Feas 41 20964.00 20972.84 | Inf 49 20932.39 21001.45 | Div 0.17 0.26 | Feas 0.24 1.00 | Pen 4.87 0.10
It  70500  12997 | T(s) 121.75 | Feas 57 20964.00 20977.52 | Inf 26 20917.78 21021.88 | Div 0.18 0.31 | Feas 0.20 1.00 | Pen 4.14 0.10
It  71000  13497 | T(s) 122.63 | Feas 64 20964.00 20982.12 | Inf 62 20934.34 20967.25 | Div 0.18 0.21 | Feas 0.12 1.00 | Pen 4.97 0.10
It  71500  13997 | T(s) 123.51 | Feas 32 20964.00 20992.16 | Inf 50 20936.32 20978.59 | Div 0.23 0.23 | Feas 0.13 1.00 | Pen 5.07 0.10
It  72000  14497 | T(s) 124.39 | Feas 52 20964.00 20985.68 | Inf 63 20921.13 20973.85 | Div 0.20 0.24 | Feas 0.20 1.00 | Pen 4.31 0.10
It  72500  14997 | T(s) 125.27 | Feas 58 20964.00 20976.56 | Inf 52 20921.13 20964.84 | Div 0.17 0.23 | Feas 0.21 1.00 | Pen 4.31 0.10
It  73000  15497 | T(s) 126.14 | Feas 62 20964.00 20978.24 | Inf 47 20921.13 20964.73 | Div 0.18 0.24 | Feas 0.20 1.00 | Pen 4.31 0.10
