=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It   8500   6735 | T(s) 13.18 | Feas 57 17376.00 17385.08 | Inf 65 17364.05 17399.05 | Div 0.14 0.27 | Feas 0.14 1.00 | Pen 2.38 0.10
It   9000   7235 | T(s) 13.98 | Feas 39 17376.00 17389.72 | Inf 50 17342.69 17382.21 | Div 0.18 0.29 | Feas 0.21 1.00 | Pen 2.02 0.10
It   9500   7735 | T(s) 14.78 | Feas 53 17376.00 17383.80 | Inf 26 17302.96 17387.90 | Div 0.12 0.36 | Feas 0.26 1.00 | Pen 1.46 0.10
It  10000    261 | T(s) 15.56 | Feas 39 17332.00 17384.00 | Inf 30 17282.04 17388.08 | Div 0.27 0.35 | Feas 0.16 1.00 | Pen 1.76 0.10
It  10500    127 | T(s) 16.37 | Feas 61 17303.00 17355.00 | Inf 63 17285.19 17333.07 | Div 0.20 0.23 | Feas 0.25 1.00 | Pen 2.15 0.10
It  11000    627 | T(s) 17.14 | Feas 30 17303.00 17356.56 | Inf 37 17282.90 17313.99 | Div 0.26 0.21 | Feas 0.29 1.00 | Pen 1.86 0.10
It  11500   1127 | T(s) 17.91 | Feas 37 17303.00 17328.04 | Inf 29 17267.30 17331.38 | Div 0.16 0.23 | Feas 0.23 1.00 | Pen 2.24 0.10
It  12000   1627 | T(s) 18.62 | Feas 47 17303.00 17314.72 | Inf 56 17263.13 17276.10 | Div 0.10 0.05 | Feas 0.18 1.00 | Pen 1.94 0.10
It  12500   2127 | T(s) 19.30 | Feas 36 17303.00 17319.88 | Inf 45 17268.56 17284.25 | Div 0.12 0.08 | Feas 0.14 1.00 | Pen 2.33 0.10
It  13000   2627 | T(s) 19.98 | Feas 64 17303.00 17309.56 | Inf 59 17259.53 17272.39 | Div 0.07 0.06 | Feas 0.26 1.00 | Pen 1.68 0.10
It  13500   3127 | T(s) 20.65 | Feas 42 17303.00 17317.76 | Inf 58 17264.80 17277.74 | Div 0.11 0.06 | Feas 0.18 1.00 | Pen 2.06 0.10
It  14000   3627 | T(s) 21.34 | Feas 39 17303.00 17315.32 | Inf 38 17265.37 17280.68 | Div 0.11 0.08 | Feas 0.29 1.00 | Pen 2.10 0.10
It  14500   4127 | T(s) 22.01 | Feas 45 17303.00 17311.60 | Inf 45 17257.22 17273.25 | Div 0.09 0.07 | Feas 0.27 1.00 | Pen 1.52 0.10
It  15000   4627 | T(s) 22.70 | Feas 29 17303.00 17329.32 | Inf 58 17266.56 17275.85 | Div 0.14 0.05 | Feas 0.16 1.00 | Pen 2.18 0.10
It  15500   5127 | T(s) 23.37 | Feas 63 17303.00 17315.00 | Inf 45 17266.56 17279.92 | Div 0.09 0.07 | Feas 0.17 1.00 | Pen 2.18 0.10
It  16000   5627 | T(s) 24.03 | Feas 52 17303.00 17314.20 | Inf 33 17266.56 17288.51 | Div 0.09 0.10 | Feas 0.19 1.00 | Pen 2.18 0.10
It  16500   6127 | T(s) 24.69 | Feas 41 17303.00 17317.72 | Inf 58 17263.02 17275.17 | Div 0.11 0.07 | Feas 0.07 1.00 | Pen 1.93 0.10
It  17000   6627 | T(s) 25.37 | Feas 39 17303.00 17313.04 | Inf 51 17268.43 17281.09 | Div 0.10 0.07 | Feas 0.14 1.00 | Pen 2.32 0.10
It  17500   7127 | T(s) 26.06 | Feas 34 17303.00 17319.76 | Inf 37 17264.12 17280.26 | Div 0.13 0.08 | Feas 0.19 1.00 | Pen 2.01 0.10
It  18000   7627 | T(s) 26.75 | Feas 42 17303.00 17311.20 | Inf 58 17260.38 17275.13 | Div 0.09 0.07 | Feas 0.27 1.00 | Pen 1.74 0.10
It  18500   8127 | T(s) 27.42 | Feas 37 17303.00 17319.24 | Inf 40 17260.86 17284.35 | Div 0.13 0.10 | Feas 0.19 1.00 | Pen 1.78 0.10
It  19000   8627 | T(s) 28.09 | Feas 62 17303.00 17311.96 | Inf 29 17261.36 17284.15 | Div 0.08 0.10 | Feas 0.23 1.00 | Pen 1.81 0.10
It  19500   9127 | T(s) 28.78 | Feas 26 17303.00 17339.52 | Inf 47 17261.36 17274.78 | Div 0.17 0.07 | Feas 0.24 1.00 | Pen 1.81 0.10
It  20000   9627 | T(s) 29.46 | Feas 29 17303.00 17351.56 | Inf 29 17261.36 17297.16 | Div 0.17 0.13 | Feas 0.21 1.00 | Pen 1.81 0.10
It  20500  10127 | T(s) 30.10 | Feas 55 17303.00 17309.36 | Inf 44 17257.99 17277.08 | Div 0.08 0.09 | Feas 0.32 1.00 | Pen 1.57 0.10
It  21000  10627 | T(s) 30.80 | Feas 51 17303.00 17314.88 | Inf 34 17258.43 17279.51 | Div 0.11 0.09 | Feas 0.29 1.00 | Pen 1.60 0.10
It  21500  11127 | T(s) 31.47 | Feas 27 17303.00 17333.64 | Inf 25 17263.45 17307.89 | Div 0.16 0.15 | Feas 0.15 1.00 | Pen 1.96 0.10
It  22000  11627 | T(s) 32.13 | Feas 51 17303.00 17313.84 | Inf 49 17264.00 17275.08 | Div 0.10 0.07 | Feas 0.15 1.00 | Pen 2.00 0.10
It  22500  12127 | T(s) 32.80 | Feas 30 17303.00 17318.28 | Inf 35 17259.80 17277.51 | Div 0.13 0.09 | Feas 0.30 1.00 | Pen 1.70 0.10
It  23000  12627 | T(s) 33.47 | Feas 60 17303.00 17311.16 | Inf 62 17264.56 17277.63 | Div 0.09 0.07 | Feas 0.23 1.00 | Pen 2.04 0.10
It  23500  13127 | T(s) 34.14 | Feas 53 17303.00 17315.44 | Inf 34 17260.76 17281.13 | Div 0.10 0.09 | Feas 0.15 1.00 | Pen 1.77 0.10
It  24000  13627 | T(s) 34.79 | Feas 30 17303.00 17323.48 | Inf 63 17260.76 17276.94 | Div 0.13 0.07 | Feas 0.22 1.00 | Pen 1.77 0.10
It  24500  14127 | T(s) 35.47 | Feas 62 17303.00 17312.64 | Inf 50 17265.71 17280.48 | Div 0.10 0.08 | Feas 0.19 1.00 | Pen 2.12 0.10
It  25000  14627 | T(s) 36.15 | Feas 45 17303.00 17318.68 | Inf 65 17257.47 17268.60 | Div 0.11 0.06 | Feas 0.27 1.00 | Pen 1.53 0.10
It  25500  15127 | T(s) 36.81 | Feas 34 17303.00 17321.08 | Inf 56 17257.90 17265.64 | Div 0.13 0.05 | Feas 0.19 1.00 | Pen 1.56 0.10
It  26000  15627 | T(s) 37.48 | Feas 32 17303.00 17319.08 | Inf 46 17262.28 17275.61 | Div 0.14 0.07 | Feas 0.23 1.00 | Pen 1.88 0.10
It  26500  16127 | T(s) 38.12 | Feas 45 17303.00 17328.96 | Inf 40 17268.16 17284.27 | Div 0.14 0.08 | Feas 0.14 1.00 | Pen 2.30 0.10
It  27000  16627 | T(s) 38.80 | Feas 42 17303.00 17322.20 | Inf 59 17263.89 17272.65 | Div 0.14 0.06 | Feas 0.19 1.00 | Pen 1.99 0.10
It  27500  17127 | T(s) 39.49 | Feas 34 17303.00 17314.84 | Inf 42 17259.70 17275.72 | Div 0.12 0.08 | Feas 0.26 1.00 | Pen 1.69 0.10
It  28000  17627 | T(s) 40.17 | Feas 53 17303.00 17318.40 | Inf 32 17265.01 17292.00 | Div 0.12 0.11 | Feas 0.15 1.00 | Pen 2.07 0.10
It  28500  18127 | T(s) 40.84 | Feas 54 17303.00 17323.80 | Inf 41 17265.59 17287.65 | Div 0.13 0.10 | Feas 0.24 1.00 | Pen 2.11 0.10
It  29000  18627 | T(s) 41.53 | Feas 53 17303.00 17314.28 | Inf 58 17261.66 17275.12 | Div 0.12 0.07 | Feas 0.18 1.00 | Pen 1.83 0.10
It  29500  19127 | T(s) 42.24 | Feas 63 17303.00 17313.32 | Inf 40 17258.69 17275.66 | Div 0.10 0.08 | Feas 0.26 1.00 | Pen 1.62 0.10
It  30000  19627 | T(s) 42.97 | Feas 45 17303.00 17319.88 | Inf 43 17263.77 17282.75 | Div 0.13 0.09 | Feas 0.23 1.00 | Pen 1.98 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  30500     38 | T(s) 43.98 | Feas 31 17591.00 17728.48 | Inf 32 17572.44 17687.20 | Div 0.42 0.41 | Feas 0.24 1.00 | Pen 1.72 0.10
It  31000      3 | T(s) 44.82 | Feas 45 17449.00 17524.00 | Inf 30 17392.42 17489.18 | Div 0.31 0.33 | Feas 0.27 1.00 | Pen 2.11 0.10
It  31500    168 | T(s) 45.59 | Feas 28 17445.00 17551.16 | Inf 60 17370.18 17429.94 | Div 0.38 0.26 | Feas 0.13 1.00 | Pen 2.15 0.10
It  32000    139 | T(s) 46.37 | Feas 55 17419.00 17467.12 | Inf 49 17351.32 17405.39 | Div 0.29 0.24 | Feas 0.18 1.00 | Pen 2.19 0.10
It  32500    353 | T(s) 47.18 | Feas 46 17409.00 17446.64 | Inf 34 17337.05 17394.93 | Div 0.30 0.29 | Feas 0.27 1.00 | Pen 1.90 0.10
It  33000    323 | T(s) 47.95 | Feas 26 17360.00 17516.48 | Inf 65 17338.91 17395.66 | Div 0.38 0.27 | Feas 0.16 1.00 | Pen 1.94 0.10
It  33500    141 | T(s) 48.79 | Feas 56 17309.00 17395.92 | Inf 61 17286.97 17394.23 | Div 0.26 0.28 | Feas 0.15 1.00 | Pen 2.37 0.10
It  34000    389 | T(s) 49.57 | Feas 48 17303.00 17347.68 | Inf 42 17264.78 17315.70 | Div 0.19 0.21 | Feas 0.14 1.00 | Pen 2.06 0.10
It  34500    889 | T(s) 50.36 | Feas 64 17303.00 17327.36 | Inf 32 17264.78 17325.17 | Div 0.12 0.26 | Feas 0.18 1.00 | Pen 2.06 0.10
It  35000   1389 | T(s) 51.12 | Feas 43 17303.00 17329.00 | Inf 63 17265.35 17284.22 | Div 0.13 0.08 | Feas 0.18 1.00 | Pen 2.10 0.10
It  35500   1889 | T(s) 51.86 | Feas 58 17303.00 17312.36 | Inf 43 17260.95 17290.32 | Div 0.09 0.13 | Feas 0.20 1.00 | Pen 1.78 0.10
It  36000   2389 | T(s) 52.58 | Feas 25 17303.00 17339.88 | Inf 45 17271.93 17285.41 | Div 0.21 0.07 | Feas 0.22 1.00 | Pen 2.57 0.10
It  36500   2889 | T(s) 53.28 | Feas 55 17303.00 17315.00 | Inf 63 17266.54 17279.36 | Div 0.11 0.07 | Feas 0.17 1.00 | Pen 2.18 0.10
It  37000   3389 | T(s) 53.98 | Feas 38 17303.00 17315.20 | Inf 42 17261.96 17275.04 | Div 0.11 0.07 | Feas 0.29 1.00 | Pen 1.85 0.10
It  37500   3889 | T(s) 54.67 | Feas 27 17303.00 17344.60 | Inf 32 17261.96 17283.90 | Div 0.20 0.11 | Feas 0.20 1.00 | Pen 1.85 0.10
It  38000   4389 | T(s) 55.40 | Feas 30 17303.00 17341.88 | Inf 58 17267.77 17289.13 | Div 0.19 0.09 | Feas 0.24 1.00 | Pen 2.27 0.10
It  38500   4889 | T(s) 56.14 | Feas 25 17303.00 17345.08 | Inf 43 17263.01 17274.24 | Div 0.21 0.07 | Feas 0.19 1.00 | Pen 1.93 0.10
It  39000   5389 | T(s) 56.85 | Feas 57 17303.00 17320.04 | Inf 34 17263.55 17280.51 | Div 0.12 0.09 | Feas 0.28 1.00 | Pen 1.97 0.10
It  39500   5889 | T(s) 57.58 | Feas 44 17303.00 17322.52 | Inf 64 17264.10 17273.97 | Div 0.13 0.06 | Feas 0.09 1.00 | Pen 2.01 0.10
It  40000   6389 | T(s) 58.30 | Feas 38 17303.00 17322.80 | Inf 35 17259.88 17280.17 | Div 0.14 0.12 | Feas 0.30 1.00 | Pen 1.71 0.10
It  40500   6889 | T(s) 59.05 | Feas 40 17303.00 17327.48 | Inf 40 17265.23 17282.06 | Div 0.15 0.09 | Feas 0.11 1.00 | Pen 2.09 0.10
It  41000   7389 | T(s) 59.77 | Feas 43 17303.00 17319.68 | Inf 53 17265.82 17279.65 | Div 0.13 0.07 | Feas 0.20 1.00 | Pen 2.13 0.10
It  41500   7889 | T(s) 60.52 | Feas 63 17303.00 17316.80 | Inf 51 17266.41 17279.96 | Div 0.11 0.07 | Feas 0.13 1.00 | Pen 2.17 0.10
It  42000   8389 | T(s) 61.27 | Feas 40 17303.00 17329.80 | Inf 38 17267.02 17293.12 | Div 0.16 0.13 | Feas 0.13 1.00 | Pen 2.22 0.10
It  42500   8889 | T(s) 62.01 | Feas 26 17303.00 17361.60 | Inf 60 17262.90 17284.31 | Div 0.25 0.10 | Feas 0.20 1.00 | Pen 1.92 0.10
It  43000   9389 | T(s) 62.73 | Feas 28 17303.00 17339.60 | Inf 51 17263.43 17277.81 | Div 0.20 0.08 | Feas 0.18 1.00 | Pen 1.96 0.10
It  43500   9889 | T(s) 63.48 | Feas 55 17303.00 17315.04 | Inf 38 17259.78 17284.47 | Div 0.12 0.13 | Feas 0.27 1.00 | Pen 1.70 0.10
It  44000  10389 | T(s) 64.23 | Feas 42 17303.00 17316.84 | Inf 30 17264.54 17284.64 | Div 0.14 0.13 | Feas 0.23 1.00 | Pen 2.04 0.10
It  44500  10889 | T(s) 64.96 | Feas 48 17303.00 17320.80 | Inf 52 17265.11 17285.09 | Div 0.13 0.09 | Feas 0.26 1.00 | Pen 2.08 0.10
It  45000  11389 | T(s) 65.70 | Feas 32 17303.00 17348.32 | Inf 34 17266.29 17282.71 | Div 0.21 0.09 | Feas 0.33 1.00 | Pen 2.16 0.10
It  45500  11889 | T(s) 66.42 | Feas 41 17303.00 17327.68 | Inf 43 17258.32 17275.77 | Div 0.17 0.10 | Feas 0.29 1.00 | Pen 1.59 0.10
It  46000  12389 | T(s) 67.17 | Feas 36 17303.00 17328.28 | Inf 39 17263.32 17277.39 | Div 0.18 0.09 | Feas 0.19 1.00 | Pen 1.95 0.10
It  46500  12889 | T(s) 67.91 | Feas 55 17303.00 17316.60 | Inf 33 17263.87 17282.67 | Div 0.12 0.12 | Feas 0.13 1.00 | Pen 1.99 0.10
It  47000  13389 | T(s) 68.62 | Feas 41 17303.00 17320.04 | Inf 56 17259.69 17274.06 | Div 0.13 0.07 | Feas 0.21 1.00 | Pen 1.69 0.10
It  47500  13889 | T(s) 69.34 | Feas 55 17303.00 17315.08 | Inf 48 17264.42 17280.60 | Div 0.11 0.08 | Feas 0.19 1.00 | Pen 2.03 0.10
It  48000  14389 | T(s) 70.06 | Feas 48 17303.00 17325.56 | Inf 30 17264.42 17284.84 | Div 0.14 0.12 | Feas 0.24 1.00 | Pen 2.03 0.10
It  48500  14889 | T(s) 70.82 | Feas 46 17303.00 17314.36 | Inf 52 17260.64 17276.46 | Div 0.12 0.08 | Feas 0.20 1.00 | Pen 1.76 0.10
It  49000  15389 | T(s) 71.59 | Feas 40 17303.00 17321.04 | Inf 50 17261.14 17286.04 | Div 0.14 0.13 | Feas 0.18 1.00 | Pen 1.80 0.10
It  49500  15889 | T(s) 72.35 | Feas 54 17303.00 17316.84 | Inf 36 17261.64 17284.57 | Div 0.13 0.14 | Feas 0.18 1.00 | Pen 1.83 0.10
It  50000  16389 | T(s) 73.09 | Feas 42 17303.00 17324.08 | Inf 58 17258.23 17272.22 | Div 0.15 0.08 | Feas 0.26 1.00 | Pen 1.59 0.10
It  50500  16889 | T(s) 73.84 | Feas 65 17303.00 17313.28 | Inf 52 17262.68 17274.46 | Div 0.10 0.07 | Feas 0.21 1.00 | Pen 1.91 0.10
It  51000  17389 | T(s) 74.55 | Feas 27 17303.00 17347.92 | Inf 32 17263.21 17284.76 | Div 0.24 0.17 | Feas 0.22 1.00 | Pen 1.94 0.10
It  51500  17889 | T(s) 75.32 | Feas 44 17303.00 17321.08 | Inf 65 17268.65 17283.13 | Div 0.14 0.07 | Feas 0.18 1.00 | Pen 2.33 0.10
It  52000  18389 | T(s) 76.05 | Feas 40 17303.00 17320.68 | Inf 49 17263.75 17279.42 | Div 0.14 0.08 | Feas 0.16 1.00 | Pen 1.98 0.10
It  52500  18889 | T(s) 76.81 | Feas 53 17303.00 17311.52 | Inf 32 17264.31 17283.92 | Div 0.10 0.12 | Feas 0.25 1.00 | Pen 2.02 0.10
It  53000  19389 | T(s) 77.55 | Feas 49 17303.00 17311.92 | Inf 65 17264.87 17276.57 | Div 0.10 0.08 | Feas 0.11 1.00 | Pen 2.06 0.10
It  53500  19889 | T(s) 78.30 | Feas 34 17303.00 17333.40 | Inf 57 17270.65 17282.87 | Div 0.17 0.07 | Feas 0.15 1.00 | Pen 2.47 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  54000     31 | T(s) 79.38 | Feas 40 17506.00 17602.16 | Inf 56 17439.53 17543.21 | Div 0.40 0.36 | Feas 0.17 1.00 | Pen 1.79 0.10
It  54500     76 | T(s) 80.23 | Feas 34 17392.00 17530.80 | Inf 47 17381.43 17461.90 | Div 0.39 0.33 | Feas 0.12 1.00 | Pen 2.19 0.10
It  55000    138 | T(s) 81.07 | Feas 57 17355.00 17427.16 | Inf 34 17300.64 17409.65 | Div 0.25 0.30 | Feas 0.25 1.00 | Pen 2.19 0.10
It  55500    354 | T(s) 81.83 | Feas 39 17322.00 17370.92 | Inf 54 17270.25 17324.35 | Div 0.19 0.10 | Feas 0.34 1.00 | Pen 2.23 0.10
It  56000    423 | T(s) 82.57 | Feas 49 17311.00 17341.88 | Inf 31 17266.10 17324.38 | Div 0.14 0.18 | Feas 0.25 1.00 | Pen 1.94 0.10
It  56500     65 | T(s) 83.26 | Feas 39 17306.00 17325.56 | Inf 50 17259.49 17276.42 | Div 0.13 0.07 | Feas 0.27 1.00 | Pen 1.68 0.10
It  57000     99 | T(s) 83.94 | Feas 29 17303.00 17327.64 | Inf 40 17260.44 17276.27 | Div 0.16 0.08 | Feas 0.27 1.00 | Pen 1.75 0.10
It  57500    599 | T(s) 84.64 | Feas 59 17303.00 17315.96 | Inf 59 17261.43 17268.59 | Div 0.10 0.05 | Feas 0.30 1.00 | Pen 1.82 0.10
It  58000   1099 | T(s) 85.32 | Feas 39 17303.00 17314.72 | Inf 58 17266.52 17278.24 | Div 0.10 0.06 | Feas 0.22 1.00 | Pen 2.18 0.10
It  58500   1599 | T(s) 86.00 | Feas 33 17303.00 17318.76 | Inf 41 17267.13 17283.82 | Div 0.12 0.08 | Feas 0.23 1.00 | Pen 2.22 0.10
It  59000   2099 | T(s) 86.69 | Feas 62 17303.00 17314.96 | Inf 63 17262.99 17275.18 | Div 0.10 0.07 | Feas 0.28 1.00 | Pen 1.93 0.10
It  59500   2599 | T(s) 87.38 | Feas 38 17303.00 17322.64 | Inf 53 17262.99 17279.26 | Div 0.13 0.08 | Feas 0.18 1.00 | Pen 1.93 0.10
It  60000   3099 | T(s) 88.08 | Feas 47 17303.00 17320.80 | Inf 40 17268.38 17289.32 | Div 0.12 0.10 | Feas 0.14 1.00 | Pen 2.31 0.10
It  60500   3599 | T(s) 88.78 | Feas 47 17303.00 17315.60 | Inf 56 17259.87 17276.42 | Div 0.12 0.08 | Feas 0.27 1.00 | Pen 1.70 0.10
It  61000   4099 | T(s) 89.46 | Feas 36 17303.00 17320.48 | Inf 47 17260.34 17275.03 | Div 0.14 0.08 | Feas 0.18 1.00 | Pen 1.74 0.10
It  61500   4599 | T(s) 90.16 | Feas 30 17303.00 17350.16 | Inf 51 17260.83 17273.45 | Div 0.19 0.07 | Feas 0.18 1.00 | Pen 1.77 0.10
It  62000   5099 | T(s) 90.83 | Feas 48 17303.00 17318.84 | Inf 49 17261.33 17282.49 | Div 0.13 0.09 | Feas 0.20 1.00 | Pen 1.81 0.10
It  62500   5599 | T(s) 91.53 | Feas 54 17303.00 17318.64 | Inf 45 17261.33 17274.49 | Div 0.12 0.07 | Feas 0.19 1.00 | Pen 1.81 0.10
It  63000   6099 | T(s) 92.21 | Feas 59 17303.00 17318.72 | Inf 65 17257.96 17276.91 | Div 0.12 0.08 | Feas 0.28 1.00 | Pen 1.57 0.10
It  63500   6599 | T(s) 92.89 | Feas 63 17303.00 17312.92 | Inf 47 17258.40 17277.47 | Div 0.11 0.09 | Feas 0.28 1.00 | Pen 1.60 0.10
It  64000   7099 | T(s) 93.57 | Feas 27 17303.00 17339.24 | Inf 28 17259.30 17290.81 | Div 0.19 0.13 | Feas 0.26 1.00 | Pen 1.66 0.10
It  64500   7599 | T(s) 94.26 | Feas 52 17303.00 17319.76 | Inf 40 17263.96 17280.72 | Div 0.12 0.08 | Feas 0.09 1.00 | Pen 2.00 0.10
It  65000   8099 | T(s) 94.95 | Feas 60 17303.00 17314.24 | Inf 50 17260.24 17275.81 | Div 0.11 0.08 | Feas 0.26 1.00 | Pen 1.73 0.10
It  65500   8599 | T(s) 95.64 | Feas 63 17303.00 17316.44 | Inf 36 17265.67 17285.63 | Div 0.12 0.09 | Feas 0.13 1.00 | Pen 2.12 0.10
It  66000   9099 | T(s) 96.31 | Feas 57 17303.00 17315.48 | Inf 53 17261.22 17278.87 | Div 0.11 0.08 | Feas 0.21 1.00 | Pen 1.80 0.10
It  66500   9599 | T(s) 97.00 | Feas 52 17303.00 17317.40 | Inf 42 17266.87 17283.55 | Div 0.12 0.08 | Feas 0.15 1.00 | Pen 2.21 0.10
It  67000  10099 | T(s) 97.69 | Feas 53 17303.00 17315.40 | Inf 28 17267.49 17291.06 | Div 0.12 0.11 | Feas 0.21 1.00 | Pen 2.25 0.10
It  67500  10599 | T(s) 98.38 | Feas 29 17303.00 17333.24 | Inf 43 17262.77 17282.17 | Div 0.17 0.09 | Feas 0.19 1.00 | Pen 1.91 0.10
It  68000  11099 | T(s) 99.09 | Feas 25 17303.00 17376.68 | Inf 28 17263.30 17300.07 | Div 0.21 0.13 | Feas 0.23 1.00 | Pen 1.95 0.10
It  68500  11599 | T(s) 99.76 | Feas 46 17303.00 17317.84 | Inf 51 17264.40 17277.47 | Div 0.13 0.07 | Feas 0.13 1.00 | Pen 2.03 0.10
It  69000  12099 | T(s) 100.45 | Feas 61 17303.00 17312.84 | Inf 30 17260.14 17280.91 | Div 0.10 0.10 | Feas 0.19 1.00 | Pen 1.72 0.10
It  69500  12599 | T(s) 101.12 | Feas 54 17303.00 17322.40 | Inf 28 17260.63 17281.36 | Div 0.12 0.10 | Feas 0.06 1.00 | Pen 1.76 0.10
It  70000  13099 | T(s) 101.81 | Feas 36 17303.00 17340.68 | Inf 60 17261.12 17273.61 | Div 0.16 0.07 | Feas 0.27 1.00 | Pen 1.79 0.10
It  70500  13599 | T(s) 102.49 | Feas 31 17303.00 17334.88 | Inf 35 17261.62 17280.45 | Div 0.16 0.09 | Feas 0.29 1.00 | Pen 1.83 0.10
It  71000  14099 | T(s) 103.18 | Feas 55 17303.00 17316.80 | Inf 31 17261.62 17282.35 | Div 0.11 0.10 | Feas 0.17 1.00 | Pen 1.83 0.10
It  71500  14599 | T(s) 103.85 | Feas 54 17303.00 17316.48 | Inf 55 17262.13 17274.36 | Div 0.12 0.07 | Feas 0.21 1.00 | Pen 1.87 0.10
It  72000  15099 | T(s) 104.55 | Feas 60 17303.00 17311.00 | Inf 40 17259.11 17271.38 | Div 0.09 0.07 | Feas 0.26 1.00 | Pen 1.65 0.10
It  72500  15599 | T(s) 105.23 | Feas 55 17303.00 17315.52 | Inf 33 17260.05 17278.31 | Div 0.12 0.09 | Feas 0.34 1.00 | Pen 1.72 0.10
It  73000  16099 | T(s) 105.90 | Feas 53 17303.00 17319.08 | Inf 62 17260.53 17277.44 | Div 0.12 0.07 | Feas 0.19 1.00 | Pen 1.75 0.10
