=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/117.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 60 22562.00 22843.04 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.25 0.85
It   5500    235 | T(s) 11.94 | Feas 29 21941.00 22011.08 | Inf 43 21839.36 21913.54 | Div 0.38 0.34 | Feas 0.16 1.00 | Pen 2.69 0.10
It   6000     64 | T(s) 13.00 | Feas 30 21936.00 22007.12 | Inf 28 21834.43 21955.60 | Div 0.39 0.41 | Feas 0.24 1.00 | Pen 2.74 0.10
It   6500    564 | T(s) 14.04 | Feas 51 21936.00 21964.00 | Inf 65 21827.90 21877.49 | Div 0.31 0.32 | Feas 0.17 1.00 | Pen 2.80 0.10
It   7000    149 | T(s) 15.06 | Feas 32 21932.00 21990.76 | Inf 50 21819.52 21907.15 | Div 0.38 0.36 | Feas 0.22 1.00 | Pen 2.38 0.10
It   7500    649 | T(s) 16.11 | Feas 43 21932.00 21977.64 | Inf 39 21811.50 21892.57 | Div 0.36 0.37 | Feas 0.17 1.00 | Pen 2.42 0.10
It   8000   1149 | T(s) 17.16 | Feas 33 21932.00 22052.08 | Inf 25 21793.60 21862.99 | Div 0.43 0.36 | Feas 0.27 1.00 | Pen 2.47 0.10
It   8500    131 | T(s) 18.23 | Feas 48 21883.00 21971.40 | Inf 56 21798.76 21833.62 | Div 0.38 0.27 | Feas 0.25 1.00 | Pen 2.97 0.10
It   9000    251 | T(s) 19.25 | Feas 36 21869.00 21955.20 | Inf 36 21798.76 21874.56 | Div 0.38 0.33 | Feas 0.22 1.00 | Pen 2.97 0.10
It   9500    751 | T(s) 20.29 | Feas 62 21869.00 21926.84 | Inf 63 21790.53 21824.41 | Div 0.34 0.24 | Feas 0.22 1.00 | Pen 2.97 0.10
It  10000    498 | T(s) 21.29 | Feas 28 21857.00 21974.48 | Inf 45 21784.30 21836.24 | Div 0.41 0.27 | Feas 0.22 1.00 | Pen 2.52 0.10
It  10500    998 | T(s) 22.31 | Feas 35 21857.00 21898.12 | Inf 36 21785.00 21829.76 | Div 0.32 0.28 | Feas 0.16 1.00 | Pen 2.57 0.10
It  11000    451 | T(s) 23.28 | Feas 31 21841.00 21873.40 | Inf 57 21785.00 21809.88 | Div 0.27 0.24 | Feas 0.25 1.00 | Pen 2.57 0.10
It  11500     63 | T(s) 24.24 | Feas 45 21835.00 21865.80 | Inf 33 21780.84 21832.43 | Div 0.23 0.31 | Feas 0.30 1.00 | Pen 2.27 0.10
It  12000     92 | T(s) 25.21 | Feas 29 21829.00 21878.64 | Inf 30 21777.48 21807.00 | Div 0.30 0.25 | Feas 0.22 1.00 | Pen 2.73 0.10
It  12500    592 | T(s) 26.14 | Feas 39 21829.00 21918.80 | Inf 50 21778.19 21794.34 | Div 0.34 0.18 | Feas 0.26 1.00 | Pen 2.78 0.10
It  13000     95 | T(s) 27.11 | Feas 54 21823.00 21857.40 | Inf 44 21778.91 21809.69 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 2.84 0.10
It  13500    595 | T(s) 28.08 | Feas 64 21823.00 21840.00 | Inf 32 21773.37 21804.01 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 2.41 0.10
It  14000    457 | T(s) 29.01 | Feas 48 21821.00 21832.72 | Inf 25 21774.00 21818.24 | Div 0.13 0.21 | Feas 0.19 1.00 | Pen 2.46 0.10
It  14500    957 | T(s) 29.91 | Feas 39 21821.00 21832.80 | Inf 52 21774.00 21785.44 | Div 0.15 0.14 | Feas 0.20 1.00 | Pen 2.46 0.10
It  15000   1457 | T(s) 30.82 | Feas 30 21821.00 21835.92 | Inf 38 21774.64 21787.05 | Div 0.18 0.15 | Feas 0.22 1.00 | Pen 2.51 0.10
It  15500   1957 | T(s) 31.72 | Feas 50 21821.00 21828.92 | Inf 29 21770.87 21801.77 | Div 0.13 0.22 | Feas 0.26 1.00 | Pen 2.22 0.10
It  16000   2457 | T(s) 32.61 | Feas 55 21821.00 21827.56 | Inf 29 21784.40 21797.09 | Div 0.11 0.17 | Feas 0.15 1.00 | Pen 3.26 0.10
It  16500   2957 | T(s) 33.45 | Feas 39 21821.00 21828.04 | Inf 50 21778.76 21783.37 | Div 0.12 0.08 | Feas 0.13 1.00 | Pen 2.83 0.10
It  17000   3457 | T(s) 34.29 | Feas 27 21821.00 21835.92 | Inf 25 21778.76 21790.31 | Div 0.17 0.16 | Feas 0.20 1.00 | Pen 2.83 0.10
It  17500   3957 | T(s) 35.16 | Feas 32 21821.00 21828.00 | Inf 27 21780.24 21793.76 | Div 0.12 0.16 | Feas 0.22 1.00 | Pen 2.94 0.10
It  18000   4457 | T(s) 36.02 | Feas 47 21821.00 21826.12 | Inf 58 21775.16 21780.67 | Div 0.10 0.10 | Feas 0.21 1.00 | Pen 2.55 0.10
It  18500   4957 | T(s) 36.84 | Feas 25 21821.00 21859.44 | Inf 41 21770.18 21774.26 | Div 0.20 0.09 | Feas 0.18 1.00 | Pen 2.17 0.10
It  19000   5457 | T(s) 37.64 | Feas 33 21821.00 21827.20 | Inf 27 21770.18 21781.49 | Div 0.11 0.16 | Feas 0.19 1.00 | Pen 2.17 0.10
It  19500   5957 | T(s) 38.47 | Feas 52 21821.00 21824.64 | Inf 55 21770.75 21776.62 | Div 0.08 0.12 | Feas 0.26 1.00 | Pen 2.21 0.10
It  20000   6457 | T(s) 39.35 | Feas 28 21821.00 21836.24 | Inf 39 21776.50 21781.13 | Div 0.17 0.10 | Feas 0.25 1.00 | Pen 2.65 0.10
It  20500   6957 | T(s) 40.16 | Feas 54 21821.00 21823.16 | Inf 57 21766.92 21770.86 | Div 0.05 0.09 | Feas 0.26 1.00 | Pen 1.92 0.10
It  21000   7457 | T(s) 41.05 | Feas 63 21821.00 21822.88 | Inf 63 21771.91 21783.20 | Div 0.05 0.14 | Feas 0.20 1.00 | Pen 2.30 0.10
It  21500   7957 | T(s) 41.89 | Feas 44 21821.00 21829.40 | Inf 55 21777.89 21781.51 | Div 0.14 0.09 | Feas 0.22 1.00 | Pen 2.76 0.10
It  22000   8457 | T(s) 42.72 | Feas 34 21821.00 21826.20 | Inf 31 21778.61 21783.73 | Div 0.11 0.12 | Feas 0.25 1.00 | Pen 2.82 0.10
It  22500   8957 | T(s) 43.52 | Feas 62 21821.00 21824.52 | Inf 56 21773.12 21777.57 | Div 0.07 0.10 | Feas 0.16 1.00 | Pen 2.39 0.10
It  23000   9457 | T(s) 44.37 | Feas 54 21821.00 21823.40 | Inf 36 21773.12 21779.37 | Div 0.05 0.12 | Feas 0.25 1.00 | Pen 2.39 0.10
It  23500   9957 | T(s) 45.23 | Feas 38 21821.00 21830.28 | Inf 62 21773.12 21776.70 | Div 0.14 0.08 | Feas 0.23 1.00 | Pen 2.39 0.10
It  24000  10457 | T(s) 46.07 | Feas 28 21821.00 21838.56 | Inf 55 21779.34 21786.72 | Div 0.19 0.12 | Feas 0.24 1.00 | Pen 2.87 0.10
It  24500  10957 | T(s) 46.98 | Feas 28 21821.00 21831.84 | Inf 44 21780.09 21786.16 | Div 0.17 0.12 | Feas 0.15 1.00 | Pen 2.93 0.10
It  25000  11457 | T(s) 47.80 | Feas 62 21821.00 21824.12 | Inf 25 21774.38 21794.54 | Div 0.07 0.18 | Feas 0.20 1.00 | Pen 2.49 0.10
It  25500  11957 | T(s) 48.66 | Feas 39 21821.00 21825.76 | Inf 25 21775.02 21795.51 | Div 0.10 0.18 | Feas 0.19 1.00 | Pen 2.54 0.10
It  26000  12457 | T(s) 49.54 | Feas 29 21821.00 21826.72 | Inf 46 21770.07 21775.74 | Div 0.12 0.11 | Feas 0.23 1.00 | Pen 2.16 0.10
It  26500  12957 | T(s) 50.36 | Feas 44 21821.00 21824.88 | Inf 38 21775.68 21780.97 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 2.59 0.10
It  27000  13457 | T(s) 51.18 | Feas 36 21821.00 21825.88 | Inf 61 21770.63 21775.00 | Div 0.10 0.10 | Feas 0.19 1.00 | Pen 2.20 0.10
It  27500  13957 | T(s) 52.03 | Feas 53 21821.00 21824.32 | Inf 46 21770.63 21775.57 | Div 0.07 0.10 | Feas 0.22 1.00 | Pen 2.20 0.10
It  28000  14457 | T(s) 52.90 | Feas 26 21821.00 21832.24 | Inf 39 21776.36 21780.94 | Div 0.16 0.10 | Feas 0.25 1.00 | Pen 2.64 0.10
It  28500  14957 | T(s) 53.78 | Feas 47 21821.00 21825.44 | Inf 32 21776.36 21783.04 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 2.64 0.10
It  29000  15457 | T(s) 54.64 | Feas 26 21821.00 21830.12 | Inf 60 21777.04 21780.60 | Div 0.17 0.09 | Feas 0.24 1.00 | Pen 2.70 0.10
It  29500  15957 | T(s) 55.44 | Feas 44 21821.00 21824.96 | Inf 42 21771.79 21775.58 | Div 0.09 0.09 | Feas 0.18 1.00 | Pen 2.29 0.10
It  30000  16457 | T(s) 56.28 | Feas 54 21821.00 21826.08 | Inf 50 21778.46 21784.88 | Div 0.11 0.11 | Feas 0.13 1.00 | Pen 2.80 0.10
It  30500  16957 | T(s) 57.14 | Feas 56 21821.00 21826.60 | Inf 33 21779.19 21786.92 | Div 0.11 0.14 | Feas 0.21 1.00 | Pen 2.86 0.10
It  31000  17457 | T(s) 58.01 | Feas 35 21821.00 21830.36 | Inf 57 21774.24 21778.08 | Div 0.15 0.09 | Feas 0.22 1.00 | Pen 2.48 0.10
It  31500  17957 | T(s) 58.84 | Feas 47 21821.00 21825.60 | Inf 57 21780.69 21785.01 | Div 0.10 0.09 | Feas 0.16 1.00 | Pen 2.98 0.10
It  32000  18457 | T(s) 59.67 | Feas 35 21821.00 21825.12 | Inf 29 21769.95 21779.26 | Div 0.09 0.15 | Feas 0.19 1.00 | Pen 2.15 0.10
It  32500  18957 | T(s) 60.52 | Feas 62 21821.00 21823.32 | Inf 60 21775.55 21778.85 | Div 0.06 0.08 | Feas 0.21 1.00 | Pen 2.58 0.10
It  33000  19457 | T(s) 61.36 | Feas 44 21821.00 21825.28 | Inf 45 21771.08 21777.14 | Div 0.09 0.11 | Feas 0.27 1.00 | Pen 2.24 0.10
It  33500  19957 | T(s) 62.20 | Feas 55 21821.00 21824.20 | Inf 42 21771.67 21779.57 | Div 0.07 0.14 | Feas 0.21 1.00 | Pen 2.28 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  34000    122 | T(s) 63.81 | Feas 27 22137.00 22373.40 | Inf 36 22047.34 22188.23 | Div 0.50 0.46 | Feas 0.27 1.00 | Pen 2.37 0.10
It  34500    271 | T(s) 65.04 | Feas 56 22050.00 22161.44 | Inf 39 21945.97 22079.06 | Div 0.43 0.42 | Feas 0.14 1.00 | Pen 2.91 0.10
It  35000    172 | T(s) 66.17 | Feas 36 22019.00 22108.28 | Inf 25 21880.91 22065.60 | Div 0.43 0.46 | Feas 0.17 1.00 | Pen 2.52 0.10
It  35500    672 | T(s) 67.33 | Feas 41 22019.00 22109.00 | Inf 26 21861.26 21962.67 | Div 0.44 0.42 | Feas 0.18 1.00 | Pen 2.57 0.10
It  36000    252 | T(s) 68.44 | Feas 33 21925.00 22088.04 | Inf 48 21856.45 21935.68 | Div 0.43 0.37 | Feas 0.34 1.00 | Pen 2.62 0.10
It  36500    752 | T(s) 69.57 | Feas 63 21925.00 22010.40 | Inf 31 21840.41 21917.20 | Div 0.35 0.38 | Feas 0.24 1.00 | Pen 2.67 0.10
It  37000   1252 | T(s) 70.59 | Feas 27 21925.00 22082.76 | Inf 58 21813.76 21850.91 | Div 0.45 0.27 | Feas 0.19 1.00 | Pen 2.67 0.10
It  37500    259 | T(s) 71.63 | Feas 61 21863.00 21973.40 | Inf 34 21807.73 21869.33 | Div 0.34 0.32 | Feas 0.31 1.00 | Pen 2.73 0.10
It  38000    759 | T(s) 72.73 | Feas 46 21863.00 21964.92 | Inf 64 21807.73 21855.86 | Div 0.37 0.29 | Feas 0.23 1.00 | Pen 2.73 0.10
It  38500   1259 | T(s) 73.83 | Feas 42 21863.00 21939.24 | Inf 46 21779.83 21878.54 | Div 0.34 0.37 | Feas 0.16 1.00 | Pen 2.36 0.10
It  39000   1759 | T(s) 74.97 | Feas 52 21863.00 21916.44 | Inf 47 21809.73 21904.93 | Div 0.31 0.36 | Feas 0.14 1.00 | Pen 2.89 0.10
It  39500   2259 | T(s) 76.03 | Feas 26 21863.00 22045.68 | Inf 26 21791.58 21930.22 | Div 0.40 0.42 | Feas 0.22 1.00 | Pen 2.46 0.10
It  40000    496 | T(s) 77.16 | Feas 36 21862.00 21881.28 | Inf 57 21751.33 21828.11 | Div 0.24 0.32 | Feas 0.26 1.00 | Pen 2.13 0.10
It  40500    472 | T(s) 78.23 | Feas 26 21857.00 21892.12 | Inf 50 21803.80 21853.52 | Div 0.28 0.33 | Feas 0.24 1.00 | Pen 2.56 0.10
It  41000    972 | T(s) 79.30 | Feas 37 21857.00 21874.12 | Inf 35 21806.95 21880.65 | Div 0.21 0.35 | Feas 0.28 1.00 | Pen 2.66 0.10
It  41500    427 | T(s) 80.35 | Feas 26 21856.00 21974.96 | Inf 55 21778.64 21831.80 | Div 0.36 0.29 | Feas 0.29 1.00 | Pen 2.35 0.10
It  42000     13 | T(s) 81.42 | Feas 35 21842.00 21886.96 | Inf 49 21800.47 21862.75 | Div 0.27 0.33 | Feas 0.12 1.00 | Pen 2.88 0.10
It  42500    513 | T(s) 82.46 | Feas 57 21842.00 21860.76 | Inf 28 21788.49 21868.45 | Div 0.20 0.37 | Feas 0.27 1.00 | Pen 2.50 0.10
It  43000    344 | T(s) 83.49 | Feas 29 21833.00 21922.28 | Inf 55 21789.14 21843.32 | Div 0.31 0.31 | Feas 0.16 1.00 | Pen 2.55 0.10
It  43500    844 | T(s) 84.56 | Feas 31 21833.00 21860.80 | Inf 42 21779.40 21881.10 | Div 0.23 0.36 | Feas 0.22 1.00 | Pen 2.60 0.10
It  44000    134 | T(s) 85.57 | Feas 35 21830.00 21843.80 | Inf 43 21724.04 21809.46 | Div 0.16 0.34 | Feas 0.26 1.00 | Pen 1.88 0.10
It  44500    634 | T(s) 86.68 | Feas 64 21830.00 21855.20 | Inf 52 21781.63 21860.05 | Div 0.21 0.35 | Feas 0.08 1.00 | Pen 2.76 0.10
It  45000   1134 | T(s) 87.72 | Feas 62 21830.00 21840.32 | Inf 37 21782.40 21831.70 | Div 0.15 0.29 | Feas 0.22 1.00 | Pen 2.81 0.10
It  45500   1634 | T(s) 88.75 | Feas 28 21830.00 21853.64 | Inf 65 21783.19 21796.55 | Div 0.23 0.16 | Feas 0.13 1.00 | Pen 2.87 0.10
It  46000   2134 | T(s) 89.77 | Feas 43 21830.00 21835.04 | Inf 40 21774.35 21815.28 | Div 0.11 0.25 | Feas 0.22 1.00 | Pen 2.49 0.10
It  46500   2634 | T(s) 90.78 | Feas 62 21830.00 21840.04 | Inf 40 21781.60 21839.49 | Div 0.16 0.25 | Feas 0.14 1.00 | Pen 3.05 0.10
It  47000   3134 | T(s) 91.80 | Feas 42 21830.00 21840.60 | Inf 57 21753.74 21794.34 | Div 0.19 0.22 | Feas 0.27 1.00 | Pen 2.20 0.10
It  47500    359 | T(s) 92.87 | Feas 31 21821.00 21854.04 | Inf 59 21776.33 21847.05 | Div 0.25 0.29 | Feas 0.13 1.00 | Pen 2.64 0.10
It  48000    859 | T(s) 93.95 | Feas 39 21821.00 21842.92 | Inf 44 21733.12 21790.48 | Div 0.20 0.28 | Feas 0.20 1.00 | Pen 2.24 0.10
It  48500   1359 | T(s) 95.05 | Feas 43 21821.00 21853.28 | Inf 46 21777.72 21864.71 | Div 0.24 0.34 | Feas 0.14 1.00 | Pen 2.75 0.10
It  49000   1859 | T(s) 96.11 | Feas 31 21821.00 21904.68 | Inf 59 21750.02 21831.39 | Div 0.33 0.33 | Feas 0.28 1.00 | Pen 2.38 0.10
It  49500   2359 | T(s) 97.16 | Feas 48 21821.00 21846.92 | Inf 39 21755.88 21839.89 | Div 0.23 0.34 | Feas 0.22 1.00 | Pen 2.43 0.10
It  50000   2859 | T(s) 98.22 | Feas 57 21821.00 21833.60 | Inf 28 21761.86 21837.71 | Div 0.16 0.36 | Feas 0.09 1.00 | Pen 2.48 0.10
It  50500   3359 | T(s) 99.30 | Feas 53 21821.00 21835.16 | Inf 63 21767.95 21822.93 | Div 0.17 0.32 | Feas 0.17 1.00 | Pen 2.53 0.10
It  51000   3859 | T(s) 100.30 | Feas 44 21821.00 21833.16 | Inf 56 21767.95 21813.81 | Div 0.17 0.29 | Feas 0.24 1.00 | Pen 2.53 0.10
It  51500   4359 | T(s) 101.33 | Feas 32 21821.00 21840.68 | Inf 45 21721.31 21771.63 | Div 0.20 0.29 | Feas 0.21 1.00 | Pen 2.15 0.10
It  52000   4859 | T(s) 102.42 | Feas 58 21821.00 21831.60 | Inf 49 21780.52 21830.54 | Div 0.15 0.33 | Feas 0.10 1.00 | Pen 2.63 0.10
It  52500   5359 | T(s) 103.43 | Feas 26 21821.00 21908.88 | Inf 64 21737.49 21820.68 | Div 0.30 0.31 | Feas 0.26 1.00 | Pen 2.28 0.10
It  53000   5859 | T(s) 104.52 | Feas 46 21821.00 21832.04 | Inf 50 21743.10 21813.39 | Div 0.15 0.31 | Feas 0.16 1.00 | Pen 2.33 0.10
It  53500   6359 | T(s) 105.57 | Feas 55 21821.00 21830.60 | Inf 33 21748.82 21838.66 | Div 0.14 0.36 | Feas 0.18 1.00 | Pen 2.37 0.10
It  54000   6859 | T(s) 106.63 | Feas 52 21821.00 21830.48 | Inf 64 21779.01 21818.98 | Div 0.15 0.27 | Feas 0.21 1.00 | Pen 2.85 0.10
It  54500   7359 | T(s) 107.69 | Feas 35 21821.00 21847.84 | Inf 42 21754.66 21817.00 | Div 0.23 0.32 | Feas 0.16 1.00 | Pen 2.42 0.10
It  55000   7859 | T(s) 108.75 | Feas 47 21821.00 21833.04 | Inf 31 21754.66 21853.96 | Div 0.16 0.36 | Feas 0.20 1.00 | Pen 2.42 0.10
It  55500   8359 | T(s) 109.81 | Feas 45 21821.00 21827.88 | Inf 25 21754.66 21906.95 | Div 0.13 0.39 | Feas 0.18 1.00 | Pen 2.42 0.10
It  56000   8859 | T(s) 110.83 | Feas 25 21821.00 21857.52 | Inf 30 21754.66 21829.39 | Div 0.24 0.34 | Feas 0.17 1.00 | Pen 2.42 0.10
It  56500   9359 | T(s) 111.85 | Feas 63 21821.00 21825.84 | Inf 64 21772.08 21826.22 | Div 0.10 0.28 | Feas 0.25 1.00 | Pen 2.90 0.10
It  57000   9859 | T(s) 112.87 | Feas 38 21821.00 21826.96 | Inf 41 21764.35 21828.93 | Div 0.12 0.30 | Feas 0.20 1.00 | Pen 2.52 0.10
It  57500  10359 | T(s) 113.87 | Feas 25 21821.00 21836.48 | Inf 25 21765.36 21841.31 | Div 0.19 0.32 | Feas 0.29 1.00 | Pen 2.57 0.10
It  58000  10859 | T(s) 114.89 | Feas 59 21821.00 21826.84 | Inf 58 21766.39 21807.60 | Div 0.11 0.28 | Feas 0.21 1.00 | Pen 2.62 0.10
It  58500  11359 | T(s) 115.90 | Feas 59 21821.00 21826.60 | Inf 53 21761.44 21817.61 | Div 0.12 0.29 | Feas 0.21 1.00 | Pen 2.67 0.10
It  59000  11859 | T(s) 116.94 | Feas 32 21821.00 21835.32 | Inf 35 21763.60 21861.94 | Div 0.20 0.32 | Feas 0.15 1.00 | Pen 2.78 0.10
It  59500  12359 | T(s) 118.00 | Feas 63 21821.00 21826.64 | Inf 30 21765.84 21885.68 | Div 0.12 0.36 | Feas 0.13 1.00 | Pen 2.89 0.10
It  60000  12859 | T(s) 119.05 | Feas 46 21821.00 21841.68 | Inf 56 21767.00 21826.49 | Div 0.20 0.28 | Feas 0.14 1.00 | Pen 2.95 0.10
It  60500  13359 | T(s) 120.04 | Feas 59 21821.00 21827.04 | Inf 25 21759.15 21833.91 | Div 0.14 0.31 | Feas 0.27 1.00 | Pen 2.56 0.10
It  61000  13859 | T(s) 121.04 | Feas 57 21821.00 21825.84 | Inf 50 21760.17 21806.84 | Div 0.12 0.26 | Feas 0.19 1.00 | Pen 2.61 0.10
It  61500  14359 | T(s) 122.06 | Feas 47 21821.00 21836.40 | Inf 39 21762.28 21835.14 | Div 0.18 0.31 | Feas 0.10 1.00 | Pen 2.71 0.10
It  62000    117 | T(s) 123.06 | Feas 41 21820.00 21838.88 | Inf 64 21762.28 21778.24 | Div 0.21 0.17 | Feas 0.25 1.00 | Pen 2.71 0.10
It  62500    154 | T(s) 124.10 | Feas 48 21809.00 21839.48 | Inf 52 21762.28 21778.06 | Div 0.20 0.20 | Feas 0.16 1.00 | Pen 2.71 0.10
It  63000    654 | T(s) 125.17 | Feas 51 21809.00 21830.88 | Inf 44 21763.37 21832.21 | Div 0.17 0.31 | Feas 0.20 1.00 | Pen 2.77 0.10
It  63500   1154 | T(s) 126.14 | Feas 64 21809.00 21824.36 | Inf 60 21764.48 21785.63 | Div 0.14 0.19 | Feas 0.25 1.00 | Pen 2.82 0.10
It  64000   1654 | T(s) 127.10 | Feas 61 21809.00 21829.56 | Inf 38 21756.00 21803.89 | Div 0.18 0.30 | Feas 0.17 1.00 | Pen 2.40 0.10
It  64500   2154 | T(s) 128.18 | Feas 61 21809.00 21828.44 | Inf 32 21756.96 21790.65 | Div 0.18 0.27 | Feas 0.29 1.00 | Pen 2.45 0.10
It  65000   2654 | T(s) 129.24 | Feas 47 21809.00 21825.52 | Inf 32 21766.76 21838.09 | Div 0.16 0.32 | Feas 0.15 1.00 | Pen 2.94 0.10
It  65500   3154 | T(s) 130.21 | Feas 55 21809.00 21824.48 | Inf 48 21766.76 21783.19 | Div 0.17 0.19 | Feas 0.21 1.00 | Pen 2.94 0.10
It  66000   3654 | T(s) 131.16 | Feas 54 21809.00 21818.84 | Inf 31 21757.94 21790.63 | Div 0.14 0.24 | Feas 0.18 1.00 | Pen 2.50 0.10
It  66500   4154 | T(s) 132.11 | Feas 35 21809.00 21824.16 | Inf 63 21758.94 21768.28 | Div 0.18 0.13 | Feas 0.24 1.00 | Pen 2.55 0.10
It  67000   4654 | T(s) 133.10 | Feas 56 21809.00 21816.64 | Inf 51 21758.94 21774.28 | Div 0.12 0.18 | Feas 0.23 1.00 | Pen 2.55 0.10
It  67500   5154 | T(s) 134.12 | Feas 43 21809.00 21832.96 | Inf 43 21769.13 21789.23 | Div 0.21 0.18 | Feas 0.21 1.00 | Pen 3.06 0.10
It  68000   5654 | T(s) 135.08 | Feas 32 21809.00 21822.20 | Inf 62 21759.96 21770.82 | Div 0.18 0.14 | Feas 0.25 1.00 | Pen 2.60 0.10
It  68500   6154 | T(s) 136.06 | Feas 30 21809.00 21823.64 | Inf 45 21759.96 21770.39 | Div 0.18 0.15 | Feas 0.20 1.00 | Pen 2.60 0.10
It  69000   6654 | T(s) 137.02 | Feas 61 21809.00 21817.40 | Inf 33 21761.00 21781.25 | Div 0.13 0.20 | Feas 0.25 1.00 | Pen 2.65 0.10
It  69500   7154 | T(s) 138.00 | Feas 53 21809.00 21813.84 | Inf 64 21762.06 21773.65 | Div 0.09 0.15 | Feas 0.31 1.00 | Pen 2.70 0.10
It  70000   7654 | T(s) 138.91 | Feas 42 21809.00 21814.32 | Inf 47 21762.06 21773.82 | Div 0.10 0.15 | Feas 0.18 1.00 | Pen 2.70 0.10
It  70500   8154 | T(s) 139.88 | Feas 43 21809.00 21815.40 | Inf 61 21749.25 21805.28 | Div 0.11 0.27 | Feas 0.16 1.00 | Pen 2.34 0.10
It  71000   8654 | T(s) 140.85 | Feas 37 21809.00 21830.76 | Inf 50 21755.02 21810.84 | Div 0.19 0.29 | Feas 0.19 1.00 | Pen 2.39 0.10
It  71500   9154 | T(s) 141.87 | Feas 45 21809.00 21820.40 | Inf 35 21766.52 21798.45 | Div 0.15 0.25 | Feas 0.23 1.00 | Pen 2.93 0.10
It  72000   9654 | T(s) 142.85 | Feas 33 21809.00 21824.44 | Inf 60 21758.73 21783.26 | Div 0.17 0.20 | Feas 0.08 1.00 | Pen 2.54 0.10
It  72500  10154 | T(s) 143.87 | Feas 53 21809.00 21813.44 | Inf 54 21760.78 21800.02 | Div 0.08 0.25 | Feas 0.23 1.00 | Pen 2.64 0.10
It  73000  10654 | T(s) 144.89 | Feas 36 21809.00 21816.52 | Inf 45 21742.45 21797.19 | Div 0.14 0.28 | Feas 0.16 1.00 | Pen 2.29 0.10
