=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/2.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 22767.00 23127.40 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.45 0.85
It  17500  13399 | T(s) 33.96 | Feas 31 22268.00 22290.60 | Inf 34 22156.50 22169.92 | Div 0.18 0.16 | Feas 0.22 1.00 | Pen 2.22 0.10
It  18000  13899 | T(s) 34.86 | Feas 42 22268.00 22279.20 | Inf 54 22144.14 22163.10 | Div 0.11 0.17 | Feas 0.34 1.00 | Pen 1.89 0.10
It  18500  14399 | T(s) 35.78 | Feas 28 22268.00 22285.60 | Inf 40 22145.76 22185.76 | Div 0.17 0.22 | Feas 0.19 1.00 | Pen 1.92 0.10
It  19000  14899 | T(s) 36.79 | Feas 25 22268.00 22318.68 | Inf 34 22164.30 22345.42 | Div 0.21 0.34 | Feas 0.15 1.00 | Pen 2.36 0.10
It  19500  15399 | T(s) 37.71 | Feas 63 22268.00 22273.12 | Inf 43 22150.83 22250.44 | Div 0.06 0.28 | Feas 0.24 1.00 | Pen 2.04 0.10
It  20000  15899 | T(s) 38.60 | Feas 42 22268.00 22277.84 | Inf 33 22150.83 22219.75 | Div 0.10 0.25 | Feas 0.22 1.00 | Pen 2.04 0.10
It  20500  16399 | T(s) 39.52 | Feas 34 22268.00 22289.28 | Inf 39 22164.43 22199.25 | Div 0.17 0.20 | Feas 0.14 1.00 | Pen 2.45 0.10
It  21000  16899 | T(s) 40.46 | Feas 29 22268.00 22316.72 | Inf 51 22154.00 22174.69 | Div 0.23 0.17 | Feas 0.10 1.00 | Pen 2.13 0.10
It  21500  17399 | T(s) 41.40 | Feas 44 22268.00 22282.36 | Inf 44 22154.00 22178.99 | Div 0.13 0.19 | Feas 0.18 1.00 | Pen 2.13 0.10
It  22000  17899 | T(s) 42.30 | Feas 42 22268.00 22286.88 | Inf 45 22164.75 22191.56 | Div 0.14 0.18 | Feas 0.15 1.00 | Pen 2.55 0.10
It  22500  18399 | T(s) 43.23 | Feas 62 22268.00 22282.92 | Inf 31 22166.03 22197.33 | Div 0.13 0.21 | Feas 0.18 1.00 | Pen 2.60 0.10
It  23000  18899 | T(s) 44.12 | Feas 46 22268.00 22278.36 | Inf 51 22157.38 22221.43 | Div 0.10 0.25 | Feas 0.24 1.00 | Pen 2.26 0.10
It  23500  19399 | T(s) 45.04 | Feas 30 22268.00 22316.64 | Inf 30 22157.38 22196.70 | Div 0.23 0.25 | Feas 0.25 1.00 | Pen 2.26 0.10
It  24000  19899 | T(s) 45.98 | Feas 40 22268.00 22290.20 | Inf 65 22159.66 22174.84 | Div 0.16 0.14 | Feas 0.12 1.00 | Pen 2.35 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  24500    119 | T(s) 47.48 | Feas 64 22611.00 22684.36 | Inf 42 22371.62 22511.11 | Div 0.44 0.43 | Feas 0.20 1.00 | Pen 2.35 0.10
It  25000    106 | T(s) 48.60 | Feas 51 22388.00 22501.32 | Inf 45 22304.24 22404.86 | Div 0.34 0.39 | Feas 0.16 1.00 | Pen 2.39 0.10
It  25500    486 | T(s) 49.64 | Feas 52 22380.00 22433.84 | Inf 33 22264.29 22353.44 | Div 0.29 0.36 | Feas 0.23 1.00 | Pen 2.39 0.10
It  26000      2 | T(s) 50.63 | Feas 45 22322.00 22386.00 | Inf 26 22265.06 22353.85 | Div 0.25 0.38 | Feas 0.18 1.00 | Pen 2.44 0.10
It  26500    311 | T(s) 51.68 | Feas 64 22317.00 22376.68 | Inf 59 22250.11 22300.21 | Div 0.24 0.33 | Feas 0.18 1.00 | Pen 2.07 0.10
It  27000    278 | T(s) 52.69 | Feas 49 22289.00 22349.00 | Inf 47 22266.63 22328.94 | Div 0.24 0.33 | Feas 0.14 1.00 | Pen 2.54 0.10
It  27500    778 | T(s) 53.68 | Feas 56 22289.00 22328.28 | Inf 56 22230.47 22278.32 | Div 0.19 0.29 | Feas 0.28 1.00 | Pen 1.83 0.10
It  28000    202 | T(s) 54.71 | Feas 41 22287.00 22366.24 | Inf 60 22245.63 22296.81 | Div 0.31 0.29 | Feas 0.29 1.00 | Pen 2.70 0.10
It  28500    702 | T(s) 55.69 | Feas 38 22287.00 22356.24 | Inf 28 22232.45 22295.06 | Div 0.31 0.36 | Feas 0.28 1.00 | Pen 2.34 0.10
It  29000    195 | T(s) 56.65 | Feas 26 22268.00 22326.20 | Inf 51 22233.37 22293.53 | Div 0.28 0.31 | Feas 0.20 1.00 | Pen 2.38 0.10
It  29500    695 | T(s) 57.60 | Feas 50 22268.00 22292.04 | Inf 31 22221.88 22274.64 | Div 0.13 0.36 | Feas 0.26 1.00 | Pen 2.03 0.10
It  30000   1195 | T(s) 58.58 | Feas 34 22268.00 22297.52 | Inf 60 22202.48 22241.41 | Div 0.18 0.32 | Feas 0.19 1.00 | Pen 1.72 0.10
It  30500   1695 | T(s) 59.61 | Feas 54 22268.00 22284.84 | Inf 65 22223.06 22285.87 | Div 0.11 0.31 | Feas 0.13 1.00 | Pen 2.53 0.10
It  31000   2195 | T(s) 60.59 | Feas 38 22268.00 22287.80 | Inf 46 22213.10 22286.46 | Div 0.13 0.34 | Feas 0.11 1.00 | Pen 2.24 0.10
It  31500   2695 | T(s) 61.59 | Feas 65 22268.00 22287.76 | Inf 34 22214.44 22289.31 | Div 0.13 0.35 | Feas 0.07 1.00 | Pen 2.28 0.10
It  32000   3195 | T(s) 62.54 | Feas 49 22268.00 22290.92 | Inf 58 22205.85 22239.04 | Div 0.14 0.26 | Feas 0.17 1.00 | Pen 2.33 0.10
It  32500   3695 | T(s) 63.51 | Feas 55 22268.00 22284.56 | Inf 32 22160.76 22267.22 | Div 0.12 0.35 | Feas 0.27 1.00 | Pen 2.02 0.10
It  33000   4195 | T(s) 64.43 | Feas 57 22268.00 22285.64 | Inf 25 22178.11 22256.67 | Div 0.12 0.32 | Feas 0.20 1.00 | Pen 2.42 0.10
It  33500   4695 | T(s) 65.35 | Feas 40 22268.00 22282.96 | Inf 44 22152.49 22217.84 | Div 0.12 0.26 | Feas 0.28 1.00 | Pen 2.06 0.10
It  34000   5195 | T(s) 66.28 | Feas 57 22268.00 22280.44 | Inf 26 22151.49 22190.96 | Div 0.10 0.23 | Feas 0.21 1.00 | Pen 2.06 0.10
It  34500   5695 | T(s) 67.19 | Feas 38 22268.00 22289.56 | Inf 42 22153.26 22178.28 | Div 0.14 0.19 | Feas 0.18 1.00 | Pen 2.10 0.10
It  35000   6195 | T(s) 68.11 | Feas 64 22268.00 22275.32 | Inf 62 22139.72 22151.12 | Div 0.07 0.12 | Feas 0.28 1.00 | Pen 1.78 0.10
It  35500   6695 | T(s) 69.04 | Feas 40 22268.00 22283.56 | Inf 61 22154.51 22163.26 | Div 0.13 0.11 | Feas 0.19 1.00 | Pen 2.14 0.10
It  36000   7195 | T(s) 69.97 | Feas 64 22268.00 22282.68 | Inf 49 22155.60 22167.89 | Div 0.12 0.14 | Feas 0.24 1.00 | Pen 2.18 0.10
It  36500   7695 | T(s) 70.85 | Feas 58 22268.00 22275.32 | Inf 61 22156.69 22176.21 | Div 0.08 0.17 | Feas 0.24 1.00 | Pen 2.23 0.10
It  37000   8195 | T(s) 71.78 | Feas 33 22268.00 22281.36 | Inf 46 22157.80 22183.54 | Div 0.12 0.20 | Feas 0.23 1.00 | Pen 2.27 0.10
It  37500   8695 | T(s) 72.72 | Feas 46 22268.00 22285.20 | Inf 35 22171.92 22207.74 | Div 0.13 0.22 | Feas 0.15 1.00 | Pen 2.84 0.10
It  38000   9195 | T(s) 73.66 | Feas 33 22268.00 22291.28 | Inf 48 22161.28 22179.49 | Div 0.16 0.17 | Feas 0.25 1.00 | Pen 2.41 0.10
It  38500   9695 | T(s) 74.54 | Feas 49 22268.00 22280.40 | Inf 29 22161.28 22187.00 | Div 0.11 0.21 | Feas 0.23 1.00 | Pen 2.41 0.10
It  39000  10195 | T(s) 75.45 | Feas 37 22268.00 22289.32 | Inf 41 22151.58 22178.41 | Div 0.15 0.21 | Feas 0.19 1.00 | Pen 2.05 0.10
It  39500  10695 | T(s) 76.35 | Feas 40 22268.00 22283.88 | Inf 27 22152.90 22204.07 | Div 0.13 0.26 | Feas 0.19 1.00 | Pen 2.09 0.10
It  40000  11195 | T(s) 77.33 | Feas 35 22268.00 22282.04 | Inf 60 22154.23 22174.43 | Div 0.13 0.17 | Feas 0.20 1.00 | Pen 2.13 0.10
It  40500  11695 | T(s) 78.25 | Feas 63 22268.00 22279.00 | Inf 39 22155.37 22177.31 | Div 0.10 0.19 | Feas 0.22 1.00 | Pen 2.17 0.10
It  41000  12195 | T(s) 79.17 | Feas 35 22268.00 22293.48 | Inf 61 22156.46 22176.02 | Div 0.17 0.16 | Feas 0.19 1.00 | Pen 2.22 0.10
It  41500  12695 | T(s) 80.06 | Feas 49 22268.00 22284.16 | Inf 52 22167.55 22194.59 | Div 0.13 0.20 | Feas 0.15 1.00 | Pen 2.66 0.10
It  42000  13195 | T(s) 80.95 | Feas 36 22268.00 22285.44 | Inf 65 22157.57 22177.28 | Div 0.15 0.16 | Feas 0.24 1.00 | Pen 2.26 0.10
It  42500  13695 | T(s) 81.88 | Feas 32 22268.00 22286.24 | Inf 47 22147.36 22183.93 | Div 0.14 0.21 | Feas 0.28 1.00 | Pen 1.96 0.10
It  43000  14195 | T(s) 82.85 | Feas 50 22268.00 22280.32 | Inf 40 22149.05 22175.63 | Div 0.11 0.20 | Feas 0.21 1.00 | Pen 2.00 0.10
It  43500  14695 | T(s) 83.78 | Feas 30 22268.00 22290.76 | Inf 31 22149.05 22181.88 | Div 0.16 0.24 | Feas 0.21 1.00 | Pen 2.00 0.10
It  44000  15195 | T(s) 84.79 | Feas 60 22268.00 22282.32 | Inf 60 22150.77 22232.99 | Div 0.12 0.27 | Feas 0.14 1.00 | Pen 2.04 0.10
It  44500  15695 | T(s) 85.75 | Feas 25 22268.00 22298.64 | Inf 36 22150.77 22198.44 | Div 0.18 0.26 | Feas 0.23 1.00 | Pen 2.04 0.10
It  45000  16195 | T(s) 86.69 | Feas 39 22268.00 22281.84 | Inf 26 22152.52 22191.81 | Div 0.11 0.25 | Feas 0.20 1.00 | Pen 2.08 0.10
It  45500  16695 | T(s) 87.62 | Feas 34 22268.00 22285.24 | Inf 45 22153.95 22189.65 | Div 0.13 0.20 | Feas 0.25 1.00 | Pen 2.12 0.10
It  46000  17195 | T(s) 88.56 | Feas 64 22268.00 22279.96 | Inf 32 22155.15 22200.36 | Div 0.10 0.22 | Feas 0.15 1.00 | Pen 2.17 0.10
It  46500  17695 | T(s) 89.49 | Feas 59 22268.00 22284.24 | Inf 61 22165.98 22195.05 | Div 0.12 0.18 | Feas 0.13 1.00 | Pen 2.60 0.10
It  47000  18195 | T(s) 90.46 | Feas 59 22268.00 22280.28 | Inf 37 22145.37 22216.68 | Div 0.10 0.26 | Feas 0.18 1.00 | Pen 1.92 0.10
It  47500  18695 | T(s) 91.37 | Feas 46 22268.00 22284.00 | Inf 57 22147.02 22164.41 | Div 0.12 0.16 | Feas 0.30 1.00 | Pen 1.95 0.10
It  48000  19195 | T(s) 92.28 | Feas 26 22268.00 22305.00 | Inf 47 22148.70 22167.07 | Div 0.19 0.17 | Feas 0.16 1.00 | Pen 1.99 0.10
It  48500  19695 | T(s) 93.13 | Feas 37 22268.00 22284.92 | Inf 35 22160.79 22196.70 | Div 0.12 0.22 | Feas 0.21 1.00 | Pen 2.39 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  49000      8 | T(s) 94.69 | Feas 59 22690.00 22862.68 | Inf 65 22483.26 22641.89 | Div 0.47 0.43 | Feas 0.12 1.00 | Pen 2.49 0.10
It  49500    235 | T(s) 95.84 | Feas 32 22423.00 22620.60 | Inf 47 22441.83 22588.39 | Div 0.44 0.46 | Feas 0.24 1.00 | Pen 2.59 0.10
It  50000     94 | T(s) 96.91 | Feas 44 22408.00 22454.24 | Inf 26 22272.43 22475.44 | Div 0.30 0.45 | Feas 0.21 1.00 | Pen 2.20 0.10
It  50500      3 | T(s) 98.01 | Feas 42 22385.00 22430.76 | Inf 47 22276.26 22375.34 | Div 0.34 0.37 | Feas 0.24 1.00 | Pen 2.24 0.10
It  51000    240 | T(s) 99.06 | Feas 46 22360.00 22412.00 | Inf 29 22267.26 22403.83 | Div 0.31 0.42 | Feas 0.22 1.00 | Pen 2.24 0.10
It  51500     24 | T(s) 100.13 | Feas 49 22339.00 22383.08 | Inf 55 22257.59 22321.39 | Div 0.30 0.34 | Feas 0.18 1.00 | Pen 2.29 0.10
It  52000    524 | T(s) 101.19 | Feas 30 22339.00 22466.76 | Inf 57 22254.59 22303.13 | Div 0.41 0.33 | Feas 0.16 1.00 | Pen 2.29 0.10
It  52500    362 | T(s) 102.19 | Feas 42 22322.00 22367.36 | Inf 44 22200.73 22305.68 | Div 0.31 0.36 | Feas 0.23 1.00 | Pen 2.29 0.10
It  53000    862 | T(s) 103.19 | Feas 35 22322.00 22376.20 | Inf 29 22200.73 22304.34 | Div 0.33 0.37 | Feas 0.18 1.00 | Pen 2.29 0.10
It  53500    213 | T(s) 104.21 | Feas 32 22302.00 22368.48 | Inf 57 22185.73 22250.70 | Div 0.34 0.28 | Feas 0.17 1.00 | Pen 2.29 0.10
It  54000    713 | T(s) 105.26 | Feas 58 22302.00 22346.60 | Inf 43 22187.74 22263.00 | Div 0.29 0.32 | Feas 0.23 1.00 | Pen 2.34 0.10
It  54500   1213 | T(s) 106.27 | Feas 63 22302.00 22342.84 | Inf 33 22189.12 22250.76 | Div 0.28 0.32 | Feas 0.21 1.00 | Pen 2.38 0.10
It  55000   1713 | T(s) 107.26 | Feas 35 22302.00 22344.40 | Inf 64 22181.89 22230.89 | Div 0.32 0.25 | Feas 0.16 1.00 | Pen 2.43 0.10
It  55500     32 | T(s) 108.22 | Feas 55 22300.00 22318.00 | Inf 44 22167.42 22209.58 | Div 0.24 0.25 | Feas 0.16 1.00 | Pen 2.11 0.10
It  56000    241 | T(s) 109.19 | Feas 29 22297.00 22343.48 | Inf 32 22185.52 22224.16 | Div 0.30 0.23 | Feas 0.25 1.00 | Pen 2.53 0.10
It  56500    741 | T(s) 110.15 | Feas 59 22297.00 22312.00 | Inf 52 22169.53 22197.74 | Div 0.20 0.22 | Feas 0.19 1.00 | Pen 2.15 0.10
It  57000    219 | T(s) 111.14 | Feas 42 22286.00 22314.84 | Inf 38 22155.00 22208.87 | Div 0.25 0.28 | Feas 0.26 1.00 | Pen 1.86 0.10
It  57500    719 | T(s) 112.14 | Feas 46 22286.00 22307.16 | Inf 40 22174.96 22208.71 | Div 0.19 0.25 | Feas 0.22 1.00 | Pen 2.28 0.10
It  58000   1219 | T(s) 113.12 | Feas 38 22286.00 22304.56 | Inf 61 22156.58 22210.70 | Div 0.20 0.27 | Feas 0.32 1.00 | Pen 1.94 0.10
It  58500   1719 | T(s) 114.15 | Feas 32 22286.00 22346.16 | Inf 56 22172.49 22234.15 | Div 0.29 0.28 | Feas 0.18 1.00 | Pen 2.33 0.10
It  59000   2219 | T(s) 115.10 | Feas 61 22286.00 22312.12 | Inf 38 22173.56 22241.20 | Div 0.23 0.31 | Feas 0.22 1.00 | Pen 2.37 0.10
It  59500   2719 | T(s) 116.05 | Feas 29 22286.00 22347.76 | Inf 32 22185.78 22254.03 | Div 0.32 0.30 | Feas 0.15 1.00 | Pen 2.90 0.10
It  60000   3219 | T(s) 117.00 | Feas 63 22286.00 22299.12 | Inf 45 22165.37 22210.09 | Div 0.21 0.28 | Feas 0.18 1.00 | Pen 2.10 0.10
It  60500   3719 | T(s) 117.96 | Feas 44 22286.00 22318.48 | Inf 39 22175.41 22220.61 | Div 0.26 0.26 | Feas 0.24 1.00 | Pen 2.52 0.10
It  61000    274 | T(s) 118.91 | Feas 30 22277.00 22313.52 | Inf 62 22176.62 22201.90 | Div 0.27 0.21 | Feas 0.11 1.00 | Pen 2.57 0.10
It  61500    774 | T(s) 119.85 | Feas 57 22277.00 22299.00 | Inf 42 22170.47 22197.18 | Div 0.21 0.20 | Feas 0.20 1.00 | Pen 2.62 0.10
It  62000   1274 | T(s) 120.80 | Feas 65 22277.00 22296.08 | Inf 30 22170.47 22213.67 | Div 0.18 0.25 | Feas 0.22 1.00 | Pen 2.62 0.10
It  62500   1774 | T(s) 121.74 | Feas 47 22277.00 22302.76 | Inf 52 22160.65 22191.41 | Div 0.22 0.22 | Feas 0.21 1.00 | Pen 2.23 0.10
It  63000   2274 | T(s) 122.70 | Feas 62 22277.00 22299.12 | Inf 41 22161.76 22183.19 | Div 0.21 0.21 | Feas 0.26 1.00 | Pen 2.27 0.10
It  63500   2774 | T(s) 123.66 | Feas 34 22277.00 22296.56 | Inf 63 22162.90 22202.41 | Div 0.22 0.23 | Feas 0.21 1.00 | Pen 2.32 0.10
It  64000    358 | T(s) 124.60 | Feas 46 22269.00 22297.36 | Inf 51 22160.06 22182.92 | Div 0.22 0.18 | Feas 0.19 1.00 | Pen 2.36 0.10
It  64500    289 | T(s) 125.54 | Feas 59 22268.00 22290.68 | Inf 30 22161.24 22207.81 | Div 0.17 0.26 | Feas 0.22 1.00 | Pen 2.41 0.10
It  65000    789 | T(s) 126.46 | Feas 64 22268.00 22290.72 | Inf 57 22162.44 22179.87 | Div 0.17 0.15 | Feas 0.33 1.00 | Pen 2.46 0.10
It  65500   1289 | T(s) 127.36 | Feas 50 22268.00 22289.52 | Inf 31 22152.85 22199.26 | Div 0.18 0.25 | Feas 0.22 1.00 | Pen 2.09 0.10
It  66000   1789 | T(s) 128.31 | Feas 41 22268.00 22287.52 | Inf 35 22163.67 22209.44 | Div 0.19 0.24 | Feas 0.22 1.00 | Pen 2.51 0.10
It  66500   2289 | T(s) 129.22 | Feas 58 22268.00 22286.40 | Inf 63 22155.34 22182.36 | Div 0.16 0.19 | Feas 0.16 1.00 | Pen 2.17 0.10
It  67000   2789 | T(s) 130.13 | Feas 57 22268.00 22283.48 | Inf 57 22156.42 22191.17 | Div 0.12 0.20 | Feas 0.18 1.00 | Pen 2.22 0.10
It  67500   3289 | T(s) 131.08 | Feas 34 22268.00 22298.80 | Inf 47 22168.84 22193.60 | Div 0.23 0.17 | Feas 0.22 1.00 | Pen 2.71 0.10
It  68000   3789 | T(s) 132.00 | Feas 50 22268.00 22283.04 | Inf 28 22158.66 22199.04 | Div 0.13 0.25 | Feas 0.23 1.00 | Pen 2.31 0.10
It  68500   4289 | T(s) 132.92 | Feas 46 22268.00 22292.64 | Inf 62 22170.19 22191.22 | Div 0.21 0.16 | Feas 0.22 1.00 | Pen 2.77 0.10
It  69000   4789 | T(s) 133.81 | Feas 25 22268.00 22322.24 | Inf 39 22160.99 22202.87 | Div 0.27 0.22 | Feas 0.15 1.00 | Pen 2.40 0.10
It  69500   5289 | T(s) 134.78 | Feas 61 22268.00 22278.04 | Inf 25 22152.46 22259.76 | Div 0.10 0.33 | Feas 0.17 1.00 | Pen 2.08 0.10
It  70000   5789 | T(s) 135.74 | Feas 37 22268.00 22286.00 | Inf 55 22153.91 22183.83 | Div 0.21 0.19 | Feas 0.17 1.00 | Pen 2.12 0.10
It  70500   6289 | T(s) 136.69 | Feas 44 22268.00 22288.48 | Inf 50 22164.66 22193.17 | Div 0.17 0.20 | Feas 0.23 1.00 | Pen 2.55 0.10
It  71000   6789 | T(s) 137.60 | Feas 59 22268.00 22286.40 | Inf 30 22165.94 22211.66 | Div 0.16 0.25 | Feas 0.24 1.00 | Pen 2.60 0.10
It  71500   7289 | T(s) 138.51 | Feas 43 22268.00 22286.92 | Inf 56 22156.20 22191.70 | Div 0.19 0.22 | Feas 0.24 1.00 | Pen 2.21 0.10
It  72000   7789 | T(s) 139.42 | Feas 42 22268.00 22283.68 | Inf 43 22168.56 22205.89 | Div 0.15 0.22 | Feas 0.13 1.00 | Pen 2.70 0.10
It  72500   8289 | T(s) 140.34 | Feas 56 22268.00 22279.08 | Inf 29 22158.43 22215.91 | Div 0.11 0.27 | Feas 0.16 1.00 | Pen 2.30 0.10
It  73000   8789 | T(s) 141.30 | Feas 40 22268.00 22284.68 | Inf 63 22171.29 22193.27 | Div 0.17 0.16 | Feas 0.18 1.00 | Pen 2.81 0.10
